0,2.12E+09,0.00E+00,0.00E+00,2.84E+28,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,r,99.9
147,1.81E+09,4.09E+06,8.02E-05,2.84E+28,4.33E+05,9.38E+08,1.60E-01,3.77E-01,1.33E-21,r,4.6
148,1.81E+09,4.22E+06,8.30E-05,2.84E+28,4.37E+05,9.74E+08,1.65E-01,3.75E-01,1.54E-21,r,4.6
149,1.81E+09,4.35E+06,8.58E-05,2.84E+28,4.40E+05,1.01E+09,1.70E-01,3.73E-01,1.78E-21,r,4.6
150,1.81E+09,4.49E+06,8.87E-05,2.84E+28,4.44E+05,1.05E+09,1.75E-01,3.72E-01,2.06E-21,r,4.6
151,1.80E+09,4.63E+06,9.17E-05,2.84E+28,4.48E+05,1.09E+09,1.80E-01,3.70E-01,2.38E-21,r,4.6
152,1.80E+09,4.77E+06,9.48E-05,2.84E+28,4.51E+05,1.13E+09,1.85E-01,3.68E-01,2.75E-21,r,4.6
153,1.80E+09,4.92E+06,9.80E-05,2.84E+28,4.55E+05,1.17E+09,1.91E-01,3.67E-01,3.16E-21,r,4.6
154,1.80E+09,5.07E+06,1.01E-04,2.84E+28,4.59E+05,1.22E+09,1.96E-01,3.65E-01,3.64E-21,r,4.6
155,1.80E+09,5.22E+06,1.05E-04,2.84E+28,4.62E+05,1.26E+09,2.02E-01,3.64E-01,4.18E-21,r,4.6
156,1.79E+09,5.38E+06,1.08E-04,2.84E+28,4.66E+05,1.31E+09,2.08E-01,3.62E-01,4.80E-21,r,4.6
157,1.79E+09,5.54E+06,1.12E-04,2.84E+28,4.70E+05,1.36E+09,2.14E-01,3.60E-01,5.51E-21,r,4.6
158,1.79E+09,5.71E+06,1.15E-04,2.84E+28,4.73E+05,1.40E+09,2.20E-01,3.59E-01,6.31E-21,r,4.6
159,1.79E+09,5.88E+06,1.19E-04,2.84E+28,4.77E+05,1.46E+09,2.26E-01,3.57E-01,7.22E-21,r,4.6
160,1.79E+09,6.05E+06,1.23E-04,2.84E+28,4.81E+05,1.51E+09,2.32E-01,3.56E-01,8.26E-21,r,4.6
161,1.78E+09,6.23E+06,1.26E-04,2.84E+28,4.84E+05,1.56E+09,2.39E-01,3.54E-01,9.44E-21,r,4.6
162,1.78E+09,6.41E+06,1.30E-04,2.84E+28,4.88E+05,1.62E+09,2.45E-01,3.53E-01,1.08E-20,r,4.6
163,1.78E+09,6.59E+06,1.35E-04,2.84E+28,4.92E+05,1.67E+09,2.52E-01,3.51E-01,1.23E-20,r,4.6
164,1.78E+09,6.78E+06,1.39E-04,2.84E+28,4.96E+05,1.73E+09,2.59E-01,3.50E-01,1.40E-20,r,4.6
165,1.77E+09,6.98E+06,1.43E-04,2.84E+28,4.99E+05,1.79E+09,2.66E-01,3.48E-01,1.59E-20,r,4.6
166,1.77E+09,7.18E+06,1.47E-04,2.84E+28,5.03E+05,1.86E+09,2.73E-01,3.47E-01,1.81E-20,r,4.6
167,1.77E+09,7.38E+06,1.52E-04,2.84E+28,5.07E+05,1.92E+09,2.81E-01,3.45E-01,2.06E-20,r,4.6
168,1.77E+09,7.59E+06,1.57E-04,2.84E+28,5.11E+05,1.99E+09,2.88E-01,3.44E-01,2.33E-20,r,4.6
169,1.77E+09,7.80E+06,1.61E-04,2.84E+28,5.14E+05,2.06E+09,2.96E-01,3.43E-01,2.65E-20,r,4.6
170,1.76E+09,8.02E+06,1.66E-04,2.84E+28,5.18E+05,2.13E+09,3.04E-01,3.41E-01,3.00E-20,r,4.6
171,1.76E+09,8.24E+06,1.71E-04,2.84E+28,5.22E+05,2.20E+09,3.12E-01,3.40E-01,3.39E-20,r,4.6
172,1.76E+09,8.47E+06,1.76E-04,2.84E+28,5.26E+05,2.27E+09,3.20E-01,3.39E-01,3.84E-20,r,4.6
173,1.76E+09,8.70E+06,1.81E-04,2.84E+28,5.30E+05,2.35E+09,3.28E-01,3.37E-01,4.34E-20,r,4.6
174,1.76E+09,8.94E+06,1.87E-04,2.84E+28,5.34E+05,2.43E+09,3.37E-01,3.36E-01,4.90E-20,r,4.6
175,1.75E+09,9.18E+06,1.92E-04,2.84E+28,5.37E+05,2.51E+09,3.46E-01,3.35E-01,5.53E-20,r,4.6
176,1.75E+09,9.43E+06,1.98E-04,2.84E+28,5.41E+05,2.59E+09,3.54E-01,3.33E-01,6.23E-20,r,4.6
177,1.75E+09,9.68E+06,2.03E-04,2.84E+28,5.45E+05,2.68E+09,3.64E-01,3.32E-01,7.02E-20,r,4.6
178,1.75E+09,9.94E+06,2.09E-04,2.84E+28,5.49E+05,2.76E+09,3.73E-01,3.31E-01,7.90E-20,r,4.6
179,1.74E+09,1.02E+07,2.15E-04,2.84E+28,5.53E+05,2.85E+09,3.82E-01,3.29E-01,8.88E-20,r,4.6
180,1.74E+09,1.05E+07,2.21E-04,2.84E+28,5.57E+05,2.95E+09,3.92E-01,3.28E-01,9.98E-20,r,4.6
181,1.74E+09,1.08E+07,2.27E-04,2.84E+28,5.61E+05,3.04E+09,4.02E-01,3.27E-01,1.12E-19,r,4.6
182,1.74E+09,1.10E+07,2.34E-04,2.84E+28,5.65E+05,3.14E+09,4.12E-01,3.26E-01,1.26E-19,r,4.6
183,1.74E+09,1.13E+07,2.40E-04,2.84E+28,5.69E+05,3.24E+09,4.22E-01,3.24E-01,1.41E-19,r,4.6
184,1.73E+09,1.16E+07,2.47E-04,2.84E+28,5.72E+05,3.34E+09,4.33E-01,3.23E-01,1.58E-19,r,4.6
185,1.73E+09,1.19E+07,2.54E-04,2.84E+28,5.76E+05,3.45E+09,4.43E-01,3.22E-01,1.77E-19,r,4.6
186,1.73E+09,1.22E+07,2.61E-04,2.84E+28,5.80E+05,3.56E+09,4.54E-01,3.21E-01,1.98E-19,r,4.6
187,1.73E+09,1.25E+07,2.68E-04,2.84E+28,5.84E+05,3.67E+09,4.66E-01,3.20E-01,2.21E-19,r,4.5
188,1.73E+09,1.29E+07,2.75E-04,2.84E+28,5.88E+05,3.79E+09,4.77E-01,3.18E-01,2.47E-19,r,4.5
189,1.72E+09,1.32E+07,2.83E-04,2.84E+28,5.92E+05,3.91E+09,4.88E-01,3.17E-01,2.76E-19,r,4.5
190,1.72E+09,1.35E+07,2.90E-04,2.84E+28,5.96E+05,4.03E+09,5.00E-01,3.16E-01,3.08E-19,r,4.5
191,1.72E+09,1.39E+07,2.98E-04,2.84E+28,6.00E+05,4.15E+09,5.12E-01,3.15E-01,3.44E-19,r,4.5
192,1.72E+09,1.42E+07,3.06E-04,2.84E+28,6.04E+05,4.28E+09,5.25E-01,3.14E-01,3.83E-19,r,4.5
193,1.72E+09,1.46E+07,3.14E-04,2.84E+28,6.08E+05,4.41E+09,5.37E-01,3.13E-01,4.27E-19,r,4.5
194,1.71E+09,1.49E+07,3.22E-04,2.84E+28,6.12E+05,4.55E+09,5.50E-01,3.12E-01,4.75E-19,r,4.5
195,1.71E+09,1.53E+07,3.31E-04,2.84E+28,6.16E+05,4.68E+09,5.63E-01,3.10E-01,5.28E-19,r,4.5
196,1.71E+09,1.57E+07,3.39E-04,2.84E+28,6.21E+05,4.83E+09,5.76E-01,3.09E-01,5.87E-19,r,4.5
197,1.71E+09,1.60E+07,3.48E-04,2.84E+28,6.25E+05,4.97E+09,5.90E-01,3.08E-01,6.53E-19,r,4.5
198,1.70E+09,1.64E+07,3.57E-04,2.84E+28,6.29E+05,5.12E+09,6.04E-01,3.07E-01,7.25E-19,r,4.5
199,1.70E+09,1.68E+07,3.66E-04,2.84E+28,6.33E+05,5.27E+09,6.18E-01,3.06E-01,8.04E-19,r,4.5
200,1.70E+09,1.72E+07,3.76E-04,2.84E+28,6.37E+05,5.43E+09,6.32E-01,3.05E-01,8.92E-19,r,4.5
201,1.70E+09,1.76E+07,3.85E-04,2.84E+28,6.41E+05,5.59E+09,6.47E-01,3.04E-01,9.88E-19,r,4.5
202,1.70E+09,1.81E+07,3.95E-04,2.84E+28,6.45E+05,5.76E+09,6.62E-01,3.03E-01,1.09E-18,r,4.5
203,1.69E+09,1.85E+07,4.05E-04,2.84E+28,6.49E+05,5.93E+09,6.77E-01,3.02E-01,1.21E-18,r,4.5
204,1.69E+09,1.89E+07,4.15E-04,2.84E+28,6.53E+05,6.10E+09,6.92E-01,3.01E-01,1.34E-18,r,4.5
205,1.69E+09,1.94E+07,4.25E-04,2.84E+28,6.58E+05,6.28E+09,7.08E-01,3.00E-01,1.48E-18,r,4.5
206,1.69E+09,1.98E+07,4.36E-04,2.84E+28,6.62E+05,6.46E+09,7.24E-01,2.99E-01,1.64E-18,r,4.5
207,1.69E+09,2.03E+07,4.47E-04,2.84E+28,6.66E+05,6.65E+09,7.40E-01,2.98E-01,1.81E-18,r,4.5
208,1.68E+09,2.08E+07,4.58E-04,2.84E+28,6.70E+05,6.84E+09,7.57E-01,2.97E-01,2.00E-18,r,4.5
209,1.68E+09,2.12E+07,4.69E-04,2.84E+28,6.74E+05,7.04E+09,7.74E-01,2.96E-01,2.21E-18,r,4.5
210,1.68E+09,2.17E+07,4.81E-04,2.84E+28,6.79E+05,7.24E+09,7.91E-01,2.95E-01,2.43E-18,r,4.5
211,1.68E+09,2.22E+07,4.92E-04,2.84E+28,6.83E+05,7.45E+09,8.09E-01,2.94E-01,2.68E-18,r,4.5
212,1.67E+09,2.27E+07,5.04E-04,2.84E+28,6.87E+05,7.66E+09,8.27E-01,2.93E-01,2.95E-18,r,4.5
213,1.67E+09,2.33E+07,5.16E-04,2.84E+28,6.91E+05,7.88E+09,8.45E-01,2.92E-01,3.25E-18,r,4.5
214,1.67E+09,2.38E+07,5.29E-04,2.84E+28,6.95E+05,8.10E+09,8.64E-01,2.91E-01,3.58E-18,r,4.5
215,1.67E+09,2.43E+07,5.41E-04,2.84E+28,7.00E+05,8.33E+09,8.83E-01,2.90E-01,3.94E-18,r,4.5
216,1.67E+09,2.49E+07,5.54E-04,2.84E+28,7.04E+05,8.56E+09,9.02E-01,2.89E-01,4.33E-18,r,4.5
217,1.66E+09,2.54E+07,5.67E-04,2.84E+28,7.08E+05,8.80E+09,9.22E-01,2.88E-01,4.76E-18,r,4.5
218,1.66E+09,2.60E+07,5.80E-04,2.84E+28,7.13E+05,9.05E+09,9.42E-01,2.87E-01,5.23E-18,r,4.5
219,1.66E+09,2.66E+07,5.94E-04,2.84E+28,7.17E+05,9.30E+09,9.62E-01,2.86E-01,5.74E-18,r,4.5
220,1.66E+09,2.72E+07,6.08E-04,2.84E+28,7.21E+05,9.56E+09,9.83E-01,2.85E-01,6.30E-18,r,4.5
221,1.66E+09,2.78E+07,6.22E-04,2.84E+28,7.26E+05,9.82E+09,1.00E+00,2.84E-01,6.91E-18,r,4.5
222,1.65E+09,2.84E+07,6.36E-04,2.84E+28,7.30E+05,1.01E+10,1.03E+00,2.83E-01,7.57E-18,r,4.5
223,1.65E+09,2.90E+07,6.51E-04,2.84E+28,7.34E+05,1.04E+10,1.05E+00,2.83E-01,8.30E-18,r,4.5
224,1.65E+09,2.96E+07,6.66E-04,2.84E+28,7.39E+05,1.07E+10,1.07E+00,2.82E-01,9.09E-18,r,4.5
225,1.65E+09,3.03E+07,6.81E-04,2.84E+28,7.43E+05,1.09E+10,1.09E+00,2.81E-01,9.95E-18,r,4.5
226,1.65E+09,3.09E+07,6.97E-04,2.84E+28,7.47E+05,1.12E+10,1.12E+00,2.80E-01,1.09E-17,r,4.5
227,1.64E+09,3.16E+07,7.13E-04,2.84E+28,7.52E+05,1.15E+10,1.14E+00,2.79E-01,1.19E-17,r,4.5
228,1.64E+09,3.23E+07,7.29E-04,2.84E+28,7.56E+05,1.19E+10,1.16E+00,2.78E-01,1.30E-17,r,4.5
229,1.64E+09,3.30E+07,7.45E-04,2.84E+28,7.61E+05,1.22E+10,1.19E+00,2.77E-01,1.42E-17,r,4.5
230,1.64E+09,3.37E+07,7.62E-04,2.84E+28,7.65E+05,1.25E+10,1.21E+00,2.76E-01,1.56E-17,r,4.5
231,1.63E+09,3.44E+07,7.79E-04,2.84E+28,7.70E+05,1.28E+10,1.24E+00,2.76E-01,1.70E-17,r,4.5
232,1.63E+09,3.51E+07,7.96E-04,2.84E+28,7.74E+05,1.32E+10,1.26E+00,2.75E-01,1.86E-17,r,4.5
233,1.63E+09,3.59E+07,8.13E-04,2.84E+28,7.78E+05,1.35E+10,1.29E+00,2.74E-01,2.02E-17,r,4.5
234,1.63E+09,3.66E+07,8.31E-04,2.84E+28,7.83E+05,1.39E+10,1.32E+00,2.73E-01,2.21E-17,r,4.5
235,1.63E+09,3.74E+07,8.49E-04,2.84E+28,7.87E+05,1.42E+10,1.34E+00,2.72E-01,2.41E-17,r,4.5
236,1.62E+09,3.82E+07,8.68E-04,2.84E+28,7.92E+05,1.46E+10,1.37E+00,2.71E-01,2.62E-17,r,4.5
237,1.62E+09,3.90E+07,8.87E-04,2.84E+28,7.96E+05,1.50E+10,1.40E+00,2.71E-01,2.86E-17,r,4.5
238,1.62E+09,3.98E+07,9.06E-04,2.84E+28,8.01E+05,1.54E+10,1.43E+00,2.70E-01,3.11E-17,r,4.5
239,1.62E+09,4.06E+07,9.26E-04,2.84E+28,8.06E+05,1.58E+10,1.45E+00,2.69E-01,3.39E-17,r,4.5
240,1.62E+09,4.14E+07,9.45E-04,2.84E+28,8.10E+05,1.62E+10,1.48E+00,2.68E-01,3.69E-17,r,4.5
241,1.61E+09,4.23E+07,9.66E-04,2.84E+28,8.15E+05,1.66E+10,1.51E+00,2.67E-01,4.01E-17,r,4.5
242,1.61E+09,4.32E+07,9.86E-04,2.84E+28,8.19E+05,1.71E+10,1.54E+00,2.67E-01,4.36E-17,r,4.5
243,1.61E+09,4.40E+07,1.01E-03,2.84E+28,8.24E+05,1.75E+10,1.58E+00,2.66E-01,4.74E-17,r,4.5
244,1.61E+09,4.49E+07,1.03E-03,2.84E+28,8.28E+05,1.79E+10,1.61E+00,2.65E-01,5.15E-17,r,4.5
245,1.60E+09,4.58E+07,1.05E-03,2.84E+28,8.33E+05,1.84E+10,1.64E+00,2.64E-01,5.60E-17,r,4.5
246,1.60E+09,4.68E+07,1.07E-03,2.84E+28,8.38E+05,1.89E+10,1.67E+00,2.63E-01,6.08E-17,r,4.5
247,1.60E+09,4.77E+07,1.10E-03,2.84E+28,8.42E+05,1.93E+10,1.70E+00,2.63E-01,6.60E-17,r,4.5
248,1.60E+09,4.87E+07,1.12E-03,2.84E+28,8.47E+05,1.98E+10,1.74E+00,2.62E-01,7.16E-17,r,4.5
249,1.60E+09,4.96E+07,1.14E-03,2.84E+28,8.52E+05,2.03E+10,1.77E+00,2.61E-01,7.76E-17,r,4.5
250,1.59E+09,5.06E+07,1.16E-03,2.84E+28,8.56E+05,2.08E+10,1.81E+00,2.60E-01,8.42E-17,r,4.5
251,1.59E+09,5.16E+07,1.19E-03,2.84E+28,8.61E+05,2.14E+10,1.84E+00,2.60E-01,9.12E-17,r,4.5
252,1.59E+09,5.27E+07,1.21E-03,2.84E+28,8.66E+05,2.19E+10,1.88E+00,2.59E-01,9.88E-17,r,4.5
253,1.59E+09,5.37E+07,1.24E-03,2.84E+28,8.70E+05,2.24E+10,1.91E+00,2.58E-01,1.07E-16,r,4.5
254,1.59E+09,5.48E+07,1.26E-03,2.84E+28,8.75E+05,2.30E+10,1.95E+00,2.57E-01,1.16E-16,r,4.5
255,1.58E+09,5.58E+07,1.29E-03,2.84E+28,8.80E+05,2.36E+10,1.99E+00,2.57E-01,1.26E-16,r,4.5
256,1.58E+09,5.69E+07,1.31E-03,2.84E+28,8.85E+05,2.42E+10,2.03E+00,2.56E-01,1.36E-16,r,4.5
257,1.58E+09,5.80E+07,1.34E-03,2.84E+28,8.89E+05,2.48E+10,2.07E+00,2.55E-01,1.47E-16,r,4.5
258,1.58E+09,5.92E+07,1.37E-03,2.84E+28,8.94E+05,2.54E+10,2.11E+00,2.54E-01,1.59E-16,r,4.5
259,1.58E+09,6.03E+07,1.40E-03,2.84E+28,8.99E+05,2.60E+10,2.15E+00,2.54E-01,1.72E-16,r,4.5
260,1.57E+09,6.15E+07,1.42E-03,2.84E+28,9.04E+05,2.66E+10,2.19E+00,2.53E-01,1.86E-16,r,4.5
261,1.57E+09,6.27E+07,1.45E-03,2.84E+28,9.09E+05,2.73E+10,2.23E+00,2.52E-01,2.01E-16,r,4.5
262,1.57E+09,6.39E+07,1.48E-03,2.84E+28,9.14E+05,2.79E+10,2.27E+00,2.52E-01,2.17E-16,r,4.5
263,1.57E+09,6.51E+07,1.51E-03,2.84E+28,9.18E+05,2.86E+10,2.31E+00,2.51E-01,2.34E-16,r,4.5
264,1.56E+09,6.63E+07,1.54E-03,2.84E+28,9.23E+05,2.93E+10,2.36E+00,2.50E-01,2.52E-16,r,4.5
265,1.56E+09,6.76E+07,1.57E-03,2.84E+28,9.28E+05,3.00E+10,2.40E+00,2.50E-01,2.72E-16,r,4.5
266,1.56E+09,6.89E+07,1.60E-03,2.84E+28,9.33E+05,3.07E+10,2.45E+00,2.49E-01,2.94E-16,r,4.5
267,1.56E+09,7.02E+07,1.63E-03,2.84E+28,9.38E+05,3.15E+10,2.49E+00,2.48E-01,3.17E-16,r,4.5
268,1.56E+09,7.15E+07,1.66E-03,2.84E+28,9.43E+05,3.22E+10,2.54E+00,2.47E-01,3.42E-16,r,4.5
269,1.55E+09,7.28E+07,1.69E-03,2.84E+28,9.48E+05,3.30E+10,2.59E+00,2.47E-01,3.68E-16,r,4.5
270,1.55E+09,7.42E+07,1.73E-03,2.84E+28,9.53E+05,3.38E+10,2.63E+00,2.46E-01,3.97E-16,r,4.5
271,1.55E+09,7.56E+07,1.76E-03,2.84E+28,9.58E+05,3.46E+10,2.68E+00,2.45E-01,4.27E-16,r,4.5
272,1.55E+09,7.70E+07,1.79E-03,2.84E+28,9.63E+05,3.54E+10,2.73E+00,2.45E-01,4.60E-16,r,4.5
273,1.55E+09,7.84E+07,1.83E-03,2.84E+28,9.68E+05,3.63E+10,2.78E+00,2.44E-01,4.96E-16,r,4.5
274,1.54E+09,7.99E+07,1.86E-03,2.84E+28,9.73E+05,3.71E+10,2.83E+00,2.43E-01,5.33E-16,r,4.5
275,1.54E+09,8.13E+07,1.90E-03,2.84E+28,9.78E+05,3.80E+10,2.89E+00,2.43E-01,5.74E-16,r,4.5
276,1.54E+09,8.28E+07,1.93E-03,2.84E+28,9.83E+05,3.89E+10,2.94E+00,2.42E-01,6.17E-16,r,4.5
277,1.54E+09,8.44E+07,1.97E-03,2.84E+28,9.88E+05,3.98E+10,2.99E+00,2.42E-01,6.64E-16,r,4.5
278,1.53E+09,8.59E+07,2.01E-03,2.84E+28,9.93E+05,4.07E+10,3.05E+00,2.41E-01,7.14E-16,r,4.5
279,1.53E+09,8.75E+07,2.04E-03,2.84E+28,9.98E+05,4.17E+10,3.10E+00,2.40E-01,7.67E-16,r,4.5
280,1.53E+09,8.91E+07,2.08E-03,2.84E+28,1.00E+06,4.27E+10,3.16E+00,2.40E-01,8.24E-16,r,4.5
281,1.53E+09,9.07E+07,2.12E-03,2.84E+28,1.01E+06,4.36E+10,3.21E+00,2.39E-01,8.86E-16,r,4.5
282,1.53E+09,9.23E+07,2.16E-03,2.84E+28,1.01E+06,4.47E+10,3.27E+00,2.38E-01,9.51E-16,r,4.5
283,1.52E+09,9.40E+07,2.20E-03,2.84E+28,1.02E+06,4.57E+10,3.33E+00,2.38E-01,1.02E-15,r,4.5
284,1.52E+09,9.57E+07,2.24E-03,2.84E+28,1.02E+06,4.67E+10,3.39E+00,2.37E-01,1.10E-15,r,4.5
285,1.52E+09,9.74E+07,2.28E-03,2.84E+28,1.03E+06,4.78E+10,3.45E+00,2.36E-01,1.18E-15,r,4.5
286,1.52E+09,9.91E+07,2.32E-03,2.84E+28,1.03E+06,4.89E+10,3.51E+00,2.36E-01,1.26E-15,r,4.5
287,1.52E+09,1.01E+08,2.36E-03,2.84E+28,1.04E+06,5.00E+10,3.58E+00,2.35E-01,1.35E-15,r,4.5
288,1.51E+09,1.03E+08,2.41E-03,2.84E+28,1.04E+06,5.12E+10,3.64E+00,2.35E-01,1.45E-15,r,4.5
289,1.51E+09,1.05E+08,2.45E-03,2.84E+28,1.05E+06,5.23E+10,3.70E+00,2.34E-01,1.56E-15,r,4.5
290,1.51E+09,1.06E+08,2.49E-03,2.84E+28,1.06E+06,5.35E+10,3.77E+00,2.33E-01,1.67E-15,r,4.5
291,1.51E+09,1.08E+08,2.54E-03,2.84E+28,1.06E+06,5.48E+10,3.84E+00,2.33E-01,1.79E-15,r,4.5
292,1.51E+09,1.10E+08,2.59E-03,2.84E+28,1.07E+06,5.60E+10,3.90E+00,2.32E-01,1.92E-15,r,4.5
