0,6.27E+08,0.00E+00,0.00E+00,7.68E+24,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,r,99.9
1,6.27E+08,5.50E-01,4.08E-14,7.68E+24,1.86E+03,3.30E-01,1.31E-08,1.34E+02,4.77E-127,r,1
2,6.27E+08,1.30E+00,1.29E-13,7.68E+24,5.03E+03,3.33E+00,5.14E-08,1.23E+01,4.51E-93,c,1.8
3,6.26E+08,1.59E+00,3.38E-13,7.68E+24,8.21E+03,1.05E+01,8.75E-08,3.42E+00,4.35E-80,c,2.2
4,6.25E+08,1.73E+00,6.47E-13,7.68E+24,1.14E+04,2.11E+01,1.12E-07,1.35E+00,1.52E-72,c,2.1
5,6.25E+08,1.80E+00,1.00E-12,7.68E+24,1.46E+04,3.34E+01,1.13E-07,5.91E-01,1.85E-67,c,1.8
6,6.24E+08,1.83E+00,1.31E-12,7.68E+24,1.78E+04,4.40E+01,7.89E-08,2.43E-01,7.84E-64,c,1.4
7,6.23E+08,1.85E+00,1.53E-12,7.68E+24,2.10E+04,5.17E+01,1.73E-07,2.53E-01,1.61E-60,c,0.6
8,6.23E+08,1.87E+00,2.08E-12,7.68E+24,2.26E+04,7.10E+01,8.92E-08,1.63E-01,8.33E-61,r,99.9
9,6.22E+08,1.87E+00,2.20E-12,7.68E+24,2.26E+04,7.52E+01,2.63E-08,7.15E-02,4.58E-60,r,99.9
10,6.22E+08,1.87E+00,2.31E-12,7.68E+24,2.26E+04,7.91E+01,4.51E-08,9.17E-02,7.84E-60,r,99.9
11,6.21E+08,1.88E+00,2.47E-12,7.68E+24,2.26E+04,8.49E+01,6.39E-08,1.10E-01,1.11E-59,r,99.9
12,6.20E+08,1.88E+00,2.71E-12,7.68E+24,2.26E+04,9.32E+01,9.15E-08,1.36E-01,1.59E-59,r,99.9
13,6.20E+08,1.89E+00,3.04E-12,7.68E+24,2.26E+04,1.05E+02,1.31E-07,1.69E-01,2.28E-59,r,99.9
14,6.19E+08,1.91E+00,3.52E-12,7.68E+24,2.26E+04,1.22E+02,1.88E-07,2.15E-01,3.26E-59,r,99.9
15,6.18E+08,1.95E+00,4.20E-12,7.68E+24,2.26E+04,1.47E+02,2.69E-07,2.75E-01,4.68E-59,r,99.9
16,6.18E+08,2.01E+00,5.18E-12,7.68E+24,2.26E+04,1.82E+02,3.86E-07,3.56E-01,6.71E-59,r,99.9
17,6.17E+08,2.14E+00,6.58E-12,7.68E+24,2.26E+04,2.33E+02,5.54E-07,4.64E-01,9.64E-59,r,99.9
18,6.17E+08,2.37E+00,8.58E-12,7.68E+24,2.26E+04,3.06E+02,7.97E-07,6.09E-01,1.39E-58,r,99.9
19,6.16E+08,2.81E+00,1.15E-11,7.68E+24,2.26E+04,4.11E+02,1.15E-06,8.03E-01,1.99E-58,r,99.9
20,6.15E+08,3.65E+00,1.56E-11,7.68E+24,2.26E+04,5.63E+02,1.65E-06,1.06E+00,2.87E-58,r,99.9
21,6.15E+08,5.25E+00,2.15E-11,7.68E+24,2.26E+04,7.82E+02,2.37E-06,1.41E+00,4.14E-58,r,99.9
22,6.14E+08,8.32E+00,3.01E-11,7.68E+24,2.26E+04,1.10E+03,3.42E-06,1.88E+00,5.98E-58,r,99.9
23,6.13E+08,1.42E+01,4.24E-11,7.68E+24,2.26E+04,1.56E+03,4.94E-06,2.51E+00,8.66E-58,r,99.9
24,6.13E+08,2.56E+01,6.00E-11,7.68E+24,2.26E+04,2.22E+03,7.12E-06,3.35E+00,1.26E-57,r,99.9
25,6.12E+08,4.76E+01,8.55E-11,7.68E+24,2.26E+04,3.17E+03,1.03E-05,4.48E+00,1.85E-57,r,99.9
26,6.12E+08,8.99E+01,1.22E-10,7.68E+24,2.26E+04,4.55E+03,1.48E-05,5.99E+00,2.76E-57,r,99.9
27,6.11E+08,1.71E+02,1.75E-10,7.68E+24,2.27E+04,6.55E+03,2.14E-05,7.98E+00,4.25E-57,r,99.9
28,6.10E+08,3.27E+02,2.51E-10,7.68E+24,2.27E+04,9.44E+03,3.09E-05,1.06E+01,6.91E-57,r,99.9
29,6.10E+08,6.22E+02,3.60E-10,7.68E+24,2.29E+04,1.36E+04,4.43E-05,1.38E+01,1.24E-56,r,63
30,6.09E+08,1.17E+03,5.16E-10,7.68E+24,2.31E+04,1.96E+04,6.32E-05,1.77E+01,2.65E-56,r,34.9
31,6.08E+08,2.13E+03,7.37E-10,7.68E+24,2.35E+04,2.80E+04,8.90E-05,2.20E+01,7.36E-56,r,20.4
32,6.08E+08,3.75E+03,1.05E-09,7.68E+24,2.42E+04,3.99E+04,1.23E-04,2.59E+01,2.90E-55,r,12.9
33,6.07E+08,6.28E+03,1.47E-09,7.68E+24,2.51E+04,5.62E+04,1.68E-04,2.91E+01,1.65E-54,r,9
34,6.07E+08,9.96E+03,2.03E-09,7.68E+24,2.63E+04,7.82E+04,2.22E-04,3.10E+01,1.25E-53,r,7
35,6.06E+08,1.50E+04,2.77E-09,7.68E+24,2.77E+04,1.07E+05,2.89E-04,3.18E+01,1.13E-52,r,5.9
36,6.05E+08,2.16E+04,3.72E-09,7.68E+24,2.92E+04,1.44E+05,3.68E-04,3.19E+01,1.07E-51,r,5.3
37,6.05E+08,2.98E+04,4.92E-09,7.68E+24,3.09E+04,1.91E+05,4.62E-04,3.15E+01,9.67E-51,r,5
38,6.04E+08,3.99E+04,6.40E-09,7.68E+24,3.27E+04,2.50E+05,5.72E-04,3.09E+01,8.09E-50,r,4.8
39,6.03E+08,5.21E+04,8.23E-09,7.68E+24,3.44E+04,3.23E+05,7.00E-04,3.01E+01,6.12E-49,r,4.7
40,6.03E+08,6.65E+04,1.05E-08,7.68E+24,3.63E+04,4.11E+05,8.47E-04,2.94E+01,4.16E-48,r,4.7
41,6.02E+08,8.34E+04,1.31E-08,7.68E+24,3.81E+04,5.18E+05,1.02E-03,2.86E+01,2.54E-47,r,4.6
42,6.02E+08,1.03E+05,1.63E-08,7.68E+24,3.99E+04,6.46E+05,1.21E-03,2.78E+01,1.41E-46,r,4.6
43,6.01E+08,1.26E+05,2.00E-08,7.68E+24,4.18E+04,7.97E+05,1.42E-03,2.71E+01,7.13E-46,r,4.6
44,6.00E+08,1.52E+05,2.44E-08,7.68E+24,4.37E+04,9.76E+05,1.67E-03,2.65E+01,3.31E-45,r,4.6
45,6.00E+08,1.81E+05,2.96E-08,7.68E+24,4.55E+04,1.19E+06,1.94E-03,2.58E+01,1.42E-44,r,4.6
46,5.99E+08,2.15E+05,3.55E-08,7.68E+24,4.74E+04,1.43E+06,2.25E-03,2.52E+01,5.68E-44,r,4.6
47,5.98E+08,2.52E+05,4.24E-08,7.68E+24,4.93E+04,1.71E+06,2.59E-03,2.46E+01,2.13E-43,r,4.6
48,5.98E+08,2.95E+05,5.02E-08,7.68E+24,5.12E+04,2.03E+06,2.96E-03,2.41E+01,7.48E-43,r,4.6
49,5.97E+08,3.42E+05,5.91E-08,7.68E+24,5.31E+04,2.40E+06,3.38E-03,2.36E+01,2.49E-42,r,4.6
50,5.97E+08,3.95E+05,6.93E-08,7.68E+24,5.50E+04,2.82E+06,3.83E-03,2.31E+01,7.86E-42,r,4.6
51,5.96E+08,4.53E+05,8.07E-08,7.68E+24,5.69E+04,3.30E+06,4.33E-03,2.26E+01,2.37E-41,r,4.6
52,5.95E+08,5.18E+05,9.36E-08,7.68E+24,5.88E+04,3.84E+06,4.88E-03,2.22E+01,6.81E-41,r,4.6
53,5.95E+08,5.89E+05,1.08E-07,7.68E+24,6.07E+04,4.45E+06,5.48E-03,2.18E+01,1.88E-40,r,4.6
54,5.94E+08,6.68E+05,1.24E-07,7.68E+24,6.26E+04,5.14E+06,6.13E-03,2.14E+01,5.00E-40,r,4.6
55,5.93E+08,7.54E+05,1.42E-07,7.68E+24,6.45E+04,5.90E+06,6.83E-03,2.10E+01,1.28E-39,r,4.6
56,5.93E+08,8.48E+05,1.62E-07,7.68E+24,6.65E+04,6.76E+06,7.59E-03,2.06E+01,3.18E-39,r,4.6
57,5.92E+08,9.50E+05,1.85E-07,7.68E+24,6.84E+04,7.71E+06,8.41E-03,2.03E+01,7.63E-39,r,4.6
58,5.91E+08,1.06E+06,2.09E-07,7.68E+24,7.03E+04,8.76E+06,9.30E-03,1.99E+01,1.78E-38,r,4.6
59,5.91E+08,1.18E+06,2.36E-07,7.68E+24,7.23E+04,9.93E+06,1.03E-02,1.96E+01,4.03E-38,r,4.6
60,5.90E+08,1.31E+06,2.66E-07,7.68E+24,7.42E+04,1.12E+07,1.13E-02,1.93E+01,8.89E-38,r,4.6
61,5.90E+08,1.46E+06,2.98E-07,7.68E+24,7.62E+04,1.26E+07,1.24E-02,1.90E+01,1.91E-37,r,4.6
62,5.89E+08,1.61E+06,3.34E-07,7.68E+24,7.81E+04,1.42E+07,1.36E-02,1.87E+01,4.03E-37,r,4.6
63,5.88E+08,1.78E+06,3.73E-07,7.68E+24,8.01E+04,1.59E+07,1.48E-02,1.85E+01,8.28E-37,r,4.6
64,5.88E+08,1.95E+06,4.15E-07,7.68E+24,8.20E+04,1.78E+07,1.62E-02,1.82E+01,1.67E-36,r,4.6
65,5.87E+08,2.14E+06,4.61E-07,7.68E+24,8.40E+04,1.98E+07,1.76E-02,1.79E+01,3.29E-36,r,4.6
66,5.86E+08,2.35E+06,5.11E-07,7.68E+24,8.59E+04,2.20E+07,1.91E-02,1.77E+01,6.38E-36,r,4.6
67,5.86E+08,2.57E+06,5.65E-07,7.68E+24,8.79E+04,2.45E+07,2.08E-02,1.75E+01,1.21E-35,r,4.6
68,5.85E+08,2.81E+06,6.24E-07,7.68E+24,8.99E+04,2.71E+07,2.25E-02,1.72E+01,2.27E-35,r,4.6
69,5.85E+08,3.06E+06,6.87E-07,7.68E+24,9.19E+04,3.00E+07,2.43E-02,1.70E+01,4.18E-35,r,4.6
70,5.84E+08,3.32E+06,7.56E-07,7.68E+24,9.39E+04,3.30E+07,2.63E-02,1.68E+01,7.57E-35,r,4.6
71,5.83E+08,3.61E+06,8.29E-07,7.68E+24,9.58E+04,3.64E+07,2.83E-02,1.66E+01,1.35E-34,r,4.6
72,5.83E+08,3.91E+06,9.08E-07,7.68E+24,9.78E+04,4.00E+07,3.05E-02,1.64E+01,2.38E-34,r,4.6
73,5.82E+08,4.24E+06,9.93E-07,7.68E+24,9.98E+04,4.39E+07,3.28E-02,1.62E+01,4.13E-34,r,4.6
74,5.81E+08,4.58E+06,1.08E-06,7.68E+24,1.02E+05,4.81E+07,3.52E-02,1.60E+01,7.08E-34,r,4.6
75,5.81E+08,4.94E+06,1.18E-06,7.68E+24,1.04E+05,5.26E+07,3.78E-02,1.58E+01,1.20E-33,r,4.6
76,5.80E+08,5.33E+06,1.29E-06,7.68E+24,1.06E+05,5.74E+07,4.05E-02,1.56E+01,2.01E-33,r,4.6
77,5.80E+08,5.74E+06,1.40E-06,7.68E+24,1.08E+05,6.26E+07,4.33E-02,1.55E+01,3.32E-33,r,4.6
78,5.79E+08,6.17E+06,1.52E-06,7.68E+24,1.10E+05,6.82E+07,4.63E-02,1.53E+01,5.43E-33,r,4.6
79,5.78E+08,6.63E+06,1.64E-06,7.68E+24,1.12E+05,7.42E+07,4.95E-02,1.51E+01,8.79E-33,r,4.6
80,5.78E+08,7.11E+06,1.78E-06,7.68E+24,1.14E+05,8.06E+07,5.28E-02,1.50E+01,1.41E-32,r,4.6
81,5.77E+08,7.62E+06,1.92E-06,7.68E+24,1.16E+05,8.74E+07,5.62E-02,1.48E+01,2.23E-32,r,4.6
82,5.76E+08,8.15E+06,2.07E-06,7.68E+24,1.18E+05,9.47E+07,5.99E-02,1.47E+01,3.51E-32,r,4.6
83,5.76E+08,8.72E+06,2.24E-06,7.68E+24,1.20E+05,1.02E+08,6.37E-02,1.45E+01,5.47E-32,r,4.6
84,5.75E+08,9.31E+06,2.41E-06,7.68E+24,1.22E+05,1.11E+08,6.77E-02,1.44E+01,8.45E-32,r,4.6
85,5.75E+08,9.94E+06,2.59E-06,7.68E+24,1.24E+05,1.20E+08,7.19E-02,1.42E+01,1.29E-31,r,4.6
86,5.74E+08,1.06E+07,2.78E-06,7.68E+24,1.26E+05,1.29E+08,7.62E-02,1.41E+01,1.97E-31,r,4.6
87,5.73E+08,1.13E+07,2.99E-06,7.68E+24,1.28E+05,1.39E+08,8.08E-02,1.40E+01,2.96E-31,r,4.6
88,5.73E+08,1.20E+07,3.20E-06,7.68E+24,1.30E+05,1.49E+08,8.56E-02,1.38E+01,4.43E-31,r,4.6
89,5.72E+08,1.28E+07,3.43E-06,7.68E+24,1.32E+05,1.61E+08,9.05E-02,1.37E+01,6.58E-31,r,4.6
90,5.71E+08,1.36E+07,3.67E-06,7.68E+24,1.35E+05,1.73E+08,9.57E-02,1.36E+01,9.70E-31,r,4.6
91,5.71E+08,1.44E+07,3.93E-06,7.68E+24,1.37E+05,1.85E+08,1.01E-01,1.34E+01,1.42E-30,r,4.6
92,5.70E+08,1.53E+07,4.19E-06,7.68E+24,1.39E+05,1.98E+08,1.07E-01,1.33E+01,2.07E-30,r,4.6
93,5.70E+08,1.62E+07,4.48E-06,7.68E+24,1.41E+05,2.13E+08,1.13E-01,1.32E+01,2.99E-30,r,4.6
94,5.69E+08,1.71E+07,4.77E-06,7.68E+24,1.43E+05,2.27E+08,1.19E-01,1.31E+01,4.29E-30,r,4.6
95,5.68E+08,1.81E+07,5.08E-06,7.68E+24,1.45E+05,2.43E+08,1.25E-01,1.30E+01,6.13E-30,r,4.6
96,5.68E+08,1.92E+07,5.41E-06,7.68E+24,1.47E+05,2.60E+08,1.32E-01,1.29E+01,8.71E-30,r,4.6
97,5.67E+08,2.03E+07,5.76E-06,7.68E+24,1.49E+05,2.77E+08,1.39E-01,1.28E+01,1.23E-29,r,4.6
98,5.66E+08,2.14E+07,6.12E-06,7.68E+24,1.51E+05,2.96E+08,1.46E-01,1.27E+01,1.73E-29,r,4.6
99,5.66E+08,2.26E+07,6.50E-06,7.68E+24,1.53E+05,3.15E+08,1.54E-01,1.26E+01,2.41E-29,r,4.6
100,5.65E+08,2.38E+07,6.90E-06,7.68E+24,1.56E+05,3.36E+08,1.61E-01,1.25E+01,3.35E-29,r,4.6
101,5.65E+08,2.51E+07,7.31E-06,7.68E+24,1.58E+05,3.58E+08,1.69E-01,1.24E+01,4.63E-29,r,4.6
102,5.64E+08,2.65E+07,7.75E-06,7.68E+24,1.60E+05,3.80E+08,1.78E-01,1.23E+01,6.37E-29,r,4.6
103,5.63E+08,2.78E+07,8.21E-06,7.68E+24,1.62E+05,4.04E+08,1.86E-01,1.22E+01,8.72E-29,r,4.6
104,5.63E+08,2.93E+07,8.68E-06,7.68E+24,1.64E+05,4.29E+08,1.95E-01,1.21E+01,1.19E-28,r,4.6
105,5.62E+08,3.08E+07,9.18E-06,7.68E+24,1.66E+05,4.56E+08,2.05E-01,1.20E+01,1.61E-28,r,4.6
106,5.61E+08,3.24E+07,9.71E-06,7.68E+24,1.68E+05,4.83E+08,2.14E-01,1.19E+01,2.18E-28,r,4.6
107,5.61E+08,3.40E+07,1.03E-05,7.68E+24,1.71E+05,5.12E+08,2.24E-01,1.18E+01,2.93E-28,r,4.6
108,5.60E+08,3.57E+07,1.08E-05,7.68E+24,1.73E+05,5.43E+08,2.35E-01,1.17E+01,3.92E-28,r,4.6
109,5.60E+08,3.75E+07,1.14E-05,7.68E+24,1.75E+05,5.75E+08,2.46E-01,1.16E+01,5.23E-28,r,4.6
110,5.59E+08,3.93E+07,1.20E-05,7.68E+24,1.77E+05,6.08E+08,2.57E-01,1.16E+01,6.95E-28,r,4.6
111,5.58E+08,4.12E+07,1.27E-05,7.68E+24,1.79E+05,6.43E+08,2.68E-01,1.15E+01,9.21E-28,r,4.6
112,5.58E+08,4.31E+07,1.34E-05,7.68E+24,1.81E+05,6.80E+08,2.80E-01,1.14E+01,1.21E-27,r,4.6
113,5.57E+08,4.52E+07,1.41E-05,7.68E+24,1.84E+05,7.19E+08,2.92E-01,1.13E+01,1.60E-27,r,4.6
114,5.56E+08,4.73E+07,1.48E-05,7.68E+24,1.86E+05,7.59E+08,3.05E-01,1.12E+01,2.09E-27,r,4.6
115,5.56E+08,4.95E+07,1.56E-05,7.68E+24,1.88E+05,8.01E+08,3.18E-01,1.12E+01,2.73E-27,r,4.6
116,5.55E+08,5.17E+07,1.64E-05,7.68E+24,1.90E+05,8.45E+08,3.32E-01,1.11E+01,3.55E-27,r,4.6
117,5.54E+08,5.41E+07,1.72E-05,7.68E+24,1.92E+05,8.91E+08,3.46E-01,1.10E+01,4.59E-27,r,4.6
118,5.54E+08,5.65E+07,1.80E-05,7.68E+24,1.95E+05,9.39E+08,3.60E-01,1.09E+01,5.94E-27,r,4.6
119,5.53E+08,5.90E+07,1.89E-05,7.68E+24,1.97E+05,9.89E+08,3.75E-01,1.09E+01,7.65E-27,r,4.6
120,5.53E+08,6.16E+07,1.98E-05,7.68E+24,1.99E+05,1.04E+09,3.91E-01,1.08E+01,9.82E-27,r,4.6
121,5.52E+08,6.43E+07,2.08E-05,7.68E+24,2.01E+05,1.10E+09,4.07E-01,1.07E+01,1.26E-26,r,4.6
122,5.51E+08,6.71E+07,2.18E-05,7.68E+24,2.03E+05,1.15E+09,4.23E-01,1.06E+01,1.60E-26,r,4.6
123,5.51E+08,6.99E+07,2.28E-05,7.68E+24,2.06E+05,1.21E+09,4.40E-01,1.06E+01,2.04E-26,r,4.6
124,5.50E+08,7.29E+07,2.39E-05,7.68E+24,2.08E+05,1.27E+09,4.57E-01,1.05E+01,2.59E-26,r,4.6
125,5.49E+08,7.60E+07,2.50E-05,7.68E+24,2.10E+05,1.34E+09,4.75E-01,1.04E+01,3.28E-26,r,4.6
126,5.49E+08,7.91E+07,2.62E-05,7.68E+24,2.12E+05,1.41E+09,4.94E-01,1.04E+01,4.14E-26,r,4.6
127,5.48E+08,8.24E+07,2.74E-05,7.68E+24,2.15E+05,1.48E+09,5.13E-01,1.03E+01,5.21E-26,r,4.6
128,5.48E+08,8.58E+07,2.86E-05,7.68E+24,2.17E+05,1.55E+09,5.33E-01,1.03E+01,6.54E-26,r,4.6
129,5.47E+08,8.93E+07,2.99E-05,7.68E+24,2.19E+05,1.62E+09,5.53E-01,1.02E+01,8.19E-26,r,4.6
130,5.46E+08,9.28E+07,3.12E-05,7.68E+24,2.22E+05,1.70E+09,5.74E-01,1.01E+01,1.02E-25,r,4.6
131,5.46E+08,9.65E+07,3.26E-05,7.68E+24,2.24E+05,1.78E+09,5.95E-01,1.01E+01,1.28E-25,r,4.6
132,5.45E+08,1.00E+08,3.40E-05,7.68E+24,2.26E+05,1.87E+09,6.17E-01,1.00E+01,1.59E-25,r,4.6
133,5.44E+08,1.04E+08,3.55E-05,7.68E+24,2.28E+05,1.96E+09,6.40E-01,9.95E+00,1.97E-25,r,4.6
134,5.44E+08,1.08E+08,3.70E-05,7.68E+24,2.31E+05,2.05E+09,6.63E-01,9.90E+00,2.44E-25,r,4.6
135,5.43E+08,1.13E+08,3.86E-05,7.68E+24,2.33E+05,2.14E+09,6.87E-01,9.84E+00,3.01E-25,r,4.6
136,5.43E+08,1.17E+08,4.02E-05,7.68E+24,2.35E+05,2.24E+09,7.12E-01,9.78E+00,3.71E-25,r,4.6
137,5.42E+08,1.21E+08,4.19E-05,7.68E+24,2.38E+05,2.35E+09,7.37E-01,9.73E+00,4.56E-25,r,4.6
138,5.41E+08,1.26E+08,4.37E-05,7.68E+24,2.40E+05,2.45E+09,7.63E-01,9.67E+00,5.60E-25,r,4.6
139,5.41E+08,1.31E+08,4.55E-05,7.68E+24,2.42E+05,2.56E+09,7.90E-01,9.62E+00,6.85E-25,r,4.6
140,5.40E+08,1.35E+08,4.73E-05,7.68E+24,2.45E+05,2.68E+09,8.18E-01,9.57E+00,8.37E-25,r,4.6
141,5.39E+08,1.40E+08,4.92E-05,7.68E+24,2.47E+05,2.80E+09,8.46E-01,9.51E+00,1.02E-24,r,4.6
142,5.39E+08,1.46E+08,5.12E-05,7.68E+24,2.49E+05,2.92E+09,8.75E-01,9.46E+00,1.24E-24,r,4.6
143,5.38E+08,1.51E+08,5.33E-05,7.68E+24,2.52E+05,3.05E+09,9.05E-01,9.41E+00,1.51E-24,r,4.6
144,5.38E+08,1.56E+08,5.54E-05,7.68E+24,2.54E+05,3.18E+09,9.36E-01,9.36E+00,1.83E-24,r,4.6
145,5.37E+08,1.62E+08,5.75E-05,7.68E+24,2.56E+05,3.32E+09,9.67E-01,9.31E+00,2.22E-24,r,4.6
