0,6.27E+08,0.00E+00,0.00E+00,7.68E+24,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,r,99.9
291,4.45E+08,5.65E+09,2.55E-03,7.68E+24,6.73E+05,2.73E+11,3.03E+01,5.39E+00,8.36E-17,r,4.6
292,4.45E+08,5.75E+09,2.59E-03,7.68E+24,6.76E+05,2.79E+11,3.09E+01,5.38E+00,9.06E-17,r,4.6
293,4.44E+08,5.86E+09,2.64E-03,7.68E+24,6.79E+05,2.86E+11,3.14E+01,5.36E+00,9.82E-17,r,4.6
294,4.43E+08,5.96E+09,2.69E-03,7.68E+24,6.83E+05,2.93E+11,3.20E+01,5.35E+00,1.06E-16,r,4.6
295,4.43E+08,6.07E+09,2.74E-03,7.68E+24,6.86E+05,2.99E+11,3.26E+01,5.33E+00,1.15E-16,r,4.6
296,4.42E+08,6.18E+09,2.79E-03,7.68E+24,6.90E+05,3.06E+11,3.32E+01,5.32E+00,1.25E-16,r,4.6
297,4.42E+08,6.29E+09,2.84E-03,7.68E+24,6.93E+05,3.14E+11,3.38E+01,5.30E+00,1.35E-16,r,4.6
298,4.41E+08,6.40E+09,2.90E-03,7.68E+24,6.97E+05,3.21E+11,3.44E+01,5.29E+00,1.46E-16,r,4.6
299,4.40E+08,6.52E+09,2.95E-03,7.68E+24,7.00E+05,3.28E+11,3.50E+01,5.27E+00,1.58E-16,r,4.6
300,4.40E+08,6.64E+09,3.00E-03,7.68E+24,7.04E+05,3.36E+11,3.56E+01,5.26E+00,1.71E-16,r,4.6
301,4.39E+08,6.75E+09,3.06E-03,7.68E+24,7.07E+05,3.44E+11,3.63E+01,5.24E+00,1.85E-16,r,4.6
302,4.38E+08,6.87E+09,3.11E-03,7.68E+24,7.11E+05,3.52E+11,3.69E+01,5.23E+00,2.00E-16,r,4.6
303,4.38E+08,7.00E+09,3.17E-03,7.68E+24,7.15E+05,3.60E+11,3.76E+01,5.22E+00,2.16E-16,r,4.6
304,4.37E+08,7.12E+09,3.23E-03,7.68E+24,7.18E+05,3.68E+11,3.83E+01,5.20E+00,2.33E-16,r,4.6
305,4.37E+08,7.25E+09,3.29E-03,7.68E+24,7.22E+05,3.76E+11,3.89E+01,5.19E+00,2.51E-16,r,4.6
306,4.36E+08,7.37E+09,3.35E-03,7.68E+24,7.25E+05,3.85E+11,3.96E+01,5.17E+00,2.72E-16,r,4.6
307,4.35E+08,7.50E+09,3.41E-03,7.68E+24,7.29E+05,3.94E+11,4.03E+01,5.16E+00,2.93E-16,r,4.5
308,4.35E+08,7.63E+09,3.47E-03,7.68E+24,7.32E+05,4.03E+11,4.10E+01,5.14E+00,3.16E-16,r,4.5
309,4.34E+08,7.77E+09,3.53E-03,7.68E+24,7.36E+05,4.12E+11,4.18E+01,5.13E+00,3.41E-16,r,4.5
310,4.33E+08,7.90E+09,3.59E-03,7.68E+24,7.40E+05,4.21E+11,4.25E+01,5.12E+00,3.68E-16,r,4.5
311,4.33E+08,8.04E+09,3.65E-03,7.68E+24,7.43E+05,4.31E+11,4.33E+01,5.10E+00,3.97E-16,r,4.5
312,4.32E+08,8.18E+09,3.72E-03,7.68E+24,7.47E+05,4.40E+11,4.40E+01,5.09E+00,4.28E-16,r,4.5
313,4.32E+08,8.32E+09,3.78E-03,7.68E+24,7.51E+05,4.50E+11,4.48E+01,5.08E+00,4.61E-16,r,4.5
314,4.31E+08,8.47E+09,3.85E-03,7.68E+24,7.54E+05,4.60E+11,4.56E+01,5.06E+00,4.96E-16,r,4.5
315,4.30E+08,8.61E+09,3.92E-03,7.68E+24,7.58E+05,4.71E+11,4.64E+01,5.05E+00,5.35E-16,r,4.5
316,4.30E+08,8.76E+09,3.99E-03,7.68E+24,7.62E+05,4.81E+11,4.72E+01,5.03E+00,5.76E-16,r,4.5
317,4.29E+08,8.91E+09,4.06E-03,7.68E+24,7.65E+05,4.92E+11,4.80E+01,5.02E+00,6.20E-16,r,4.5
318,4.28E+08,9.06E+09,4.13E-03,7.68E+24,7.69E+05,5.03E+11,4.88E+01,5.01E+00,6.67E-16,r,4.5
319,4.28E+08,9.22E+09,4.20E-03,7.68E+24,7.73E+05,5.14E+11,4.97E+01,4.99E+00,7.18E-16,r,4.5
320,4.27E+08,9.37E+09,4.27E-03,7.68E+24,7.77E+05,5.25E+11,5.05E+01,4.98E+00,7.73E-16,r,4.5
321,4.27E+08,9.53E+09,4.34E-03,7.68E+24,7.80E+05,5.37E+11,5.14E+01,4.97E+00,8.31E-16,r,4.5
322,4.26E+08,9.69E+09,4.42E-03,7.68E+24,7.84E+05,5.49E+11,5.23E+01,4.96E+00,8.94E-16,r,4.5
323,4.25E+08,9.86E+09,4.49E-03,7.68E+24,7.88E+05,5.61E+11,5.32E+01,4.94E+00,9.61E-16,r,4.5
324,4.25E+08,1.00E+10,4.57E-03,7.68E+24,7.92E+05,5.73E+11,5.41E+01,4.93E+00,1.03E-15,r,4.5
325,4.24E+08,1.02E+10,4.65E-03,7.68E+24,7.95E+05,5.86E+11,5.50E+01,4.92E+00,1.11E-15,r,4.5
326,4.23E+08,1.04E+10,4.73E-03,7.68E+24,7.99E+05,5.99E+11,5.59E+01,4.90E+00,1.19E-15,r,4.5
327,4.23E+08,1.05E+10,4.81E-03,7.68E+24,8.03E+05,6.12E+11,5.69E+01,4.89E+00,1.28E-15,r,4.5
328,4.22E+08,1.07E+10,4.89E-03,7.68E+24,8.07E+05,6.25E+11,5.79E+01,4.88E+00,1.38E-15,r,4.5
329,4.22E+08,1.09E+10,4.97E-03,7.68E+24,8.11E+05,6.39E+11,5.88E+01,4.87E+00,1.48E-15,r,4.5
330,4.21E+08,1.11E+10,5.05E-03,7.68E+24,8.15E+05,6.53E+11,5.98E+01,4.85E+00,1.59E-15,r,4.5
331,4.20E+08,1.13E+10,5.14E-03,7.68E+24,8.18E+05,6.67E+11,6.08E+01,4.84E+00,1.70E-15,r,4.5
332,4.20E+08,1.14E+10,5.22E-03,7.68E+24,8.22E+05,6.81E+11,6.19E+01,4.83E+00,1.83E-15,r,4.5
333,4.19E+08,1.16E+10,5.31E-03,7.68E+24,8.26E+05,6.96E+11,6.29E+01,4.82E+00,1.96E-15,r,4.5
334,4.18E+08,1.18E+10,5.40E-03,7.68E+24,8.30E+05,7.11E+11,6.40E+01,4.80E+00,2.10E-15,r,4.5
335,4.18E+08,1.20E+10,5.48E-03,7.68E+24,8.34E+05,7.26E+11,6.50E+01,4.79E+00,2.25E-15,r,4.5
336,4.17E+08,1.22E+10,5.57E-03,7.68E+24,8.38E+05,7.42E+11,6.61E+01,4.78E+00,2.41E-15,r,4.5
337,4.17E+08,1.24E+10,5.67E-03,7.68E+24,8.42E+05,7.58E+11,6.72E+01,4.77E+00,2.59E-15,r,4.5
338,4.16E+08,1.26E+10,5.76E-03,7.68E+24,8.46E+05,7.74E+11,6.84E+01,4.75E+00,2.77E-15,r,4.5
339,4.15E+08,1.28E+10,5.85E-03,7.68E+24,8.50E+05,7.91E+11,6.95E+01,4.74E+00,2.97E-15,r,4.5
340,4.15E+08,1.30E+10,5.95E-03,7.68E+24,8.54E+05,8.08E+11,7.06E+01,4.73E+00,3.18E-15,r,4.5
341,4.14E+08,1.32E+10,6.04E-03,7.68E+24,8.58E+05,8.25E+11,7.18E+01,4.72E+00,3.41E-15,r,4.5
342,4.13E+08,1.35E+10,6.14E-03,7.68E+24,8.62E+05,8.42E+11,7.30E+01,4.71E+00,3.65E-15,r,4.5
343,4.13E+08,1.37E+10,6.24E-03,7.68E+24,8.66E+05,8.60E+11,7.42E+01,4.69E+00,3.91E-15,r,4.5
344,4.12E+08,1.39E+10,6.34E-03,7.68E+24,8.70E+05,8.79E+11,7.54E+01,4.68E+00,4.18E-15,r,4.5
345,4.11E+08,1.41E+10,6.44E-03,7.68E+24,8.74E+05,8.97E+11,7.67E+01,4.67E+00,4.47E-15,r,4.5
346,4.11E+08,1.43E+10,6.55E-03,7.68E+24,8.78E+05,9.16E+11,7.79E+01,4.66E+00,4.79E-15,r,4.5
347,4.10E+08,1.46E+10,6.65E-03,7.68E+24,8.82E+05,9.36E+11,7.92E+01,4.65E+00,5.12E-15,r,4.5
348,4.10E+08,1.48E+10,6.76E-03,7.68E+24,8.86E+05,9.55E+11,8.05E+01,4.63E+00,5.48E-15,r,4.5
349,4.09E+08,1.50E+10,6.87E-03,7.68E+24,8.90E+05,9.75E+11,8.18E+01,4.62E+00,5.86E-15,r,4.5
350,4.08E+08,1.53E+10,6.97E-03,7.68E+24,8.94E+05,9.96E+11,8.32E+01,4.61E+00,6.26E-15,r,4.5
351,4.08E+08,1.55E+10,7.08E-03,7.68E+24,8.98E+05,1.02E+12,8.45E+01,4.60E+00,6.69E-15,r,4.5
352,4.07E+08,1.58E+10,7.20E-03,7.68E+24,9.02E+05,1.04E+12,8.59E+01,4.59E+00,7.15E-15,r,4.5
353,4.06E+08,1.60E+10,7.31E-03,7.68E+24,9.06E+05,1.06E+12,8.73E+01,4.58E+00,7.64E-15,r,4.5
354,4.06E+08,1.63E+10,7.42E-03,7.68E+24,9.11E+05,1.08E+12,8.87E+01,4.57E+00,8.16E-15,r,4.5
355,4.05E+08,1.65E+10,7.54E-03,7.68E+24,9.15E+05,1.10E+12,9.02E+01,4.55E+00,8.72E-15,r,4.5
356,4.05E+08,1.68E+10,7.66E-03,7.68E+24,9.19E+05,1.13E+12,9.16E+01,4.54E+00,9.31E-15,r,4.5
357,4.04E+08,1.70E+10,7.78E-03,7.68E+24,9.23E+05,1.15E+12,9.31E+01,4.53E+00,9.94E-15,r,4.5
358,4.03E+08,1.73E+10,7.90E-03,7.68E+24,9.27E+05,1.18E+12,9.46E+01,4.52E+00,1.06E-14,r,4.5
359,4.03E+08,1.76E+10,8.02E-03,7.68E+24,9.31E+05,1.20E+12,9.61E+01,4.51E+00,1.13E-14,r,4.5
360,4.02E+08,1.79E+10,8.14E-03,7.68E+24,9.36E+05,1.22E+12,9.77E+01,4.50E+00,1.21E-14,r,4.5
361,4.01E+08,1.81E+10,8.27E-03,7.68E+24,9.40E+05,1.25E+12,9.92E+01,4.49E+00,1.29E-14,r,4.5
362,4.01E+08,1.84E+10,8.40E-03,7.68E+24,9.44E+05,1.28E+12,1.01E+02,4.48E+00,1.38E-14,r,4.5
363,4.00E+08,1.87E+10,8.53E-03,7.68E+24,9.48E+05,1.30E+12,1.02E+02,4.47E+00,1.47E-14,r,4.5
364,4.00E+08,1.90E+10,8.66E-03,7.68E+24,9.53E+05,1.33E+12,1.04E+02,4.45E+00,1.57E-14,r,4.5
365,3.99E+08,1.93E+10,8.79E-03,7.68E+24,9.57E+05,1.36E+12,1.06E+02,4.44E+00,1.67E-14,r,4.5
366,3.98E+08,1.96E+10,8.92E-03,7.68E+24,9.61E+05,1.38E+12,1.07E+02,4.43E+00,1.78E-14,r,4.5
367,3.98E+08,1.99E+10,9.06E-03,7.68E+24,9.65E+05,1.41E+12,1.09E+02,4.42E+00,1.90E-14,r,4.5
368,3.97E+08,2.02E+10,9.19E-03,7.68E+24,9.70E+05,1.44E+12,1.11E+02,4.41E+00,2.02E-14,r,4.5
369,3.96E+08,2.05E+10,9.33E-03,7.68E+24,9.74E+05,1.47E+12,1.13E+02,4.40E+00,2.15E-14,r,4.5
370,3.96E+08,2.08E+10,9.47E-03,7.68E+24,9.78E+05,1.50E+12,1.14E+02,4.39E+00,2.30E-14,r,4.5
371,3.95E+08,2.11E+10,9.62E-03,7.68E+24,9.83E+05,1.53E+12,1.16E+02,4.38E+00,2.45E-14,r,4.5
372,3.95E+08,2.14E+10,9.76E-03,7.68E+24,9.87E+05,1.56E+12,1.18E+02,4.37E+00,2.60E-14,r,4.5
373,3.94E+08,2.18E+10,9.91E-03,7.68E+24,9.92E+05,1.59E+12,1.20E+02,4.36E+00,2.77E-14,r,4.5
374,3.93E+08,2.21E+10,1.01E-02,7.68E+24,9.96E+05,1.63E+12,1.22E+02,4.35E+00,2.95E-14,r,4.5
375,3.87E+08,2.57E+10,1.16E-02,7.68E+24,1.04E+06,1.99E+12,1.43E+02,4.24E+00,5.60E-14,r,4.5
376,3.81E+08,2.97E+10,1.34E-02,7.68E+24,1.09E+06,2.44E+12,1.67E+02,4.14E+00,1.04E-13,r,4.5
377,3.74E+08,3.44E+10,1.53E-02,7.68E+24,1.14E+06,2.98E+12,1.95E+02,4.04E+00,1.91E-13,r,4.5
378,3.68E+08,3.96E+10,1.76E-02,7.68E+24,1.19E+06,3.63E+12,2.28E+02,3.94E+00,3.44E-13,r,4.5
379,3.62E+08,4.57E+10,2.01E-02,7.68E+24,1.24E+06,4.41E+12,2.65E+02,3.85E+00,6.15E-13,r,4.5
380,3.56E+08,5.25E+10,2.29E-02,7.68E+24,1.30E+06,5.34E+12,3.08E+02,3.76E+00,1.09E-12,r,4.5
381,3.49E+08,6.02E+10,2.60E-02,7.68E+24,1.35E+06,6.47E+12,3.57E+02,3.68E+00,1.89E-12,r,4.5
382,3.43E+08,6.90E+10,2.96E-02,7.68E+24,1.41E+06,7.82E+12,4.14E+02,3.59E+00,3.27E-12,r,4.5
383,3.37E+08,7.90E+10,3.35E-02,7.68E+24,1.47E+06,9.43E+12,4.79E+02,3.51E+00,5.58E-12,r,4.5
384,3.31E+08,9.02E+10,3.79E-02,7.68E+24,1.53E+06,1.14E+13,5.54E+02,3.43E+00,9.45E-12,r,4.5
385,3.24E+08,1.03E+11,4.27E-02,7.68E+24,1.60E+06,1.37E+13,6.39E+02,3.35E+00,1.59E-11,r,4.4
386,3.18E+08,1.17E+11,4.81E-02,7.68E+24,1.67E+06,1.64E+13,7.37E+02,3.28E+00,2.64E-11,r,4.4
387,3.12E+08,1.33E+11,5.41E-02,7.68E+24,1.73E+06,1.97E+13,8.49E+02,3.20E+00,4.35E-11,r,4.4
388,3.05E+08,1.51E+11,6.07E-02,7.68E+24,1.81E+06,2.36E+13,9.77E+02,3.13E+00,7.13E-11,r,4.4
389,2.99E+08,1.72E+11,6.80E-02,7.68E+24,1.88E+06,2.83E+13,1.12E+03,3.06E+00,1.16E-10,r,4.4
390,2.93E+08,1.95E+11,7.60E-02,7.68E+24,1.96E+06,3.38E+13,1.29E+03,2.99E+00,1.87E-10,r,4.4
391,2.87E+08,2.20E+11,8.48E-02,7.68E+24,2.04E+06,4.04E+13,1.48E+03,2.92E+00,3.00E-10,r,4.4
392,2.80E+08,2.49E+11,9.44E-02,7.68E+24,2.12E+06,4.82E+13,1.70E+03,2.85E+00,4.77E-10,r,4.4
393,2.74E+08,2.81E+11,1.05E-01,7.68E+24,2.21E+06,5.75E+13,1.94E+03,2.78E+00,7.55E-10,r,4.4
394,2.68E+08,3.17E+11,1.17E-01,7.68E+24,2.30E+06,6.85E+13,2.23E+03,2.72E+00,1.19E-09,r,4.3
395,2.62E+08,3.57E+11,1.29E-01,7.68E+24,2.39E+06,8.16E+13,2.54E+03,2.65E+00,1.86E-09,r,4.3
396,2.55E+08,4.02E+11,1.43E-01,7.68E+24,2.49E+06,9.70E+13,2.91E+03,2.58E+00,2.89E-09,r,4.3
397,2.49E+08,4.51E+11,1.58E-01,7.68E+24,2.59E+06,1.15E+14,3.32E+03,2.52E+00,4.46E-09,r,4.3
398,2.43E+08,5.07E+11,1.74E-01,7.68E+24,2.70E+06,1.37E+14,3.78E+03,2.45E+00,6.85E-09,r,4.3
399,2.37E+08,5.68E+11,1.91E-01,7.68E+24,2.81E+06,1.62E+14,4.31E+03,2.39E+00,1.05E-08,r,4.3
400,2.30E+08,6.36E+11,2.10E-01,7.68E+24,2.92E+06,1.92E+14,4.90E+03,2.32E+00,1.59E-08,r,4.2
401,2.24E+08,7.11E+11,2.30E-01,7.68E+24,3.04E+06,2.26E+14,5.57E+03,2.26E+00,2.40E-08,r,4.2
402,2.18E+08,7.94E+11,2.52E-01,7.68E+24,3.16E+06,2.67E+14,6.31E+03,2.20E+00,3.60E-08,r,4.2
403,2.11E+08,8.85E+11,2.75E-01,7.68E+24,3.29E+06,3.15E+14,7.15E+03,2.13E+00,5.36E-08,r,4.1
404,2.05E+08,9.86E+11,3.00E-01,7.67E+24,3.42E+06,3.70E+14,8.08E+03,2.07E+00,7.95E-08,r,4.1
405,1.99E+08,1.10E+12,3.26E-01,7.67E+24,3.56E+06,4.34E+14,9.12E+03,2.00E+00,1.17E-07,r,4.1
406,1.93E+08,1.22E+12,3.53E-01,7.67E+24,3.70E+06,5.09E+14,1.03E+04,1.94E+00,1.71E-07,r,4
407,1.86E+08,1.35E+12,3.82E-01,7.66E+24,3.84E+06,5.94E+14,1.16E+04,1.88E+00,2.48E-07,r,4
408,1.80E+08,1.49E+12,4.12E-01,7.65E+24,4.00E+06,6.92E+14,1.30E+04,1.81E+00,3.58E-07,r,3.9
409,1.74E+08,1.64E+12,4.44E-01,7.64E+24,4.15E+06,8.05E+14,1.45E+04,1.75E+00,5.12E-07,r,3.9
410,1.68E+08,1.80E+12,4.77E-01,7.62E+24,4.31E+06,9.32E+14,1.61E+04,1.68E+00,7.26E-07,r,3.8
411,1.61E+08,1.98E+12,5.10E-01,7.59E+24,4.48E+06,1.08E+15,1.79E+04,1.62E+00,1.02E-06,r,3.8
412,1.55E+08,2.17E+12,5.45E-01,7.55E+24,4.65E+06,1.24E+15,1.99E+04,1.55E+00,1.43E-06,r,3.7
413,1.49E+08,2.37E+12,5.80E-01,7.49E+24,4.82E+06,1.42E+15,2.19E+04,1.49E+00,1.97E-06,r,3.7
414,1.42E+08,2.58E+12,6.15E-01,7.41E+24,5.00E+06,1.62E+15,2.41E+04,1.43E+00,2.69E-06,r,3.6
415,1.36E+08,2.80E+12,6.51E-01,7.30E+24,5.19E+06,1.83E+15,2.64E+04,1.36E+00,3.65E-06,r,3.5
416,1.30E+08,3.03E+12,6.86E-01,7.15E+24,5.37E+06,2.07E+15,2.88E+04,1.30E+00,4.88E-06,r,3.5
417,1.24E+08,3.27E+12,7.20E-01,6.96E+24,5.56E+06,2.33E+15,3.13E+04,1.24E+00,6.46E-06,r,3.4
418,1.17E+08,3.51E+12,7.54E-01,6.71E+24,5.75E+06,2.60E+15,3.38E+04,1.19E+00,8.44E-06,r,3.3
419,1.11E+08,3.77E+12,7.86E-01,6.40E+24,5.94E+06,2.89E+15,3.63E+04,1.13E+00,1.09E-05,r,3.3
420,1.05E+08,4.03E+12,8.17E-01,6.02E+24,6.13E+06,3.19E+15,3.89E+04,1.08E+00,1.39E-05,r,3.2
421,9.85E+07,4.29E+12,8.46E-01,5.58E+24,6.31E+06,3.50E+15,4.14E+04,1.03E+00,1.74E-05,r,3.1
422,9.22E+07,4.56E+12,8.72E-01,5.06E+24,6.49E+06,3.81E+15,4.39E+04,9.81E-01,2.15E-05,r,3.1
423,8.59E+07,4.83E+12,8.97E-01,4.48E+24,6.67E+06,4.13E+15,4.63E+04,9.39E-01,2.61E-05,r,3
424,7.97E+07,5.11E+12,9.19E-01,3.86E+24,6.83E+06,4.44E+15,4.85E+04,8.99E-01,3.13E-05,r,2.9
425,7.34E+07,5.38E+12,9.38E-01,3.20E+24,6.99E+06,4.74E+15,5.06E+04,8.64E-01,3.68E-05,r,2.9
426,6.71E+07,5.66E+12,9.55E-01,2.55E+24,7.13E+06,5.01E+15,5.25E+04,8.32E-01,4.24E-05,r,2.8
427,6.08E+07,5.93E+12,9.69E-01,1.91E+24,7.26E+06,5.27E+15,5.42E+04,8.05E-01,4.81E-05,r,2.7
428,5.46E+07,6.20E+12,9.81E-01,1.34E+24,7.37E+06,5.48E+15,5.55E+04,7.81E-01,5.33E-05,r,2.6
429,4.83E+07,6.47E+12,9.90E-01,8.34E+23,7.46E+06,5.65E+15,5.65E+04,7.61E-01,5.78E-05,c,2.5
430,4.20E+07,6.74E+12,9.96E-01,4.31E+23,7.52E+06,5.75E+15,5.71E+04,7.44E-01,6.12E-05,c,2
431,3.58E+07,7.00E+12,1.00E+00,1.36E+23,7.54E+06,5.77E+15,5.70E+04,7.33E-01,6.25E-05,c,0.8
432,2.95E+07,7.26E+12,1.00E+00,-5.50E+22,7.51E+06,5.67E+15,5.61E+04,7.27E-01,6.10E-05,c,-13.1
433,2.32E+07,7.51E+12,1.01E+00,-1.57E+23,7.45E+06,5.35E+15,5.37E+04,7.28E-01,5.50E-05,r,9.7
434,1.69E+07,7.74E+12,1.01E+00,-1.96E+23,7.29E+06,4.58E+15,4.73E+04,7.03E-01,4.33E-05,r,7.7
435,1.07E+07,7.90E+12,1.01E+00,-2.03E+23,6.84E+06,2.28E+15,2.89E+04,5.61E-01,1.97E-05,r,9.7
436,0.00E+00,7.52E+14,1.01E+00,-2.03E+23,-6.84E+06,3.33E+16,-1.40E+06,-9.99E+01,2.86E-05,*,-99.9