0,1.18E+09,0.00E+00,0.00E+00,9.75E+27,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,r,99.9
1,1.18E+09,2.97E-02,4.21E-14,9.75E+27,4.07E+03,5.22E-01,8.31E-09,6.04E+00,4.316-100,r,1
2,1.18E+09,6.12E-02,7.78E-14,9.75E+27,1.10E+04,2.16E+00,1.11E-08,2.68E-01,2.62E-74,c,1.1
3,1.18E+09,6.53E-02,1.79E-13,9.75E+27,1.79E+04,6.84E+00,3.02E-08,1.28E-01,4.43E-64,c,2.3
4,1.18E+09,7.57E-02,3.86E-13,9.75E+27,2.14E+04,1.64E+01,6.58E-08,2.09E-01,9.68E-64,r,99.9
5,1.18E+09,9.91E-02,8.44E-13,9.75E+27,2.14E+04,3.76E+01,1.31E-07,1.97E-01,2.83E-60,r,99.9
6,1.18E+09,1.33E-01,1.42E-12,9.75E+27,2.14E+04,6.45E+01,1.48E-07,2.14E-01,3.21E-60,r,99.9
7,1.18E+09,1.62E-01,1.93E-12,9.75E+27,2.14E+04,8.84E+01,1.05E-07,1.70E-01,2.30E-60,r,99.9
8,1.18E+09,2.27E-01,2.85E-12,9.75E+27,2.15E+04,1.31E+02,2.78E-07,3.30E-01,6.24E-60,r,99.9
9,1.17E+09,4.99E-01,4.95E-12,9.75E+27,2.15E+04,2.30E+02,6.19E-07,5.93E-01,1.51E-59,r,99.9
10,1.17E+09,1.59E+00,9.64E-12,9.75E+27,2.17E+04,4.52E+02,1.38E-06,1.07E+00,4.63E-59,r,82
11,1.17E+09,5.57E+00,1.99E-11,9.75E+27,2.23E+04,9.40E+02,2.97E-06,1.76E+00,3.09E-58,r,24.8
12,1.17E+09,1.69E+01,4.11E-11,9.75E+27,2.39E+04,1.95E+03,5.88E-06,2.36E+00,9.99E-57,r,9.8
13,1.17E+09,4.08E+01,8.06E-11,9.75E+27,2.66E+04,3.84E+03,1.05E-05,2.54E+00,1.16E-54,r,5.9
14,1.17E+09,8.15E+01,1.48E-10,9.75E+27,3.00E+04,7.06E+03,1.71E-05,2.47E+00,1.50E-52,r,4.8
15,1.17E+09,1.43E+02,2.53E-10,9.75E+27,3.36E+04,1.22E+04,2.64E-05,2.35E+00,1.19E-50,r,4.5
16,1.17E+09,2.31E+02,4.12E-10,9.75E+27,3.73E+04,1.99E+04,3.88E-05,2.23E+00,5.75E-49,r,4.4
17,1.17E+09,3.51E+02,6.41E-10,9.75E+27,4.11E+04,3.10E+04,5.50E-05,2.12E+00,1.80E-47,r,4.4
18,1.16E+09,5.10E+02,9.60E-10,9.75E+27,4.49E+04,4.66E+04,7.58E-05,2.01E+00,3.90E-46,r,4.4
19,1.16E+09,7.16E+02,1.39E-09,9.75E+27,4.87E+04,6.77E+04,1.02E-04,1.92E+00,6.24E-45,r,4.5
20,1.16E+09,9.78E+02,1.96E-09,9.75E+27,5.26E+04,9.59E+04,1.34E-04,1.84E+00,7.70E-44,r,4.5
21,1.16E+09,1.30E+03,2.71E-09,9.75E+27,5.64E+04,1.33E+05,1.72E-04,1.77E+00,7.65E-43,r,4.5
22,1.16E+09,1.70E+03,3.65E-09,9.75E+27,6.03E+04,1.80E+05,2.19E-04,1.70E+00,6.29E-42,r,4.5
23,1.16E+09,2.19E+03,4.85E-09,9.75E+27,6.41E+04,2.39E+05,2.74E-04,1.64E+00,4.40E-41,r,4.5
24,1.16E+09,2.77E+03,6.32E-09,9.75E+27,6.80E+04,3.13E+05,3.38E-04,1.58E+00,2.67E-40,r,4.5
25,1.16E+09,3.46E+03,8.13E-09,9.75E+27,7.19E+04,4.04E+05,4.13E-04,1.53E+00,1.43E-39,r,4.5
26,1.15E+09,4.28E+03,1.03E-08,9.75E+27,7.58E+04,5.15E+05,4.99E-04,1.49E+00,6.89E-39,r,4.5
27,1.15E+09,5.23E+03,1.30E-08,9.75E+27,7.97E+04,6.49E+05,5.99E-04,1.44E+00,3.01E-38,r,4.5
28,1.15E+09,6.33E+03,1.61E-08,9.75E+27,8.36E+04,8.08E+05,7.11E-04,1.40E+00,1.20E-37,r,4.5
29,1.15E+09,7.60E+03,1.98E-08,9.75E+27,8.75E+04,9.98E+05,8.39E-04,1.37E+00,4.44E-37,r,4.5
30,1.15E+09,9.06E+03,2.42E-08,9.75E+27,9.15E+04,1.22E+06,9.83E-04,1.33E+00,1.53E-36,r,4.6
31,1.15E+09,1.07E+04,2.93E-08,9.75E+27,9.54E+04,1.48E+06,1.14E-03,1.30E+00,4.93E-36,r,4.6
32,1.15E+09,1.26E+04,3.51E-08,9.75E+27,9.94E+04,1.79E+06,1.33E-03,1.27E+00,1.50E-35,r,4.6
33,1.15E+09,1.47E+04,4.19E-08,9.75E+27,1.03E+05,2.14E+06,1.53E-03,1.24E+00,4.33E-35,r,4.6
34,1.15E+09,1.71E+04,4.97E-08,9.75E+27,1.07E+05,2.54E+06,1.75E-03,1.21E+00,1.19E-34,r,4.6
35,1.14E+09,1.97E+04,5.85E-08,9.75E+27,1.11E+05,3.01E+06,1.99E-03,1.19E+00,3.13E-34,r,4.6
36,1.14E+09,2.27E+04,6.85E-08,9.75E+27,1.15E+05,3.53E+06,2.26E-03,1.16E+00,7.88E-34,r,4.6
37,1.14E+09,2.60E+04,7.99E-08,9.75E+27,1.19E+05,4.13E+06,2.56E-03,1.14E+00,1.91E-33,r,4.6
38,1.14E+09,2.96E+04,9.27E-08,9.75E+27,1.23E+05,4.81E+06,2.88E-03,1.12E+00,4.47E-33,r,4.6
39,1.14E+09,3.36E+04,1.07E-07,9.75E+27,1.27E+05,5.58E+06,3.23E-03,1.10E+00,1.01E-32,r,4.6
40,1.14E+09,3.80E+04,1.23E-07,9.75E+27,1.31E+05,6.43E+06,3.62E-03,1.08E+00,2.22E-32,r,4.6
41,1.14E+09,4.28E+04,1.41E-07,9.75E+27,1.35E+05,7.39E+06,4.03E-03,1.06E+00,4.73E-32,r,4.6
42,1.14E+09,4.81E+04,1.61E-07,9.75E+27,1.40E+05,8.46E+06,4.48E-03,1.04E+00,9.82E-32,r,4.6
43,1.13E+09,5.39E+04,1.83E-07,9.75E+27,1.44E+05,9.65E+06,4.97E-03,1.02E+00,1.99E-31,r,4.6
44,1.13E+09,6.01E+04,2.07E-07,9.75E+27,1.48E+05,1.10E+07,5.49E-03,1.01E+00,3.93E-31,r,4.6
45,1.13E+09,6.70E+04,2.34E-07,9.75E+27,1.52E+05,1.24E+07,6.06E-03,9.90E-01,7.59E-31,r,4.6
46,1.13E+09,7.44E+04,2.63E-07,9.75E+27,1.56E+05,1.41E+07,6.67E-03,9.75E-01,1.44E-30,r,4.6
47,1.13E+09,8.24E+04,2.96E-07,9.75E+27,1.60E+05,1.58E+07,7.32E-03,9.60E-01,2.66E-30,r,4.6
48,1.13E+09,9.10E+04,3.31E-07,9.75E+27,1.64E+05,1.78E+07,8.02E-03,9.46E-01,4.85E-30,r,4.6
49,1.13E+09,1.00E+05,3.70E-07,9.75E+27,1.68E+05,1.99E+07,8.77E-03,9.32E-01,8.66E-30,r,4.6
50,1.13E+09,1.10E+05,4.12E-07,9.75E+27,1.72E+05,2.23E+07,9.56E-03,9.19E-01,1.52E-29,r,4.6
51,1.13E+09,1.21E+05,4.57E-07,9.75E+27,1.76E+05,2.48E+07,1.04E-02,9.07E-01,2.64E-29,r,4.6
52,1.12E+09,1.33E+05,5.07E-07,9.75E+27,1.81E+05,2.76E+07,1.13E-02,8.94E-01,4.49E-29,r,4.6
53,1.12E+09,1.45E+05,5.61E-07,9.75E+27,1.85E+05,3.07E+07,1.23E-02,8.83E-01,7.55E-29,r,4.6
54,1.12E+09,1.58E+05,6.19E-07,9.75E+27,1.89E+05,3.40E+07,1.33E-02,8.71E-01,1.25E-28,r,4.6
55,1.12E+09,1.73E+05,6.82E-07,9.75E+27,1.93E+05,3.76E+07,1.44E-02,8.60E-01,2.05E-28,r,4.6
56,1.12E+09,1.88E+05,7.50E-07,9.75E+27,1.97E+05,4.14E+07,1.56E-02,8.50E-01,3.30E-28,r,4.6
57,1.12E+09,2.04E+05,8.23E-07,9.75E+27,2.01E+05,4.56E+07,1.68E-02,8.39E-01,5.28E-28,r,4.6
58,1.12E+09,2.21E+05,9.02E-07,9.75E+27,2.06E+05,5.02E+07,1.81E-02,8.29E-01,8.33E-28,r,4.6
59,1.12E+09,2.39E+05,9.86E-07,9.75E+27,2.10E+05,5.51E+07,1.94E-02,8.20E-01,1.30E-27,r,4.6
60,1.11E+09,2.59E+05,1.08E-06,9.75E+27,2.14E+05,6.03E+07,2.09E-02,8.10E-01,2.01E-27,r,4.6
61,1.11E+09,2.80E+05,1.17E-06,9.75E+27,2.18E+05,6.60E+07,2.24E-02,8.01E-01,3.07E-27,r,4.6
62,1.11E+09,3.01E+05,1.28E-06,9.75E+27,2.23E+05,7.21E+07,2.40E-02,7.92E-01,4.65E-27,r,4.6
63,1.11E+09,3.25E+05,1.39E-06,9.75E+27,2.27E+05,7.86E+07,2.57E-02,7.84E-01,6.99E-27,r,4.6
64,1.11E+09,3.49E+05,1.51E-06,9.75E+27,2.31E+05,8.56E+07,2.74E-02,7.75E-01,1.04E-26,r,4.6
65,1.11E+09,3.75E+05,1.63E-06,9.75E+27,2.35E+05,9.31E+07,2.93E-02,7.67E-01,1.53E-26,r,4.6
66,1.11E+09,4.02E+05,1.77E-06,9.75E+27,2.40E+05,1.01E+08,3.13E-02,7.59E-01,2.25E-26,r,4.6
67,1.11E+09,4.31E+05,1.91E-06,9.75E+27,2.44E+05,1.10E+08,3.33E-02,7.52E-01,3.26E-26,r,4.6
68,1.11E+09,4.62E+05,2.06E-06,9.75E+27,2.48E+05,1.19E+08,3.55E-02,7.44E-01,4.70E-26,r,4.6
69,1.10E+09,4.94E+05,2.22E-06,9.75E+27,2.53E+05,1.29E+08,3.77E-02,7.37E-01,6.73E-26,r,4.6
70,1.10E+09,5.27E+05,2.39E-06,9.75E+27,2.57E+05,1.39E+08,4.01E-02,7.29E-01,9.56E-26,r,4.6
71,1.10E+09,5.63E+05,2.58E-06,9.75E+27,2.61E+05,1.50E+08,4.26E-02,7.23E-01,1.35E-25,r,4.6
72,1.10E+09,6.00E+05,2.77E-06,9.75E+27,2.66E+05,1.62E+08,4.52E-02,7.16E-01,1.89E-25,r,4.6
73,1.10E+09,6.40E+05,2.97E-06,9.75E+27,2.70E+05,1.74E+08,4.79E-02,7.09E-01,2.64E-25,r,4.6
74,1.10E+09,6.81E+05,3.19E-06,9.75E+27,2.74E+05,1.88E+08,5.07E-02,7.03E-01,3.65E-25,r,4.6
75,1.10E+09,7.24E+05,3.41E-06,9.75E+27,2.79E+05,2.02E+08,5.37E-02,6.96E-01,5.03E-25,r,4.6
76,1.10E+09,7.69E+05,3.65E-06,9.75E+27,2.83E+05,2.17E+08,5.68E-02,6.90E-01,6.88E-25,r,4.6
77,1.09E+09,8.17E+05,3.91E-06,9.75E+27,2.87E+05,2.32E+08,6.00E-02,6.84E-01,9.37E-25,r,4.6
78,1.09E+09,8.66E+05,4.17E-06,9.75E+27,2.92E+05,2.49E+08,6.33E-02,6.78E-01,1.27E-24,r,4.6
79,1.09E+09,9.18E+05,4.45E-06,9.75E+27,2.96E+05,2.67E+08,6.68E-02,6.72E-01,1.71E-24,r,4.6
80,1.09E+09,9.73E+05,4.75E-06,9.75E+27,3.01E+05,2.86E+08,7.05E-02,6.67E-01,2.29E-24,r,4.6
81,1.09E+09,1.03E+06,5.06E-06,9.75E+27,3.05E+05,3.05E+08,7.43E-02,6.61E-01,3.06E-24,r,4.6
82,1.09E+09,1.09E+06,5.39E-06,9.75E+27,3.10E+05,3.26E+08,7.82E-02,6.56E-01,4.06E-24,r,4.6
83,1.09E+09,1.15E+06,5.73E-06,9.75E+27,3.14E+05,3.48E+08,8.23E-02,6.50E-01,5.37E-24,r,4.6
84,1.09E+09,1.22E+06,6.09E-06,9.75E+27,3.18E+05,3.72E+08,8.66E-02,6.45E-01,7.07E-24,r,4.6
85,1.08E+09,1.28E+06,6.47E-06,9.75E+27,3.23E+05,3.96E+08,9.10E-02,6.40E-01,9.26E-24,r,4.6
86,1.08E+09,1.35E+06,6.86E-06,9.75E+27,3.27E+05,4.22E+08,9.56E-02,6.35E-01,1.21E-23,r,4.6
87,1.08E+09,1.43E+06,7.28E-06,9.75E+27,3.32E+05,4.49E+08,1.00E-01,6.30E-01,1.57E-23,r,4.6
88,1.08E+09,1.50E+06,7.72E-06,9.75E+27,3.36E+05,4.78E+08,1.05E-01,6.25E-01,2.03E-23,r,4.6
89,1.08E+09,1.58E+06,8.17E-06,9.75E+27,3.41E+05,5.08E+08,1.11E-01,6.20E-01,2.62E-23,r,4.6
90,1.08E+09,1.67E+06,8.65E-06,9.75E+27,3.45E+05,5.39E+08,1.16E-01,6.16E-01,3.37E-23,r,4.6
91,1.08E+09,1.75E+06,9.15E-06,9.75E+27,3.50E+05,5.72E+08,1.21E-01,6.11E-01,4.32E-23,r,4.6
92,1.08E+09,1.84E+06,9.67E-06,9.75E+27,3.54E+05,6.07E+08,1.27E-01,6.07E-01,5.51E-23,r,4.6
93,1.08E+09,1.93E+06,1.02E-05,9.75E+27,3.59E+05,6.44E+08,1.33E-01,6.02E-01,7.00E-23,r,4.6
94,1.07E+09,2.03E+06,1.08E-05,9.75E+27,3.64E+05,6.82E+08,1.39E-01,5.98E-01,8.87E-23,r,4.6
95,1.07E+09,2.13E+06,1.14E-05,9.75E+27,3.68E+05,7.22E+08,1.46E-01,5.94E-01,1.12E-22,r,4.6
96,1.07E+09,2.24E+06,1.20E-05,9.75E+27,3.73E+05,7.64E+08,1.52E-01,5.90E-01,1.41E-22,r,4.6
97,1.07E+09,2.34E+06,1.26E-05,9.75E+27,3.77E+05,8.08E+08,1.59E-01,5.86E-01,1.77E-22,r,4.6
98,1.07E+09,2.46E+06,1.33E-05,9.75E+27,3.82E+05,8.54E+08,1.66E-01,5.82E-01,2.22E-22,r,4.6
99,1.07E+09,2.57E+06,1.40E-05,9.75E+27,3.87E+05,9.03E+08,1.73E-01,5.78E-01,2.77E-22,r,4.6
100,1.07E+09,2.69E+06,1.47E-05,9.75E+27,3.91E+05,9.53E+08,1.81E-01,5.74E-01,3.44E-22,r,4.6
101,1.07E+09,2.82E+06,1.55E-05,9.75E+27,3.96E+05,1.01E+09,1.89E-01,5.70E-01,4.27E-22,r,4.6
102,1.06E+09,2.95E+06,1.63E-05,9.75E+27,4.01E+05,1.06E+09,1.97E-01,5.66E-01,5.29E-22,r,4.6
103,1.06E+09,3.08E+06,1.71E-05,9.75E+27,4.05E+05,1.12E+09,2.05E-01,5.63E-01,6.52E-22,r,4.6
104,1.06E+09,3.22E+06,1.80E-05,9.75E+27,4.10E+05,1.18E+09,2.14E-01,5.59E-01,8.03E-22,r,4.6
105,1.06E+09,3.37E+06,1.89E-05,9.75E+27,4.15E+05,1.24E+09,2.22E-01,5.55E-01,9.86E-22,r,4.6
106,1.06E+09,3.51E+06,1.98E-05,9.75E+27,4.19E+05,1.31E+09,2.32E-01,5.52E-01,1.21E-21,r,4.6
107,1.06E+09,3.67E+06,2.07E-05,9.75E+27,4.24E+05,1.38E+09,2.41E-01,5.48E-01,1.48E-21,r,4.6
108,1.06E+09,3.83E+06,2.17E-05,9.75E+27,4.29E+05,1.45E+09,2.51E-01,5.45E-01,1.80E-21,r,4.6
109,1.06E+09,3.99E+06,2.28E-05,9.75E+27,4.33E+05,1.52E+09,2.61E-01,5.42E-01,2.19E-21,r,4.6
110,1.06E+09,4.16E+06,2.38E-05,9.75E+27,4.38E+05,1.60E+09,2.71E-01,5.38E-01,2.65E-21,r,4.6
111,1.05E+09,4.34E+06,2.50E-05,9.75E+27,4.43E+05,1.68E+09,2.82E-01,5.35E-01,3.21E-21,r,4.6
112,1.05E+09,4.52E+06,2.61E-05,9.75E+27,4.48E+05,1.76E+09,2.93E-01,5.32E-01,3.88E-21,r,4.6
113,1.05E+09,4.71E+06,2.73E-05,9.75E+27,4.52E+05,1.85E+09,3.04E-01,5.29E-01,4.68E-21,r,4.6
114,1.05E+09,4.90E+06,2.85E-05,9.75E+27,4.57E+05,1.94E+09,3.16E-01,5.26E-01,5.63E-21,r,4.6
115,1.05E+09,5.10E+06,2.98E-05,9.75E+27,4.62E+05,2.04E+09,3.28E-01,5.22E-01,6.76E-21,r,4.6
116,1.05E+09,5.30E+06,3.11E-05,9.75E+27,4.67E+05,2.14E+09,3.40E-01,5.19E-01,8.09E-21,r,4.6
117,1.05E+09,5.52E+06,3.25E-05,9.75E+27,4.72E+05,2.24E+09,3.53E-01,5.16E-01,9.68E-21,r,4.6
118,1.05E+09,5.74E+06,3.39E-05,9.75E+27,4.76E+05,2.35E+09,3.66E-01,5.14E-01,1.16E-20,r,4.6
119,1.04E+09,5.96E+06,3.54E-05,9.75E+27,4.81E+05,2.46E+09,3.79E-01,5.11E-01,1.38E-20,r,4.6
120,1.04E+09,6.19E+06,3.69E-05,9.75E+27,4.86E+05,2.57E+09,3.93E-01,5.08E-01,1.64E-20,r,4.6
121,1.04E+09,6.43E+06,3.85E-05,9.75E+27,4.91E+05,2.69E+09,4.07E-01,5.05E-01,1.94E-20,r,4.6
122,1.04E+09,6.68E+06,4.01E-05,9.75E+27,4.96E+05,2.82E+09,4.22E-01,5.02E-01,2.30E-20,r,4.6
123,1.04E+09,6.94E+06,4.18E-05,9.75E+27,5.01E+05,2.94E+09,4.37E-01,4.99E-01,2.72E-20,r,4.6
124,1.04E+09,7.20E+06,4.35E-05,9.75E+27,5.06E+05,3.08E+09,4.52E-01,4.97E-01,3.22E-20,r,4.6
125,1.04E+09,7.47E+06,4.53E-05,9.75E+27,5.11E+05,3.22E+09,4.68E-01,4.94E-01,3.79E-20,r,4.6
126,1.04E+09,7.74E+06,4.72E-05,9.75E+27,5.16E+05,3.36E+09,4.84E-01,4.91E-01,4.46E-20,r,4.6
127,1.04E+09,8.03E+06,4.91E-05,9.75E+27,5.20E+05,3.51E+09,5.01E-01,4.89E-01,5.24E-20,r,4.6
128,1.03E+09,8.32E+06,5.11E-05,9.75E+27,5.25E+05,3.67E+09,5.18E-01,4.86E-01,6.15E-20,r,4.6
129,1.03E+09,8.63E+06,5.31E-05,9.75E+27,5.30E+05,3.83E+09,5.36E-01,4.84E-01,7.21E-20,r,4.6
130,1.03E+09,8.94E+06,5.52E-05,9.75E+27,5.35E+05,3.99E+09,5.54E-01,4.81E-01,8.43E-20,r,4.6
131,1.03E+09,9.26E+06,5.74E-05,9.75E+27,5.40E+05,4.16E+09,5.73E-01,4.79E-01,9.84E-20,r,4.6
132,1.03E+09,9.59E+06,5.96E-05,9.75E+27,5.45E+05,4.34E+09,5.92E-01,4.76E-01,1.15E-19,r,4.6
133,1.03E+09,9.93E+06,6.19E-05,9.75E+27,5.50E+05,4.53E+09,6.11E-01,4.74E-01,1.34E-19,r,4.6
134,1.03E+09,1.03E+07,6.43E-05,9.75E+27,5.55E+05,4.72E+09,6.32E-01,4.71E-01,1.56E-19,r,4.6
135,1.03E+09,1.06E+07,6.67E-05,9.75E+27,5.60E+05,4.92E+09,6.52E-01,4.69E-01,1.81E-19,r,4.6
136,1.02E+09,1.10E+07,6.92E-05,9.75E+27,5.65E+05,5.12E+09,6.73E-01,4.67E-01,2.09E-19,r,4.6
137,1.02E+09,1.14E+07,7.18E-05,9.75E+27,5.70E+05,5.33E+09,6.95E-01,4.65E-01,2.43E-19,r,4.6
138,1.02E+09,1.18E+07,7.45E-05,9.75E+27,5.76E+05,5.55E+09,7.17E-01,4.62E-01,2.81E-19,r,4.6
139,1.02E+09,1.22E+07,7.72E-05,9.75E+27,5.81E+05,5.78E+09,7.40E-01,4.60E-01,3.24E-19,r,4.6
140,1.02E+09,1.26E+07,8.01E-05,9.75E+27,5.86E+05,6.02E+09,7.63E-01,4.58E-01,3.74E-19,r,4.6
141,1.02E+09,1.30E+07,8.30E-05,9.75E+27,5.91E+05,6.26E+09,7.87E-01,4.56E-01,4.31E-19,r,4.6
