0,1.18E+09,0.00E+00,0.00E+00,9.75E+27,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,r,99.9
142,1.02E+09,1.34E+07,8.60E-05,9.75E+27,5.96E+05,6.51E+09,8.12E-01,4.53E-01,4.96E-19,r,4.6
143,1.02E+09,1.39E+07,8.90E-05,9.75E+27,6.01E+05,6.77E+09,8.37E-01,4.51E-01,5.70E-19,r,4.6
144,1.02E+09,1.43E+07,9.22E-05,9.75E+27,6.06E+05,7.04E+09,8.63E-01,4.49E-01,6.55E-19,r,4.6
145,1.01E+09,1.48E+07,9.55E-05,9.75E+27,6.11E+05,7.31E+09,8.89E-01,4.47E-01,7.51E-19,r,4.6
146,1.01E+09,1.53E+07,9.88E-05,9.75E+27,6.17E+05,7.60E+09,9.16E-01,4.45E-01,8.61E-19,r,4.6
147,1.01E+09,1.57E+07,1.02E-04,9.75E+27,6.22E+05,7.89E+09,9.44E-01,4.43E-01,9.85E-19,r,4.6
148,1.01E+09,1.62E+07,1.06E-04,9.75E+27,6.27E+05,8.20E+09,9.72E-01,4.41E-01,1.13E-18,r,4.6
149,1.01E+09,1.68E+07,1.09E-04,9.75E+27,6.32E+05,8.51E+09,1.00E+00,4.39E-01,1.29E-18,r,4.6
150,1.01E+09,1.73E+07,1.13E-04,9.75E+27,6.37E+05,8.84E+09,1.03E+00,4.37E-01,1.47E-18,r,4.6
151,1.01E+09,1.78E+07,1.17E-04,9.75E+27,6.43E+05,9.17E+09,1.06E+00,4.35E-01,1.67E-18,r,4.6
152,1.01E+09,1.84E+07,1.21E-04,9.75E+27,6.48E+05,9.52E+09,1.09E+00,4.33E-01,1.90E-18,r,4.6
153,1.00E+09,1.89E+07,1.25E-04,9.75E+27,6.53E+05,9.88E+09,1.12E+00,4.31E-01,2.16E-18,r,4.6
154,1.00E+09,1.95E+07,1.29E-04,9.75E+27,6.58E+05,1.02E+10,1.16E+00,4.29E-01,2.46E-18,r,4.6
155,1.00E+09,2.01E+07,1.33E-04,9.75E+27,6.64E+05,1.06E+10,1.19E+00,4.27E-01,2.79E-18,r,4.6
156,1.00E+09,2.07E+07,1.38E-04,9.75E+27,6.69E+05,1.10E+10,1.23E+00,4.25E-01,3.16E-18,r,4.6
157,9.99E+08,2.14E+07,1.42E-04,9.75E+27,6.74E+05,1.14E+10,1.26E+00,4.24E-01,3.58E-18,r,4.6
158,9.98E+08,2.20E+07,1.47E-04,9.75E+27,6.79E+05,1.18E+10,1.30E+00,4.22E-01,4.05E-18,r,4.6
159,9.97E+08,2.27E+07,1.52E-04,9.75E+27,6.85E+05,1.23E+10,1.33E+00,4.20E-01,4.58E-18,r,4.6
160,9.96E+08,2.33E+07,1.57E-04,9.75E+27,6.90E+05,1.27E+10,1.37E+00,4.18E-01,5.17E-18,r,4.6
161,9.95E+08,2.40E+07,1.61E-04,9.75E+27,6.96E+05,1.32E+10,1.41E+00,4.16E-01,5.84E-18,r,4.6
162,9.93E+08,2.47E+07,1.67E-04,9.75E+27,7.01E+05,1.36E+10,1.45E+00,4.15E-01,6.58E-18,r,4.6
163,9.92E+08,2.54E+07,1.72E-04,9.75E+27,7.06E+05,1.41E+10,1.49E+00,4.13E-01,7.41E-18,r,4.6
164,9.91E+08,2.62E+07,1.77E-04,9.75E+27,7.12E+05,1.46E+10,1.53E+00,4.11E-01,8.34E-18,r,4.6
165,9.90E+08,2.69E+07,1.83E-04,9.75E+27,7.17E+05,1.51E+10,1.57E+00,4.10E-01,9.38E-18,r,4.6
166,9.89E+08,2.77E+07,1.88E-04,9.75E+27,7.22E+05,1.57E+10,1.61E+00,4.08E-01,1.05E-17,r,4.6
167,9.87E+08,2.85E+07,1.94E-04,9.75E+27,7.28E+05,1.62E+10,1.66E+00,4.06E-01,1.18E-17,r,4.6
168,9.86E+08,2.93E+07,2.00E-04,9.75E+27,7.33E+05,1.68E+10,1.70E+00,4.05E-01,1.33E-17,r,4.6
169,9.85E+08,3.01E+07,2.06E-04,9.75E+27,7.39E+05,1.73E+10,1.75E+00,4.03E-01,1.49E-17,r,4.6
170,9.84E+08,3.09E+07,2.12E-04,9.75E+27,7.44E+05,1.79E+10,1.79E+00,4.01E-01,1.67E-17,r,4.6
171,9.83E+08,3.18E+07,2.19E-04,9.75E+27,7.50E+05,1.85E+10,1.84E+00,4.00E-01,1.87E-17,r,4.6
172,9.82E+08,3.27E+07,2.25E-04,9.75E+27,7.55E+05,1.92E+10,1.89E+00,3.98E-01,2.09E-17,r,4.6
173,9.80E+08,3.36E+07,2.32E-04,9.75E+27,7.61E+05,1.98E+10,1.94E+00,3.97E-01,2.33E-17,r,4.6
174,9.79E+08,3.45E+07,2.38E-04,9.75E+27,7.66E+05,2.05E+10,1.99E+00,3.95E-01,2.60E-17,r,4.6
175,9.78E+08,3.54E+07,2.45E-04,9.75E+27,7.72E+05,2.12E+10,2.04E+00,3.93E-01,2.90E-17,r,4.6
176,9.77E+08,3.64E+07,2.53E-04,9.75E+27,7.77E+05,2.19E+10,2.09E+00,3.92E-01,3.24E-17,r,4.5
177,9.76E+08,3.74E+07,2.60E-04,9.75E+27,7.83E+05,2.26E+10,2.15E+00,3.90E-01,3.61E-17,r,4.5
178,9.74E+08,3.84E+07,2.67E-04,9.75E+27,7.89E+05,2.33E+10,2.20E+00,3.89E-01,4.02E-17,r,4.5
179,9.73E+08,3.94E+07,2.75E-04,9.75E+27,7.94E+05,2.41E+10,2.26E+00,3.87E-01,4.47E-17,r,4.5
180,9.72E+08,4.04E+07,2.83E-04,9.75E+27,8.00E+05,2.49E+10,2.31E+00,3.86E-01,4.97E-17,r,4.5
181,9.71E+08,4.15E+07,2.91E-04,9.75E+27,8.05E+05,2.57E+10,2.37E+00,3.84E-01,5.52E-17,r,4.5
182,9.70E+08,4.26E+07,2.99E-04,9.75E+27,8.11E+05,2.65E+10,2.43E+00,3.83E-01,6.13E-17,r,4.5
183,9.69E+08,4.37E+07,3.07E-04,9.75E+27,8.17E+05,2.74E+10,2.49E+00,3.82E-01,6.80E-17,r,4.5
184,9.67E+08,4.49E+07,3.16E-04,9.75E+27,8.22E+05,2.82E+10,2.55E+00,3.80E-01,7.54E-17,r,4.5
185,9.66E+08,4.60E+07,3.25E-04,9.75E+27,8.28E+05,2.91E+10,2.62E+00,3.79E-01,8.36E-17,r,4.5
186,9.65E+08,4.72E+07,3.34E-04,9.75E+27,8.34E+05,3.01E+10,2.68E+00,3.77E-01,9.25E-17,r,4.5
187,9.64E+08,4.84E+07,3.43E-04,9.75E+27,8.40E+05,3.10E+10,2.75E+00,3.76E-01,1.02E-16,r,4.5
188,9.63E+08,4.96E+07,3.52E-04,9.75E+27,8.45E+05,3.20E+10,2.81E+00,3.75E-01,1.13E-16,r,4.5
189,9.61E+08,5.09E+07,3.62E-04,9.75E+27,8.51E+05,3.30E+10,2.88E+00,3.73E-01,1.25E-16,r,4.5
190,9.60E+08,5.22E+07,3.71E-04,9.75E+27,8.57E+05,3.40E+10,2.95E+00,3.72E-01,1.38E-16,r,4.5
191,9.59E+08,5.35E+07,3.81E-04,9.75E+27,8.63E+05,3.51E+10,3.02E+00,3.70E-01,1.53E-16,r,4.5
192,9.58E+08,5.48E+07,3.91E-04,9.75E+27,8.68E+05,3.61E+10,3.10E+00,3.69E-01,1.69E-16,r,4.5
193,9.57E+08,5.62E+07,4.02E-04,9.75E+27,8.74E+05,3.73E+10,3.17E+00,3.68E-01,1.86E-16,r,4.5
194,9.55E+08,5.76E+07,4.12E-04,9.75E+27,8.80E+05,3.84E+10,3.25E+00,3.66E-01,2.05E-16,r,4.5
195,9.54E+08,5.90E+07,4.23E-04,9.75E+27,8.86E+05,3.96E+10,3.32E+00,3.65E-01,2.26E-16,r,4.5
196,9.53E+08,6.05E+07,4.34E-04,9.75E+27,8.92E+05,4.08E+10,3.40E+00,3.64E-01,2.48E-16,r,4.5
197,9.52E+08,6.20E+07,4.46E-04,9.75E+27,8.97E+05,4.20E+10,3.48E+00,3.63E-01,2.73E-16,r,4.5
198,9.51E+08,6.35E+07,4.57E-04,9.75E+27,9.03E+05,4.33E+10,3.56E+00,3.61E-01,3.01E-16,r,4.5
199,9.50E+08,6.50E+07,4.69E-04,9.75E+27,9.09E+05,4.46E+10,3.65E+00,3.60E-01,3.30E-16,r,4.5
200,9.48E+08,6.66E+07,4.81E-04,9.75E+27,9.15E+05,4.59E+10,3.73E+00,3.59E-01,3.63E-16,r,4.5
201,9.47E+08,6.82E+07,4.93E-04,9.75E+27,9.21E+05,4.72E+10,3.82E+00,3.58E-01,3.98E-16,r,4.5
202,9.46E+08,6.98E+07,5.06E-04,9.75E+27,9.27E+05,4.86E+10,3.90E+00,3.56E-01,4.37E-16,r,4.5
203,9.45E+08,7.15E+07,5.18E-04,9.75E+27,9.33E+05,5.01E+10,3.99E+00,3.55E-01,4.80E-16,r,4.5
204,9.44E+08,7.32E+07,5.31E-04,9.75E+27,9.39E+05,5.16E+10,4.09E+00,3.54E-01,5.26E-16,r,4.5
205,9.42E+08,7.49E+07,5.45E-04,9.75E+27,9.45E+05,5.31E+10,4.18E+00,3.53E-01,5.76E-16,r,4.5
206,9.41E+08,7.67E+07,5.58E-04,9.75E+27,9.51E+05,5.46E+10,4.27E+00,3.52E-01,6.31E-16,r,4.5
207,9.40E+08,7.84E+07,5.72E-04,9.75E+27,9.57E+05,5.62E+10,4.37E+00,3.50E-01,6.90E-16,r,4.5
208,9.39E+08,8.03E+07,5.86E-04,9.75E+27,9.63E+05,5.78E+10,4.47E+00,3.49E-01,7.55E-16,r,4.5
209,9.38E+08,8.21E+07,6.01E-04,9.75E+27,9.69E+05,5.95E+10,4.57E+00,3.48E-01,8.26E-16,r,4.5
210,9.37E+08,8.40E+07,6.15E-04,9.75E+27,9.75E+05,6.12E+10,4.67E+00,3.47E-01,9.03E-16,r,4.5
211,9.35E+08,8.60E+07,6.30E-04,9.75E+27,9.81E+05,6.30E+10,4.77E+00,3.46E-01,9.86E-16,r,4.5
212,9.34E+08,8.79E+07,6.45E-04,9.75E+27,9.87E+05,6.47E+10,4.88E+00,3.45E-01,1.08E-15,r,4.5
213,9.33E+08,9.00E+07,6.61E-04,9.75E+27,9.93E+05,6.66E+10,4.99E+00,3.43E-01,1.18E-15,r,4.5
214,9.32E+08,9.20E+07,6.77E-04,9.75E+27,9.99E+05,6.85E+10,5.10E+00,3.42E-01,1.28E-15,r,4.5
215,9.31E+08,9.41E+07,6.93E-04,9.75E+27,1.01E+06,7.04E+10,5.21E+00,3.41E-01,1.40E-15,r,4.5
216,9.29E+08,9.62E+07,7.09E-04,9.75E+27,1.01E+06,7.24E+10,5.32E+00,3.40E-01,1.52E-15,r,4.5
217,9.28E+08,9.84E+07,7.26E-04,9.75E+27,1.02E+06,7.44E+10,5.44E+00,3.39E-01,1.66E-15,r,4.5
218,9.27E+08,1.01E+08,7.43E-04,9.75E+27,1.02E+06,7.65E+10,5.56E+00,3.38E-01,1.81E-15,r,4.5
219,9.26E+08,1.03E+08,7.61E-04,9.75E+27,1.03E+06,7.86E+10,5.68E+00,3.37E-01,1.97E-15,r,4.5
220,9.25E+08,1.05E+08,7.79E-04,9.75E+27,1.04E+06,8.08E+10,5.80E+00,3.36E-01,2.14E-15,r,4.5
221,9.24E+08,1.07E+08,7.97E-04,9.75E+27,1.04E+06,8.30E+10,5.92E+00,3.35E-01,2.33E-15,r,4.5
222,9.22E+08,1.10E+08,8.15E-04,9.75E+27,1.05E+06,8.53E+10,6.05E+00,3.34E-01,2.53E-15,r,4.5
223,9.21E+08,1.12E+08,8.34E-04,9.75E+27,1.06E+06,8.76E+10,6.18E+00,3.33E-01,2.75E-15,r,4.5
224,9.20E+08,1.15E+08,8.53E-04,9.75E+27,1.06E+06,9.00E+10,6.31E+00,3.31E-01,2.99E-15,r,4.5
225,9.19E+08,1.17E+08,8.73E-04,9.75E+27,1.07E+06,9.25E+10,6.45E+00,3.30E-01,3.25E-15,r,4.5
226,9.18E+08,1.20E+08,8.92E-04,9.75E+27,1.07E+06,9.50E+10,6.58E+00,3.29E-01,3.53E-15,r,4.5
227,9.16E+08,1.22E+08,9.13E-04,9.75E+27,1.08E+06,9.76E+10,6.72E+00,3.28E-01,3.82E-15,r,4.5
228,9.15E+08,1.25E+08,9.33E-04,9.75E+27,1.09E+06,1.00E+11,6.86E+00,3.27E-01,4.15E-15,r,4.5
229,9.14E+08,1.28E+08,9.54E-04,9.75E+27,1.09E+06,1.03E+11,7.00E+00,3.26E-01,4.50E-15,r,4.5
230,9.13E+08,1.30E+08,9.75E-04,9.75E+27,1.10E+06,1.06E+11,7.15E+00,3.25E-01,4.87E-15,r,4.5
231,9.12E+08,1.33E+08,9.97E-04,9.75E+27,1.11E+06,1.08E+11,7.30E+00,3.24E-01,5.28E-15,r,4.5
232,9.10E+08,1.36E+08,1.02E-03,9.75E+27,1.11E+06,1.11E+11,7.45E+00,3.23E-01,5.72E-15,r,4.5
233,9.09E+08,1.39E+08,1.04E-03,9.75E+27,1.12E+06,1.14E+11,7.60E+00,3.22E-01,6.19E-15,r,4.5
234,9.08E+08,1.42E+08,1.07E-03,9.75E+27,1.13E+06,1.17E+11,7.76E+00,3.21E-01,6.70E-15,r,4.5
235,9.07E+08,1.45E+08,1.09E-03,9.75E+27,1.13E+06,1.20E+11,7.92E+00,3.20E-01,7.25E-15,r,4.5
236,9.06E+08,1.48E+08,1.11E-03,9.75E+27,1.14E+06,1.24E+11,8.08E+00,3.19E-01,7.84E-15,r,4.5
237,9.05E+08,1.51E+08,1.14E-03,9.75E+27,1.15E+06,1.27E+11,8.24E+00,3.18E-01,8.47E-15,r,4.5
238,9.03E+08,1.54E+08,1.16E-03,9.75E+27,1.15E+06,1.30E+11,8.41E+00,3.18E-01,9.15E-15,r,4.5
239,9.02E+08,1.57E+08,1.19E-03,9.75E+27,1.16E+06,1.34E+11,8.58E+00,3.17E-01,9.89E-15,r,4.5
240,9.01E+08,1.60E+08,1.21E-03,9.75E+27,1.16E+06,1.37E+11,8.75E+00,3.16E-01,1.07E-14,r,4.5
241,9.00E+08,1.64E+08,1.24E-03,9.75E+27,1.17E+06,1.41E+11,8.93E+00,3.15E-01,1.15E-14,r,4.5
242,8.99E+08,1.67E+08,1.26E-03,9.75E+27,1.18E+06,1.44E+11,9.11E+00,3.14E-01,1.24E-14,r,4.5
243,8.97E+08,1.71E+08,1.29E-03,9.75E+27,1.18E+06,1.48E+11,9.29E+00,3.13E-01,1.34E-14,r,4.5
244,8.96E+08,1.74E+08,1.32E-03,9.75E+27,1.19E+06,1.52E+11,9.48E+00,3.12E-01,1.45E-14,r,4.5
245,8.95E+08,1.78E+08,1.35E-03,9.75E+27,1.20E+06,1.56E+11,9.66E+00,3.11E-01,1.56E-14,r,4.5
246,8.94E+08,1.81E+08,1.37E-03,9.75E+27,1.20E+06,1.59E+11,9.86E+00,3.10E-01,1.68E-14,r,4.5
247,8.93E+08,1.85E+08,1.40E-03,9.75E+27,1.21E+06,1.64E+11,1.01E+01,3.09E-01,1.81E-14,r,4.5
248,8.92E+08,1.88E+08,1.43E-03,9.75E+27,1.22E+06,1.68E+11,1.03E+01,3.08E-01,1.95E-14,r,4.5
249,8.90E+08,1.92E+08,1.46E-03,9.75E+27,1.22E+06,1.72E+11,1.05E+01,3.07E-01,2.10E-14,r,4.5
250,8.89E+08,1.96E+08,1.49E-03,9.75E+27,1.23E+06,1.76E+11,1.07E+01,3.07E-01,2.26E-14,r,4.5
251,8.88E+08,2.00E+08,1.52E-03,9.75E+27,1.24E+06,1.81E+11,1.09E+01,3.06E-01,2.43E-14,r,4.5
252,8.87E+08,2.04E+08,1.55E-03,9.75E+27,1.24E+06,1.85E+11,1.11E+01,3.05E-01,2.62E-14,r,4.5
253,8.86E+08,2.08E+08,1.59E-03,9.75E+27,1.25E+06,1.90E+11,1.13E+01,3.04E-01,2.81E-14,r,4.5
254,8.84E+08,2.12E+08,1.62E-03,9.75E+27,1.26E+06,1.95E+11,1.15E+01,3.03E-01,3.02E-14,r,4.5
255,8.83E+08,2.16E+08,1.65E-03,9.75E+27,1.27E+06,1.99E+11,1.17E+01,3.02E-01,3.25E-14,r,4.5
256,8.82E+08,2.20E+08,1.68E-03,9.75E+27,1.27E+06,2.04E+11,1.20E+01,3.01E-01,3.49E-14,r,4.5
257,8.81E+08,2.25E+08,1.72E-03,9.75E+27,1.28E+06,2.09E+11,1.22E+01,3.00E-01,3.75E-14,r,4.5
258,8.80E+08,2.29E+08,1.75E-03,9.75E+27,1.29E+06,2.14E+11,1.24E+01,3.00E-01,4.03E-14,r,4.5
259,8.79E+08,2.34E+08,1.79E-03,9.75E+27,1.29E+06,2.20E+11,1.27E+01,2.99E-01,4.32E-14,r,4.5
260,8.77E+08,2.38E+08,1.82E-03,9.75E+27,1.30E+06,2.25E+11,1.29E+01,2.98E-01,4.64E-14,r,4.5
261,8.76E+08,2.43E+08,1.86E-03,9.75E+27,1.31E+06,2.31E+11,1.31E+01,2.97E-01,4.98E-14,r,4.5
262,8.75E+08,2.47E+08,1.90E-03,9.75E+27,1.31E+06,2.36E+11,1.34E+01,2.96E-01,5.34E-14,r,4.5
263,8.74E+08,2.52E+08,1.93E-03,9.75E+27,1.32E+06,2.42E+11,1.36E+01,2.95E-01,5.72E-14,r,4.5
264,8.73E+08,2.57E+08,1.97E-03,9.75E+27,1.33E+06,2.48E+11,1.39E+01,2.95E-01,6.13E-14,r,4.5
265,8.71E+08,2.62E+08,2.01E-03,9.75E+27,1.33E+06,2.54E+11,1.42E+01,2.94E-01,6.57E-14,r,4.5
266,8.70E+08,2.67E+08,2.05E-03,9.75E+27,1.34E+06,2.60E+11,1.44E+01,2.93E-01,7.04E-14,r,4.5
267,8.69E+08,2.72E+08,2.09E-03,9.75E+27,1.35E+06,2.66E+11,1.47E+01,2.92E-01,7.54E-14,r,4.5
268,8.68E+08,2.77E+08,2.13E-03,9.75E+27,1.36E+06,2.73E+11,1.50E+01,2.91E-01,8.07E-14,r,4.5
269,8.67E+08,2.82E+08,2.17E-03,9.75E+27,1.36E+06,2.79E+11,1.53E+01,2.91E-01,8.64E-14,r,4.5
270,8.66E+08,2.87E+08,2.21E-03,9.75E+27,1.37E+06,2.86E+11,1.55E+01,2.90E-01,9.25E-14,r,4.5
271,8.64E+08,2.93E+08,2.25E-03,9.75E+27,1.38E+06,2.92E+11,1.58E+01,2.89E-01,9.90E-14,r,4.5
272,8.63E+08,2.98E+08,2.30E-03,9.75E+27,1.38E+06,2.99E+11,1.61E+01,2.88E-01,1.06E-13,r,4.5
273,8.62E+08,3.04E+08,2.34E-03,9.75E+27,1.39E+06,3.07E+11,1.64E+01,2.88E-01,1.13E-13,r,4.5
274,8.61E+08,3.09E+08,2.39E-03,9.75E+27,1.40E+06,3.14E+11,1.67E+01,2.87E-01,1.21E-13,r,4.5
275,8.60E+08,3.15E+08,2.43E-03,9.75E+27,1.41E+06,3.21E+11,1.70E+01,2.86E-01,1.29E-13,r,4.5
276,8.58E+08,3.21E+08,2.48E-03,9.75E+27,1.41E+06,3.29E+11,1.73E+01,2.85E-01,1.38E-13,r,4.5
277,8.57E+08,3.27E+08,2.52E-03,9.75E+27,1.42E+06,3.36E+11,1.76E+01,2.84E-01,1.48E-13,r,4.5
278,8.56E+08,3.33E+08,2.57E-03,9.75E+27,1.43E+06,3.44E+11,1.80E+01,2.84E-01,1.58E-13,r,4.5
279,8.55E+08,3.39E+08,2.62E-03,9.75E+27,1.43E+06,3.52E+11,1.83E+01,2.83E-01,1.69E-13,r,4.5
280,8.54E+08,3.45E+08,2.67E-03,9.75E+27,1.44E+06,3.60E+11,1.86E+01,2.82E-01,1.80E-13,r,4.5
281,8.52E+08,3.51E+08,2.72E-03,9.75E+27,1.45E+06,3.69E+11,1.90E+01,2.81E-01,1.92E-13,r,4.5
282,8.51E+08,3.58E+08,2.77E-03,9.75E+27,1.46E+06,3.77E+11,1.93E+01,2.81E-01,2.05E-13,r,4.5
