0,7.37E+08,0.00E+00,0.00E+00,3.30E+26,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,r,99.9
1,7.36E+08,1.36E-01,3.91E-14,3.30E+26,3.17E+03,6.82E-01,1.55E-08,2.38E+01,9.409-108,r,1
2,7.36E+08,1.36E-01,1.09E-13,3.30E+26,8.56E+03,5.67E+00,4.29E-08,1.69E+00,2.15E-79,c,1.7
3,7.36E+08,1.36E-01,1.89E-13,3.30E+26,1.40E+04,1.14E+01,1.04E-08,1.30E-01,2.38E-69,c,1.4
4,7.35E+08,1.36E-01,3.41E-13,3.30E+26,1.94E+04,2.24E+01,9.55E-08,2.14E-01,3.56E-62,c,2.3
5,7.34E+08,1.36E-01,5.70E-13,3.30E+26,2.21E+04,3.90E+01,2.49E-08,9.53E-02,9.29E-63,r,99.9
6,7.34E+08,1.36E-01,8.58E-13,3.30E+26,2.21E+04,5.99E+01,3.60E-08,8.60E-02,2.66E-60,r,99.9
7,7.33E+08,1.36E-01,8.83E-13,3.30E+26,2.21E+04,6.18E+01,7.30E-10,3.63E-02,5.39E-62,r,99.9
8,7.32E+08,1.36E-01,8.99E-13,3.30E+26,2.21E+04,6.30E+01,1.02E-08,5.30E-02,7.55E-61,r,99.9
9,7.31E+08,1.36E-01,9.32E-13,3.30E+26,2.21E+04,6.54E+01,1.78E-08,6.36E-02,1.32E-60,r,99.9
10,7.31E+08,1.36E-01,9.93E-13,3.30E+26,2.21E+04,6.99E+01,3.33E-08,8.28E-02,2.46E-60,r,99.9
11,7.30E+08,1.36E-01,1.11E-12,3.30E+26,2.21E+04,7.84E+01,6.20E-08,1.14E-01,4.58E-60,r,99.9
12,7.29E+08,1.36E-01,1.32E-12,3.30E+26,2.21E+04,9.41E+01,1.16E-07,1.66E-01,8.53E-60,r,99.9
13,7.28E+08,1.36E-01,1.71E-12,3.30E+26,2.21E+04,1.24E+02,2.16E-07,2.52E-01,1.59E-59,r,99.9
14,7.28E+08,1.36E-01,2.44E-12,3.30E+26,2.21E+04,1.79E+02,4.03E-07,3.93E-01,2.98E-59,r,99.9
15,7.27E+08,1.36E-01,3.81E-12,3.30E+26,2.21E+04,2.82E+02,7.54E-07,6.27E-01,5.62E-59,r,99.9
16,7.26E+08,1.36E-01,6.37E-12,3.30E+26,2.21E+04,4.75E+02,1.41E-06,1.01E+00,1.07E-58,r,99.9
17,7.25E+08,1.36E-01,1.11E-11,3.30E+26,2.21E+04,8.38E+02,2.64E-06,1.64E+00,2.11E-58,r,99.9
18,7.25E+08,1.36E-01,2.00E-11,3.30E+26,2.22E+04,1.52E+03,4.93E-06,2.65E+00,4.60E-58,r,99.9
19,7.24E+08,1.36E-01,3.65E-11,3.30E+26,2.25E+04,2.78E+03,9.09E-06,4.14E+00,1.33E-57,r,52.1
20,7.23E+08,1.36E-01,6.65E-11,3.30E+26,2.31E+04,5.09E+03,1.63E-05,5.97E+00,7.34E-57,r,20.5
21,7.22E+08,1.36E-01,1.19E-10,3.30E+26,2.45E+04,9.13E+03,2.77E-05,7.48E+00,1.11E-55,r,10
22,7.22E+08,1.36E-01,2.04E-10,3.30E+26,2.65E+04,1.58E+04,4.42E-05,8.15E+00,3.93E-54,r,6.5
23,7.21E+08,1.36E-01,3.37E-10,3.30E+26,2.91E+04,2.61E+04,6.66E-05,8.17E+00,1.78E-52,r,5.2
24,7.20E+08,1.36E-01,5.31E-10,3.30E+26,3.19E+04,4.13E+04,9.61E-05,7.92E+00,6.85E-51,r,4.8
25,7.20E+08,1.36E-01,8.06E-10,3.30E+26,3.49E+04,6.29E+04,1.34E-04,7.60E+00,1.95E-49,r,4.6
26,7.19E+08,1.36E-01,1.18E-09,3.30E+26,3.79E+04,9.27E+04,1.82E-04,7.28E+00,4.10E-48,r,4.5
27,7.18E+08,1.36E-01,1.69E-09,3.30E+26,4.09E+04,1.33E+05,2.41E-04,6.98E+00,6.55E-47,r,4.5
28,7.17E+08,1.36E-01,2.35E-09,3.30E+26,4.40E+04,1.85E+05,3.13E-04,6.70E+00,8.23E-46,r,4.5
29,7.17E+08,1.36E-01,3.19E-09,3.30E+26,4.71E+04,2.53E+05,3.99E-04,6.44E+00,8.39E-45,r,4.5
30,7.16E+08,1.36E-01,4.26E-09,3.30E+26,5.02E+04,3.38E+05,5.02E-04,6.20E+00,7.12E-44,r,4.5
31,7.15E+08,1.36E-01,5.60E-09,3.30E+26,5.33E+04,4.46E+05,6.23E-04,5.99E+00,5.16E-43,r,4.5
32,7.14E+08,1.36E-01,7.24E-09,3.30E+26,5.64E+04,5.78E+05,7.63E-04,5.79E+00,3.26E-42,r,4.5
33,7.14E+08,1.36E-01,9.23E-09,3.30E+26,5.95E+04,7.41E+05,9.26E-04,5.61E+00,1.82E-41,r,4.5
34,7.13E+08,1.36E-01,1.16E-08,3.30E+26,6.26E+04,9.37E+05,1.11E-03,5.44E+00,9.07E-41,r,4.5
35,7.12E+08,1.36E-01,1.45E-08,3.30E+26,6.57E+04,1.17E+06,1.33E-03,5.29E+00,4.12E-40,r,4.6
36,7.11E+08,1.36E-01,1.79E-08,3.30E+26,6.88E+04,1.45E+06,1.57E-03,5.14E+00,1.71E-39,r,4.6
37,7.11E+08,1.36E-01,2.19E-08,3.30E+26,7.20E+04,1.78E+06,1.84E-03,5.01E+00,6.57E-39,r,4.6
38,7.10E+08,1.36E-01,2.66E-08,3.30E+26,7.51E+04,2.17E+06,2.15E-03,4.88E+00,2.35E-38,r,4.6
39,7.09E+08,1.36E-01,3.20E-08,3.30E+26,7.83E+04,2.62E+06,2.49E-03,4.76E+00,7.88E-38,r,4.6
40,7.08E+08,1.36E-01,3.83E-08,3.30E+26,8.14E+04,3.14E+06,2.87E-03,4.65E+00,2.49E-37,r,4.6
41,7.08E+08,1.36E-01,4.54E-08,3.30E+26,8.46E+04,3.75E+06,3.30E-03,4.55E+00,7.45E-37,r,4.6
42,7.07E+08,1.36E-01,5.36E-08,3.30E+26,8.78E+04,4.44E+06,3.76E-03,4.45E+00,2.12E-36,r,4.6
43,7.06E+08,1.36E-01,6.30E-08,3.30E+26,9.10E+04,5.23E+06,4.28E-03,4.36E+00,5.77E-36,r,4.6
44,7.06E+08,1.36E-01,7.35E-08,3.30E+26,9.41E+04,6.12E+06,4.84E-03,4.27E+00,1.51E-35,r,4.6
45,7.05E+08,1.36E-01,8.54E-08,3.30E+26,9.73E+04,7.14E+06,5.46E-03,4.18E+00,3.78E-35,r,4.6
46,7.04E+08,1.36E-01,9.87E-08,3.30E+26,1.01E+05,8.28E+06,6.13E-03,4.10E+00,9.13E-35,r,4.6
47,7.03E+08,1.36E-01,1.14E-07,3.30E+26,1.04E+05,9.57E+06,6.87E-03,4.03E+00,2.13E-34,r,4.6
48,7.03E+08,1.36E-01,1.30E-07,3.30E+26,1.07E+05,1.10E+07,7.66E-03,3.96E+00,4.83E-34,r,4.6
49,7.02E+08,1.36E-01,1.49E-07,3.30E+26,1.10E+05,1.26E+07,8.53E-03,3.89E+00,1.06E-33,r,4.6
50,7.01E+08,1.36E-01,1.69E-07,3.30E+26,1.13E+05,1.44E+07,9.46E-03,3.82E+00,2.27E-33,r,4.6
51,7.00E+08,1.36E-01,1.92E-07,3.30E+26,1.17E+05,1.64E+07,1.05E-02,3.76E+00,4.74E-33,r,4.6
52,7.00E+08,1.36E-01,2.17E-07,3.30E+26,1.20E+05,1.86E+07,1.16E-02,3.70E+00,9.63E-33,r,4.6
53,6.99E+08,1.36E-01,2.45E-07,3.30E+26,1.23E+05,2.10E+07,1.27E-02,3.64E+00,1.91E-32,r,4.6
54,6.98E+08,1.36E-01,2.75E-07,3.30E+26,1.26E+05,2.37E+07,1.40E-02,3.58E+00,3.72E-32,r,4.6
55,6.97E+08,1.36E-01,3.08E-07,3.30E+26,1.30E+05,2.67E+07,1.53E-02,3.53E+00,7.10E-32,r,4.6
56,6.97E+08,1.36E-01,3.44E-07,3.30E+26,1.33E+05,2.99E+07,1.68E-02,3.48E+00,1.33E-31,r,4.6
57,6.96E+08,1.36E-01,3.84E-07,3.30E+26,1.36E+05,3.34E+07,1.83E-02,3.43E+00,2.44E-31,r,4.6
58,6.95E+08,1.36E-01,4.27E-07,3.30E+26,1.40E+05,3.73E+07,1.99E-02,3.38E+00,4.39E-31,r,4.6
59,6.94E+08,1.36E-01,4.73E-07,3.30E+26,1.43E+05,4.15E+07,2.17E-02,3.33E+00,7.79E-31,r,4.6
60,6.94E+08,1.36E-01,5.24E-07,3.30E+26,1.46E+05,4.61E+07,2.35E-02,3.29E+00,1.36E-30,r,4.6
61,6.93E+08,1.36E-01,5.79E-07,3.30E+26,1.49E+05,5.11E+07,2.55E-02,3.25E+00,2.34E-30,r,4.6
62,6.92E+08,1.36E-01,6.38E-07,3.30E+26,1.53E+05,5.66E+07,2.76E-02,3.20E+00,3.98E-30,r,4.6
63,6.92E+08,1.36E-01,7.02E-07,3.30E+26,1.56E+05,6.24E+07,2.98E-02,3.16E+00,6.65E-30,r,4.6
64,6.91E+08,1.36E-01,7.70E-07,3.30E+26,1.59E+05,6.88E+07,3.22E-02,3.12E+00,1.10E-29,r,4.6
65,6.90E+08,1.36E-01,8.44E-07,3.30E+26,1.63E+05,7.57E+07,3.47E-02,3.09E+00,1.80E-29,r,4.6
66,6.89E+08,1.36E-01,9.24E-07,3.30E+26,1.66E+05,8.31E+07,3.73E-02,3.05E+00,2.90E-29,r,4.6
67,6.89E+08,1.36E-01,1.01E-06,3.30E+26,1.69E+05,9.11E+07,4.01E-02,3.01E+00,4.62E-29,r,4.6
68,6.88E+08,1.36E-01,1.10E-06,3.30E+26,1.73E+05,9.97E+07,4.30E-02,2.98E+00,7.29E-29,r,4.6
69,6.87E+08,1.36E-01,1.20E-06,3.30E+26,1.76E+05,1.09E+08,4.61E-02,2.95E+00,1.14E-28,r,4.6
70,6.86E+08,1.36E-01,1.30E-06,3.30E+26,1.80E+05,1.19E+08,4.93E-02,2.91E+00,1.76E-28,r,4.6
71,6.86E+08,1.36E-01,1.41E-06,3.30E+26,1.83E+05,1.29E+08,5.27E-02,2.88E+00,2.70E-28,r,4.6
72,6.85E+08,1.36E-01,1.53E-06,3.30E+26,1.86E+05,1.41E+08,5.63E-02,2.85E+00,4.09E-28,r,4.6
73,6.84E+08,1.36E-01,1.66E-06,3.30E+26,1.90E+05,1.53E+08,6.01E-02,2.82E+00,6.16E-28,r,4.6
74,6.83E+08,1.36E-01,1.80E-06,3.30E+26,1.93E+05,1.66E+08,6.41E-02,2.79E+00,9.19E-28,r,4.6
75,6.83E+08,1.36E-01,1.94E-06,3.30E+26,1.97E+05,1.80E+08,6.82E-02,2.76E+00,1.36E-27,r,4.6
76,6.82E+08,1.36E-01,2.09E-06,3.30E+26,2.00E+05,1.95E+08,7.26E-02,2.73E+00,2.00E-27,r,4.6
77,6.81E+08,1.36E-01,2.25E-06,3.30E+26,2.03E+05,2.11E+08,7.72E-02,2.71E+00,2.91E-27,r,4.6
78,6.80E+08,1.36E-01,2.42E-06,3.30E+26,2.07E+05,2.27E+08,8.20E-02,2.68E+00,4.21E-27,r,4.6
79,6.80E+08,1.36E-01,2.61E-06,3.30E+26,2.10E+05,2.45E+08,8.70E-02,2.66E+00,6.04E-27,r,4.6
80,6.79E+08,1.36E-01,2.80E-06,3.30E+26,2.14E+05,2.64E+08,9.22E-02,2.63E+00,8.62E-27,r,4.6
81,6.78E+08,1.36E-01,3.00E-06,3.30E+26,2.17E+05,2.85E+08,9.77E-02,2.61E+00,1.22E-26,r,4.6
82,6.78E+08,1.36E-01,3.21E-06,3.30E+26,2.21E+05,3.06E+08,1.03E-01,2.58E+00,1.72E-26,r,4.6
83,6.77E+08,1.36E-01,3.44E-06,3.30E+26,2.24E+05,3.29E+08,1.09E-01,2.56E+00,2.41E-26,r,4.6
84,6.76E+08,1.36E-01,3.68E-06,3.30E+26,2.28E+05,3.53E+08,1.16E-01,2.53E+00,3.35E-26,r,4.6
85,6.75E+08,1.36E-01,3.93E-06,3.30E+26,2.31E+05,3.78E+08,1.22E-01,2.51E+00,4.64E-26,r,4.6
86,6.75E+08,1.36E-01,4.20E-06,3.30E+26,2.35E+05,4.05E+08,1.29E-01,2.49E+00,6.39E-26,r,4.6
87,6.74E+08,1.36E-01,4.48E-06,3.30E+26,2.38E+05,4.34E+08,1.36E-01,2.47E+00,8.74E-26,r,4.6
88,6.73E+08,1.36E-01,4.77E-06,3.30E+26,2.42E+05,4.64E+08,1.43E-01,2.45E+00,1.19E-25,r,4.6
89,6.72E+08,1.36E-01,5.08E-06,3.30E+26,2.45E+05,4.96E+08,1.51E-01,2.43E+00,1.61E-25,r,4.6
90,6.72E+08,1.36E-01,5.41E-06,3.30E+26,2.49E+05,5.30E+08,1.59E-01,2.41E+00,2.17E-25,r,4.6
91,6.71E+08,1.36E-01,5.75E-06,3.30E+26,2.52E+05,5.65E+08,1.67E-01,2.39E+00,2.92E-25,r,4.6
92,6.70E+08,1.36E-01,6.10E-06,3.30E+26,2.56E+05,6.02E+08,1.76E-01,2.37E+00,3.89E-25,r,4.6
93,6.69E+08,1.36E-01,6.48E-06,3.30E+26,2.59E+05,6.42E+08,1.85E-01,2.35E+00,5.18E-25,r,4.6
94,6.69E+08,1.36E-01,6.87E-06,3.30E+26,2.63E+05,6.83E+08,1.94E-01,2.33E+00,6.85E-25,r,4.6
95,6.68E+08,1.36E-01,7.28E-06,3.30E+26,2.66E+05,7.27E+08,2.03E-01,2.31E+00,9.03E-25,r,4.6
96,6.67E+08,1.36E-01,7.72E-06,3.30E+26,2.70E+05,7.73E+08,2.13E-01,2.29E+00,1.19E-24,r,4.6
97,6.66E+08,1.36E-01,8.17E-06,3.30E+26,2.74E+05,8.21E+08,2.24E-01,2.28E+00,1.55E-24,r,4.6
98,6.66E+08,1.36E-01,8.64E-06,3.30E+26,2.77E+05,8.72E+08,2.34E-01,2.26E+00,2.02E-24,r,4.6
99,6.65E+08,1.36E-01,9.13E-06,3.30E+26,2.81E+05,9.25E+08,2.46E-01,2.24E+00,2.62E-24,r,4.6
100,6.64E+08,1.36E-01,9.65E-06,3.30E+26,2.84E+05,9.81E+08,2.57E-01,2.23E+00,3.39E-24,r,4.6
101,6.64E+08,1.36E-01,1.02E-05,3.30E+26,2.88E+05,1.04E+09,2.69E-01,2.21E+00,4.36E-24,r,4.6
102,6.63E+08,1.36E-01,1.08E-05,3.30E+26,2.92E+05,1.10E+09,2.81E-01,2.19E+00,5.60E-24,r,4.6
103,6.62E+08,1.36E-01,1.13E-05,3.30E+26,2.95E+05,1.17E+09,2.94E-01,2.18E+00,7.17E-24,r,4.6
104,6.61E+08,1.36E-01,1.20E-05,3.30E+26,2.99E+05,1.23E+09,3.07E-01,2.16E+00,9.14E-24,r,4.6
105,6.61E+08,1.36E-01,1.26E-05,3.30E+26,3.03E+05,1.30E+09,3.21E-01,2.15E+00,1.16E-23,r,4.6
106,6.60E+08,1.36E-01,1.33E-05,3.30E+26,3.06E+05,1.38E+09,3.35E-01,2.13E+00,1.47E-23,r,4.6
107,6.59E+08,1.36E-01,1.39E-05,3.30E+26,3.10E+05,1.45E+09,3.50E-01,2.12E+00,1.86E-23,r,4.6
108,6.58E+08,1.36E-01,1.47E-05,3.30E+26,3.14E+05,1.53E+09,3.65E-01,2.10E+00,2.34E-23,r,4.6
109,6.58E+08,1.36E-01,1.54E-05,3.30E+26,3.17E+05,1.62E+09,3.81E-01,2.09E+00,2.94E-23,r,4.6
110,6.57E+08,1.36E-01,1.62E-05,3.30E+26,3.21E+05,1.71E+09,3.97E-01,2.08E+00,3.68E-23,r,4.6
111,6.56E+08,1.36E-01,1.70E-05,3.30E+26,3.25E+05,1.80E+09,4.13E-01,2.06E+00,4.59E-23,r,4.6
112,6.55E+08,1.36E-01,1.78E-05,3.30E+26,3.28E+05,1.90E+09,4.30E-01,2.05E+00,5.72E-23,r,4.6
113,6.55E+08,1.36E-01,1.87E-05,3.30E+26,3.32E+05,2.00E+09,4.48E-01,2.04E+00,7.10E-23,r,4.6
114,6.54E+08,1.36E-01,1.96E-05,3.30E+26,3.36E+05,2.10E+09,4.66E-01,2.02E+00,8.80E-23,r,4.6
115,6.53E+08,1.36E-01,2.06E-05,3.30E+26,3.40E+05,2.21E+09,4.85E-01,2.01E+00,1.09E-22,r,4.6
116,6.52E+08,1.36E-01,2.16E-05,3.30E+26,3.43E+05,2.32E+09,5.05E-01,2.00E+00,1.34E-22,r,4.6
117,6.52E+08,1.36E-01,2.26E-05,3.30E+26,3.47E+05,2.44E+09,5.25E-01,1.98E+00,1.65E-22,r,4.6
118,6.51E+08,1.36E-01,2.36E-05,3.30E+26,3.51E+05,2.57E+09,5.46E-01,1.97E+00,2.02E-22,r,4.6
119,6.50E+08,1.36E-01,2.47E-05,3.30E+26,3.55E+05,2.70E+09,5.67E-01,1.96E+00,2.47E-22,r,4.6
120,6.50E+08,1.36E-01,2.59E-05,3.30E+26,3.58E+05,2.83E+09,5.89E-01,1.95E+00,3.02E-22,r,4.6
121,6.49E+08,1.36E-01,2.70E-05,3.30E+26,3.62E+05,2.97E+09,6.11E-01,1.94E+00,3.68E-22,r,4.6
122,6.48E+08,1.36E-01,2.82E-05,3.30E+26,3.66E+05,3.11E+09,6.35E-01,1.92E+00,4.47E-22,r,4.6
123,6.47E+08,1.36E-01,2.95E-05,3.30E+26,3.70E+05,3.27E+09,6.59E-01,1.91E+00,5.42E-22,r,4.6
124,6.47E+08,1.36E-01,3.08E-05,3.30E+26,3.74E+05,3.42E+09,6.83E-01,1.90E+00,6.56E-22,r,4.6
125,6.46E+08,1.36E-01,3.22E-05,3.30E+26,3.77E+05,3.59E+09,7.09E-01,1.89E+00,7.92E-22,r,4.6
126,6.45E+08,1.36E-01,3.36E-05,3.30E+26,3.81E+05,3.76E+09,7.35E-01,1.88E+00,9.55E-22,r,4.6
127,6.44E+08,1.36E-01,3.50E-05,3.30E+26,3.85E+05,3.93E+09,7.62E-01,1.87E+00,1.15E-21,r,4.6
128,6.44E+08,1.36E-01,3.65E-05,3.30E+26,3.89E+05,4.12E+09,7.89E-01,1.86E+00,1.38E-21,r,4.6
129,6.43E+08,1.36E-01,3.80E-05,3.30E+26,3.93E+05,4.31E+09,8.18E-01,1.85E+00,1.65E-21,r,4.6
130,6.42E+08,1.36E-01,3.96E-05,3.30E+26,3.97E+05,4.50E+09,8.47E-01,1.84E+00,1.98E-21,r,4.6
131,6.41E+08,1.36E-01,4.13E-05,3.30E+26,4.01E+05,4.71E+09,8.77E-01,1.83E+00,2.36E-21,r,4.6
132,6.41E+08,1.36E-01,4.30E-05,3.30E+26,4.04E+05,4.92E+09,9.08E-01,1.82E+00,2.82E-21,r,4.6
133,6.40E+08,1.36E-01,4.47E-05,3.30E+26,4.08E+05,5.14E+09,9.39E-01,1.81E+00,3.35E-21,r,4.6
134,6.39E+08,1.36E-01,4.66E-05,3.30E+26,4.12E+05,5.37E+09,9.72E-01,1.80E+00,3.98E-21,r,4.6
135,6.38E+08,1.36E-01,4.84E-05,3.30E+26,4.16E+05,5.61E+09,1.01E+00,1.79E+00,4.72E-21,r,4.6
136,6.38E+08,1.36E-01,5.04E-05,3.30E+26,4.20E+05,5.86E+09,1.04E+00,1.78E+00,5.59E-21,r,4.6
137,6.37E+08,1.36E-01,5.24E-05,3.30E+26,4.24E+05,6.11E+09,1.08E+00,1.77E+00,6.61E-21,r,4.6
138,6.36E+08,1.36E-01,5.44E-05,3.30E+26,4.28E+05,6.38E+09,1.11E+00,1.76E+00,7.80E-21,r,4.6
139,6.35E+08,1.36E-01,5.65E-05,3.30E+26,4.32E+05,6.65E+09,1.15E+00,1.75E+00,9.19E-21,r,4.6
140,6.35E+08,1.36E-01,5.87E-05,3.30E+26,4.36E+05,6.93E+09,1.19E+00,1.74E+00,1.08E-20,r,4.6
141,6.34E+08,1.36E-01,6.10E-05,3.30E+26,4.40E+05,7.23E+09,1.23E+00,1.73E+00,1.27E-20,r,4.6
142,6.33E+08,1.36E-01,6.33E-05,3.30E+26,4.44E+05,7.53E+09,1.27E+00,1.72E+00,1.49E-20,r,4.6
143,6.33E+08,1.36E-01,6.57E-05,3.30E+26,4.48E+05,7.85E+09,1.31E+00,1.71E+00,1.75E-20,r,4.6
144,6.32E+08,1.36E-01,6.82E-05,3.30E+26,4.52E+05,8.17E+09,1.35E+00,1.71E+00,2.04E-20,r,4.6
