0,7.37E+08,0.00E+00,0.00E+00,3.30E+26,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,r,99.9
145,6.31E+08,1.36E-01,7.07E-05,3.30E+26,4.56E+05,8.51E+09,1.39E+00,1.70E+00,2.38E-20,r,4.6
146,6.30E+08,1.36E-01,7.33E-05,3.30E+26,4.60E+05,8.86E+09,1.44E+00,1.69E+00,2.78E-20,r,4.6
147,6.30E+08,1.36E-01,7.60E-05,3.30E+26,4.64E+05,9.22E+09,1.48E+00,1.68E+00,3.24E-20,r,4.6
148,6.29E+08,1.36E-01,7.88E-05,3.30E+26,4.68E+05,9.59E+09,1.53E+00,1.67E+00,3.77E-20,r,4.6
149,6.28E+08,1.36E-01,8.16E-05,3.30E+26,4.72E+05,9.98E+09,1.58E+00,1.66E+00,4.38E-20,r,4.6
150,6.27E+08,1.36E-01,8.46E-05,3.30E+26,4.76E+05,1.04E+10,1.63E+00,1.66E+00,5.08E-20,r,4.6
151,6.27E+08,1.36E-01,8.76E-05,3.30E+26,4.80E+05,1.08E+10,1.68E+00,1.65E+00,5.89E-20,r,4.6
152,6.26E+08,1.36E-01,9.07E-05,3.30E+26,4.84E+05,1.12E+10,1.73E+00,1.64E+00,6.81E-20,r,4.6
153,6.25E+08,1.36E-01,9.39E-05,3.30E+26,4.88E+05,1.17E+10,1.78E+00,1.63E+00,7.88E-20,r,4.6
154,6.24E+08,1.36E-01,9.71E-05,3.30E+26,4.92E+05,1.21E+10,1.83E+00,1.62E+00,9.09E-20,r,4.6
155,6.24E+08,1.36E-01,1.01E-04,3.30E+26,4.97E+05,1.26E+10,1.89E+00,1.62E+00,1.05E-19,r,4.6
156,6.23E+08,1.36E-01,1.04E-04,3.30E+26,5.01E+05,1.31E+10,1.95E+00,1.61E+00,1.21E-19,r,4.6
157,6.22E+08,1.36E-01,1.08E-04,3.30E+26,5.05E+05,1.36E+10,2.00E+00,1.60E+00,1.39E-19,r,4.6
158,6.21E+08,1.36E-01,1.11E-04,3.30E+26,5.09E+05,1.41E+10,2.06E+00,1.59E+00,1.60E-19,r,4.6
159,6.21E+08,1.36E-01,1.15E-04,3.30E+26,5.13E+05,1.46E+10,2.12E+00,1.59E+00,1.83E-19,r,4.6
160,6.20E+08,1.36E-01,1.19E-04,3.30E+26,5.17E+05,1.52E+10,2.19E+00,1.58E+00,2.10E-19,r,4.6
161,6.19E+08,1.36E-01,1.23E-04,3.30E+26,5.21E+05,1.57E+10,2.25E+00,1.57E+00,2.41E-19,r,4.6
162,6.19E+08,1.36E-01,1.27E-04,3.30E+26,5.26E+05,1.63E+10,2.32E+00,1.57E+00,2.76E-19,r,4.6
163,6.18E+08,1.36E-01,1.31E-04,3.30E+26,5.30E+05,1.69E+10,2.38E+00,1.56E+00,3.15E-19,r,4.6
164,6.17E+08,1.36E-01,1.35E-04,3.30E+26,5.34E+05,1.75E+10,2.45E+00,1.55E+00,3.60E-19,r,4.6
165,6.16E+08,1.36E-01,1.40E-04,3.30E+26,5.38E+05,1.82E+10,2.52E+00,1.54E+00,4.11E-19,r,4.6
166,6.16E+08,1.36E-01,1.44E-04,3.30E+26,5.42E+05,1.88E+10,2.59E+00,1.54E+00,4.68E-19,r,4.6
167,6.15E+08,1.36E-01,1.49E-04,3.30E+26,5.47E+05,1.95E+10,2.66E+00,1.53E+00,5.33E-19,r,4.6
168,6.14E+08,1.36E-01,1.54E-04,3.30E+26,5.51E+05,2.02E+10,2.74E+00,1.52E+00,6.06E-19,r,4.6
169,6.13E+08,1.36E-01,1.58E-04,3.30E+26,5.55E+05,2.09E+10,2.81E+00,1.52E+00,6.89E-19,r,4.6
170,6.13E+08,1.36E-01,1.63E-04,3.30E+26,5.59E+05,2.17E+10,2.89E+00,1.51E+00,7.82E-19,r,4.6
171,6.12E+08,1.36E-01,1.68E-04,3.30E+26,5.64E+05,2.25E+10,2.97E+00,1.50E+00,8.87E-19,r,4.6
172,6.11E+08,1.36E-01,1.74E-04,3.30E+26,5.68E+05,2.32E+10,3.05E+00,1.50E+00,1.01E-18,r,4.6
173,6.10E+08,1.36E-01,1.79E-04,3.30E+26,5.72E+05,2.41E+10,3.14E+00,1.49E+00,1.14E-18,r,4.6
174,6.10E+08,1.36E-01,1.85E-04,3.30E+26,5.77E+05,2.49E+10,3.22E+00,1.49E+00,1.29E-18,r,4.6
175,6.09E+08,1.36E-01,1.90E-04,3.30E+26,5.81E+05,2.58E+10,3.31E+00,1.48E+00,1.46E-18,r,4.6
176,6.08E+08,1.36E-01,1.96E-04,3.30E+26,5.85E+05,2.66E+10,3.40E+00,1.47E+00,1.64E-18,r,4.6
177,6.07E+08,1.36E-01,2.02E-04,3.30E+26,5.90E+05,2.76E+10,3.49E+00,1.47E+00,1.86E-18,r,4.6
178,6.07E+08,1.36E-01,2.08E-04,3.30E+26,5.94E+05,2.85E+10,3.58E+00,1.46E+00,2.09E-18,r,4.6
179,6.06E+08,1.36E-01,2.14E-04,3.30E+26,5.98E+05,2.95E+10,3.68E+00,1.46E+00,2.36E-18,r,4.6
180,6.05E+08,1.36E-01,2.20E-04,3.30E+26,6.03E+05,3.05E+10,3.77E+00,1.45E+00,2.65E-18,r,4.6
181,6.05E+08,1.36E-01,2.27E-04,3.30E+26,6.07E+05,3.15E+10,3.87E+00,1.44E+00,2.98E-18,r,4.6
182,6.04E+08,1.36E-01,2.34E-04,3.30E+26,6.11E+05,3.25E+10,3.97E+00,1.44E+00,3.35E-18,r,4.6
183,6.03E+08,1.36E-01,2.40E-04,3.30E+26,6.16E+05,3.36E+10,4.07E+00,1.43E+00,3.77E-18,r,4.6
184,6.02E+08,1.36E-01,2.47E-04,3.30E+26,6.20E+05,3.47E+10,4.18E+00,1.43E+00,4.23E-18,r,4.6
185,6.02E+08,1.36E-01,2.54E-04,3.30E+26,6.25E+05,3.59E+10,4.29E+00,1.42E+00,4.74E-18,r,4.6
186,6.01E+08,1.36E-01,2.62E-04,3.30E+26,6.29E+05,3.71E+10,4.40E+00,1.41E+00,5.31E-18,r,4.6
187,6.00E+08,1.36E-01,2.69E-04,3.30E+26,6.33E+05,3.83E+10,4.51E+00,1.41E+00,5.94E-18,r,4.6
188,5.99E+08,1.36E-01,2.77E-04,3.30E+26,6.38E+05,3.95E+10,4.62E+00,1.40E+00,6.65E-18,r,4.6
189,5.99E+08,1.36E-01,2.85E-04,3.30E+26,6.42E+05,4.08E+10,4.74E+00,1.40E+00,7.43E-18,r,4.6
190,5.98E+08,1.36E-01,2.93E-04,3.30E+26,6.47E+05,4.21E+10,4.86E+00,1.39E+00,8.31E-18,r,4.6
191,5.97E+08,1.36E-01,3.01E-04,3.30E+26,6.51E+05,4.35E+10,4.98E+00,1.39E+00,9.27E-18,r,4.6
192,5.96E+08,1.36E-01,3.09E-04,3.30E+26,6.56E+05,4.48E+10,5.10E+00,1.38E+00,1.03E-17,r,4.6
193,5.96E+08,1.36E-01,3.18E-04,3.30E+26,6.60E+05,4.63E+10,5.23E+00,1.38E+00,1.15E-17,r,4.6
194,5.95E+08,1.36E-01,3.26E-04,3.30E+26,6.65E+05,4.77E+10,5.36E+00,1.37E+00,1.29E-17,r,4.6
195,5.94E+08,1.36E-01,3.35E-04,3.30E+26,6.69E+05,4.92E+10,5.49E+00,1.37E+00,1.43E-17,r,4.6
196,5.93E+08,1.36E-01,3.44E-04,3.30E+26,6.74E+05,5.08E+10,5.62E+00,1.36E+00,1.59E-17,r,4.6
197,5.93E+08,1.36E-01,3.54E-04,3.30E+26,6.79E+05,5.24E+10,5.76E+00,1.36E+00,1.77E-17,r,4.6
198,5.92E+08,1.36E-01,3.63E-04,3.30E+26,6.83E+05,5.40E+10,5.90E+00,1.35E+00,1.97E-17,r,4.6
199,5.91E+08,1.36E-01,3.73E-04,3.30E+26,6.88E+05,5.57E+10,6.04E+00,1.35E+00,2.18E-17,r,4.6
200,5.91E+08,1.36E-01,3.83E-04,3.30E+26,6.92E+05,5.74E+10,6.19E+00,1.34E+00,2.42E-17,r,4.6
201,5.90E+08,1.36E-01,3.93E-04,3.30E+26,6.97E+05,5.92E+10,6.33E+00,1.34E+00,2.69E-17,r,4.6
202,5.89E+08,1.36E-01,4.03E-04,3.30E+26,7.01E+05,6.10E+10,6.48E+00,1.33E+00,2.98E-17,r,4.6
203,5.88E+08,1.36E-01,4.14E-04,3.30E+26,7.06E+05,6.28E+10,6.64E+00,1.33E+00,3.30E-17,r,4.6
204,5.88E+08,1.36E-01,4.25E-04,3.30E+26,7.11E+05,6.47E+10,6.80E+00,1.32E+00,3.66E-17,r,4.6
205,5.87E+08,1.36E-01,4.36E-04,3.30E+26,7.15E+05,6.67E+10,6.96E+00,1.32E+00,4.05E-17,r,4.6
206,5.86E+08,1.36E-01,4.47E-04,3.30E+26,7.20E+05,6.87E+10,7.12E+00,1.31E+00,4.47E-17,r,4.6
207,5.85E+08,1.36E-01,4.58E-04,3.30E+26,7.25E+05,7.07E+10,7.28E+00,1.31E+00,4.94E-17,r,4.6
208,5.85E+08,1.36E-01,4.70E-04,3.30E+26,7.29E+05,7.29E+10,7.45E+00,1.30E+00,5.46E-17,r,4.6
209,5.84E+08,1.36E-01,4.82E-04,3.30E+26,7.34E+05,7.50E+10,7.63E+00,1.30E+00,6.03E-17,r,4.6
210,5.83E+08,1.36E-01,4.94E-04,3.30E+26,7.39E+05,7.72E+10,7.80E+00,1.29E+00,6.65E-17,r,4.6
211,5.82E+08,1.36E-01,5.07E-04,3.30E+26,7.44E+05,7.95E+10,7.98E+00,1.29E+00,7.34E-17,r,4.6
212,5.82E+08,1.36E-01,5.19E-04,3.30E+26,7.48E+05,8.19E+10,8.16E+00,1.28E+00,8.09E-17,r,4.6
213,5.81E+08,1.36E-01,5.32E-04,3.30E+26,7.53E+05,8.43E+10,8.35E+00,1.28E+00,8.91E-17,r,4.6
214,5.80E+08,1.36E-01,5.46E-04,3.30E+26,7.58E+05,8.67E+10,8.54E+00,1.28E+00,9.81E-17,r,4.6
215,5.79E+08,1.36E-01,5.59E-04,3.30E+26,7.63E+05,8.92E+10,8.73E+00,1.27E+00,1.08E-16,r,4.6
216,5.79E+08,1.36E-01,5.73E-04,3.30E+26,7.67E+05,9.18E+10,8.93E+00,1.27E+00,1.19E-16,r,4.6
217,5.78E+08,1.36E-01,5.87E-04,3.30E+26,7.72E+05,9.45E+10,9.13E+00,1.26E+00,1.31E-16,r,4.6
218,5.77E+08,1.36E-01,6.01E-04,3.30E+26,7.77E+05,9.72E+10,9.33E+00,1.26E+00,1.43E-16,r,4.6
219,5.77E+08,1.36E-01,6.16E-04,3.30E+26,7.82E+05,9.99E+10,9.54E+00,1.25E+00,1.58E-16,r,4.6
220,5.76E+08,1.36E-01,6.31E-04,3.30E+26,7.87E+05,1.03E+11,9.75E+00,1.25E+00,1.73E-16,r,4.6
221,5.75E+08,1.36E-01,6.46E-04,3.30E+26,7.91E+05,1.06E+11,9.97E+00,1.24E+00,1.90E-16,r,4.6
222,5.74E+08,1.36E-01,6.61E-04,3.30E+26,7.96E+05,1.09E+11,1.02E+01,1.24E+00,2.08E-16,r,4.6
223,5.74E+08,1.36E-01,6.77E-04,3.30E+26,8.01E+05,1.12E+11,1.04E+01,1.24E+00,2.28E-16,r,4.6
224,5.73E+08,1.36E-01,6.93E-04,3.30E+26,8.06E+05,1.15E+11,1.06E+01,1.23E+00,2.50E-16,r,4.6
225,5.72E+08,1.36E-01,7.09E-04,3.30E+26,8.11E+05,1.18E+11,1.09E+01,1.23E+00,2.74E-16,r,4.6
226,5.71E+08,1.36E-01,7.26E-04,3.30E+26,8.16E+05,1.21E+11,1.11E+01,1.22E+00,2.99E-16,r,4.6
227,5.71E+08,1.36E-01,7.43E-04,3.30E+26,8.21E+05,1.25E+11,1.14E+01,1.22E+00,3.28E-16,r,4.6
228,5.70E+08,1.36E-01,7.60E-04,3.30E+26,8.26E+05,1.28E+11,1.16E+01,1.22E+00,3.58E-16,r,4.6
229,5.69E+08,1.36E-01,7.78E-04,3.30E+26,8.31E+05,1.32E+11,1.18E+01,1.21E+00,3.92E-16,r,4.6
230,5.68E+08,1.36E-01,7.96E-04,3.30E+26,8.36E+05,1.35E+11,1.21E+01,1.21E+00,4.28E-16,r,4.6
231,5.68E+08,1.36E-01,8.14E-04,3.30E+26,8.41E+05,1.39E+11,1.24E+01,1.20E+00,4.67E-16,r,4.6
232,5.67E+08,1.36E-01,8.33E-04,3.30E+26,8.46E+05,1.43E+11,1.26E+01,1.20E+00,5.10E-16,r,4.6
233,5.66E+08,1.36E-01,8.52E-04,3.30E+26,8.51E+05,1.47E+11,1.29E+01,1.20E+00,5.57E-16,r,4.6
234,5.65E+08,1.36E-01,8.71E-04,3.30E+26,8.56E+05,1.51E+11,1.32E+01,1.19E+00,6.07E-16,r,4.6
235,5.65E+08,1.36E-01,8.91E-04,3.30E+26,8.61E+05,1.55E+11,1.34E+01,1.19E+00,6.62E-16,r,4.6
236,5.64E+08,1.36E-01,9.11E-04,3.30E+26,8.66E+05,1.59E+11,1.37E+01,1.18E+00,7.22E-16,r,4.6
237,5.63E+08,1.36E-01,9.31E-04,3.30E+26,8.71E+05,1.63E+11,1.40E+01,1.18E+00,7.86E-16,r,4.6
238,5.63E+08,1.36E-01,9.52E-04,3.30E+26,8.76E+05,1.68E+11,1.43E+01,1.18E+00,8.56E-16,r,4.6
239,5.62E+08,1.36E-01,9.73E-04,3.30E+26,8.81E+05,1.72E+11,1.46E+01,1.17E+00,9.32E-16,r,4.6
240,5.61E+08,1.36E-01,9.95E-04,3.30E+26,8.86E+05,1.77E+11,1.49E+01,1.17E+00,1.01E-15,r,4.6
241,5.60E+08,1.36E-01,1.02E-03,3.30E+26,8.91E+05,1.82E+11,1.52E+01,1.17E+00,1.10E-15,r,4.6
242,5.60E+08,1.36E-01,1.04E-03,3.30E+26,8.96E+05,1.86E+11,1.55E+01,1.16E+00,1.20E-15,r,4.6
243,5.59E+08,1.36E-01,1.06E-03,3.30E+26,9.01E+05,1.91E+11,1.58E+01,1.16E+00,1.30E-15,r,4.6
244,5.58E+08,1.36E-01,1.09E-03,3.30E+26,9.06E+05,1.96E+11,1.62E+01,1.15E+00,1.42E-15,r,4.6
245,5.57E+08,1.36E-01,1.11E-03,3.30E+26,9.12E+05,2.01E+11,1.65E+01,1.15E+00,1.54E-15,r,4.6
246,5.57E+08,1.36E-01,1.13E-03,3.30E+26,9.17E+05,2.07E+11,1.68E+01,1.15E+00,1.67E-15,r,4.6
247,5.56E+08,1.36E-01,1.16E-03,3.30E+26,9.22E+05,2.12E+11,1.72E+01,1.14E+00,1.81E-15,r,4.6
248,5.55E+08,1.36E-01,1.18E-03,3.30E+26,9.27E+05,2.18E+11,1.75E+01,1.14E+00,1.97E-15,r,4.6
249,5.54E+08,1.36E-01,1.21E-03,3.30E+26,9.32E+05,2.23E+11,1.79E+01,1.14E+00,2.13E-15,r,4.6
250,5.54E+08,1.36E-01,1.23E-03,3.30E+26,9.38E+05,2.29E+11,1.82E+01,1.13E+00,2.31E-15,r,4.6
251,5.53E+08,1.36E-01,1.26E-03,3.30E+26,9.43E+05,2.35E+11,1.86E+01,1.13E+00,2.50E-15,r,4.6
252,5.52E+08,1.36E-01,1.29E-03,3.30E+26,9.48E+05,2.41E+11,1.90E+01,1.13E+00,2.71E-15,r,4.6
253,5.51E+08,1.36E-01,1.31E-03,3.30E+26,9.53E+05,2.47E+11,1.93E+01,1.12E+00,2.94E-15,r,4.6
254,5.51E+08,1.36E-01,1.34E-03,3.30E+26,9.59E+05,2.53E+11,1.97E+01,1.12E+00,3.18E-15,r,4.6
255,5.50E+08,1.36E-01,1.37E-03,3.30E+26,9.64E+05,2.60E+11,2.01E+01,1.12E+00,3.44E-15,r,4.6
256,5.49E+08,1.36E-01,1.40E-03,3.30E+26,9.69E+05,2.66E+11,2.05E+01,1.11E+00,3.72E-15,r,4.6
257,5.49E+08,1.36E-01,1.43E-03,3.30E+26,9.75E+05,2.73E+11,2.09E+01,1.11E+00,4.03E-15,r,4.6
258,5.48E+08,1.36E-01,1.46E-03,3.30E+26,9.80E+05,2.80E+11,2.13E+01,1.11E+00,4.35E-15,r,4.6
259,5.47E+08,1.36E-01,1.49E-03,3.30E+26,9.85E+05,2.87E+11,2.17E+01,1.10E+00,4.70E-15,r,4.6
260,5.46E+08,1.36E-01,1.52E-03,3.30E+26,9.91E+05,2.94E+11,2.22E+01,1.10E+00,5.08E-15,r,4.6
261,5.46E+08,1.36E-01,1.55E-03,3.30E+26,9.96E+05,3.02E+11,2.26E+01,1.10E+00,5.49E-15,r,4.6
262,5.45E+08,1.36E-01,1.58E-03,3.30E+26,1.00E+06,3.09E+11,2.30E+01,1.09E+00,5.93E-15,r,4.5
263,5.44E+08,1.36E-01,1.61E-03,3.30E+26,1.01E+06,3.17E+11,2.35E+01,1.09E+00,6.40E-15,r,4.5
264,5.43E+08,1.36E-01,1.64E-03,3.30E+26,1.01E+06,3.25E+11,2.39E+01,1.09E+00,6.90E-15,r,4.5
265,5.43E+08,1.36E-01,1.68E-03,3.30E+26,1.02E+06,3.33E+11,2.44E+01,1.08E+00,7.44E-15,r,4.5
266,5.42E+08,1.36E-01,1.71E-03,3.30E+26,1.02E+06,3.41E+11,2.49E+01,1.08E+00,8.03E-15,r,4.5
267,5.41E+08,1.36E-01,1.74E-03,3.30E+26,1.03E+06,3.49E+11,2.53E+01,1.08E+00,8.65E-15,r,4.5
268,5.40E+08,1.36E-01,1.78E-03,3.30E+26,1.03E+06,3.58E+11,2.58E+01,1.07E+00,9.33E-15,r,4.5
269,5.40E+08,1.36E-01,1.81E-03,3.30E+26,1.04E+06,3.67E+11,2.63E+01,1.07E+00,1.01E-14,r,4.5
270,5.39E+08,1.36E-01,1.85E-03,3.30E+26,1.05E+06,3.75E+11,2.68E+01,1.07E+00,1.08E-14,r,4.5
271,5.38E+08,1.36E-01,1.89E-03,3.30E+26,1.05E+06,3.85E+11,2.73E+01,1.07E+00,1.17E-14,r,4.5
272,5.37E+08,1.36E-01,1.92E-03,3.30E+26,1.06E+06,3.94E+11,2.78E+01,1.06E+00,1.25E-14,r,4.5
273,5.37E+08,1.36E-01,1.96E-03,3.30E+26,1.06E+06,4.03E+11,2.84E+01,1.06E+00,1.35E-14,r,4.5
274,5.36E+08,1.36E-01,2.00E-03,3.30E+26,1.07E+06,4.13E+11,2.89E+01,1.06E+00,1.45E-14,r,4.5
275,5.35E+08,1.36E-01,2.04E-03,3.30E+26,1.07E+06,4.23E+11,2.94E+01,1.05E+00,1.56E-14,r,4.5
276,5.35E+08,1.36E-01,2.08E-03,3.30E+26,1.08E+06,4.33E+11,3.00E+01,1.05E+00,1.68E-14,r,4.5
277,5.34E+08,1.36E-01,2.12E-03,3.30E+26,1.08E+06,4.44E+11,3.05E+01,1.05E+00,1.81E-14,r,4.5
278,5.33E+08,1.36E-01,2.16E-03,3.30E+26,1.09E+06,4.54E+11,3.11E+01,1.04E+00,1.94E-14,r,4.5
279,5.32E+08,1.36E-01,2.20E-03,3.30E+26,1.10E+06,4.65E+11,3.17E+01,1.04E+00,2.08E-14,r,4.5
280,5.32E+08,1.36E-01,2.24E-03,3.30E+26,1.10E+06,4.76E+11,3.23E+01,1.04E+00,2.24E-14,r,4.5
281,5.31E+08,1.36E-01,2.28E-03,3.30E+26,1.11E+06,4.88E+11,3.29E+01,1.04E+00,2.40E-14,r,4.5
282,5.30E+08,1.36E-01,2.33E-03,3.30E+26,1.11E+06,4.99E+11,3.35E+01,1.03E+00,2.58E-14,r,4.5
283,5.29E+08,1.36E-01,2.37E-03,3.30E+26,1.12E+06,5.11E+11,3.41E+01,1.03E+00,2.77E-14,r,4.5
284,5.29E+08,1.36E-01,2.42E-03,3.30E+26,1.12E+06,5.23E+11,3.47E+01,1.03E+00,2.97E-14,r,4.5
285,5.28E+08,1.36E-01,2.46E-03,3.30E+26,1.13E+06,5.35E+11,3.53E+01,1.02E+00,3.19E-14,r,4.5
286,5.27E+08,1.36E-01,2.51E-03,3.30E+26,1.14E+06,5.48E+11,3.60E+01,1.02E+00,3.42E-14,r,4.5
287,5.26E+08,1.36E-01,2.55E-03,3.30E+26,1.14E+06,5.61E+11,3.66E+01,1.02E+00,3.66E-14,r,4.5
288,5.26E+08,1.36E-01,2.60E-03,3.30E+26,1.15E+06,5.74E+11,3.73E+01,1.02E+00,3.93E-14,r,4.5
