0,9.37E+08,0.00E+00,0.00E+00,3.49E+27,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,r,99.9
1,9.36E+08,3.93E-02,3.24E-14,3.49E+27,3.74E+03,5.19E-01,9.38E-09,8.93E+00,1.197-102,r,1
2,9.36E+08,7.86E-02,6.32E-14,3.49E+27,1.01E+04,2.42E+00,1.75E-09,1.06E-01,5.63E-77,c,1.5
3,9.35E+08,8.13E-02,1.25E-13,3.49E+27,1.65E+04,6.27E+00,3.26E-08,1.68E-01,1.25E-65,c,2.1
4,9.34E+08,9.22E-02,2.69E-13,3.49E+27,1.97E+04,1.52E+01,6.61E-08,2.70E-01,2.55E-65,r,99.9
5,9.33E+08,1.16E-01,5.85E-13,3.49E+27,1.97E+04,3.49E+01,1.33E-07,2.55E-01,9.27E-62,r,99.9
6,9.32E+08,1.49E-01,7.95E-13,3.49E+27,1.97E+04,4.81E+01,1.38E-07,2.62E-01,9.64E-62,r,99.9
7,9.31E+08,1.76E-01,1.13E-12,3.49E+27,1.97E+04,6.91E+01,1.02E-07,2.14E-01,7.22E-62,r,99.9
8,9.30E+08,2.40E-01,1.73E-12,3.49E+27,1.97E+04,1.07E+02,2.69E-07,4.23E-01,1.93E-61,r,99.9
9,9.30E+08,5.10E-01,3.12E-12,3.49E+27,1.97E+04,1.95E+02,6.01E-07,7.71E-01,4.61E-61,r,99.9
10,9.29E+08,1.62E+00,6.23E-12,3.49E+27,1.99E+04,3.94E+02,1.35E-06,1.41E+00,1.35E-60,r,99.9
11,9.28E+08,5.79E+00,1.31E-11,3.49E+27,2.03E+04,8.33E+02,2.93E-06,2.39E+00,7.91E-60,r,29.9
12,9.27E+08,1.83E+01,2.75E-11,3.49E+27,2.17E+04,1.76E+03,5.91E-06,3.32E+00,2.21E-58,r,11
13,9.26E+08,4.58E+01,5.48E-11,3.49E+27,2.41E+04,3.52E+03,1.07E-05,3.66E+00,2.69E-56,r,6.2
14,9.25E+08,9.39E+01,1.02E-10,3.49E+27,2.72E+04,6.57E+03,1.77E-05,3.58E+00,4.28E-54,r,4.9
15,9.24E+08,1.68E+02,1.77E-10,3.49E+27,3.05E+04,1.15E+04,2.76E-05,3.41E+00,4.21E-52,r,4.5
16,9.23E+08,2.74E+02,2.91E-10,3.49E+27,3.39E+04,1.89E+04,4.09E-05,3.23E+00,2.45E-50,r,4.4
17,9.22E+08,4.19E+02,4.56E-10,3.49E+27,3.74E+04,2.97E+04,5.83E-05,3.07E+00,8.96E-49,r,4.4
18,9.21E+08,6.14E+02,6.87E-10,3.49E+27,4.09E+04,4.49E+04,8.07E-05,2.92E+00,2.22E-47,r,4.4
19,9.20E+08,8.66E+02,1.00E-09,3.49E+27,4.44E+04,6.57E+04,1.09E-04,2.78E+00,3.99E-46,r,4.5
20,9.19E+08,1.19E+03,1.42E-09,3.49E+27,4.80E+04,9.34E+04,1.43E-04,2.66E+00,5.46E-45,r,4.5
21,9.18E+08,1.59E+03,1.96E-09,3.49E+27,5.15E+04,1.30E+05,1.85E-04,2.56E+00,5.93E-44,r,4.5
22,9.17E+08,2.08E+03,2.66E-09,3.49E+27,5.51E+04,1.76E+05,2.36E-04,2.46E+00,5.28E-43,r,4.5
23,9.16E+08,2.68E+03,3.54E-09,3.49E+27,5.87E+04,2.35E+05,2.96E-04,2.37E+00,3.97E-42,r,4.5
24,9.15E+08,3.40E+03,4.62E-09,3.49E+27,6.22E+04,3.09E+05,3.66E-04,2.29E+00,2.57E-41,r,4.5
25,9.15E+08,4.26E+03,5.96E-09,3.49E+27,6.58E+04,3.99E+05,4.48E-04,2.21E+00,1.46E-40,r,4.5
26,9.14E+08,5.27E+03,7.59E-09,3.49E+27,6.94E+04,5.10E+05,5.42E-04,2.14E+00,7.42E-40,r,4.5
27,9.13E+08,6.44E+03,9.54E-09,3.49E+27,7.30E+04,6.43E+05,6.51E-04,2.08E+00,3.40E-39,r,4.5
28,9.12E+08,7.81E+03,1.19E-08,3.49E+27,7.66E+04,8.03E+05,7.74E-04,2.02E+00,1.42E-38,r,4.5
29,9.11E+08,9.39E+03,1.46E-08,3.49E+27,8.03E+04,9.93E+05,9.14E-04,1.97E+00,5.48E-38,r,4.6
30,9.10E+08,1.12E+04,1.79E-08,3.49E+27,8.39E+04,1.22E+06,1.07E-03,1.92E+00,1.96E-37,r,4.6
31,9.09E+08,1.33E+04,2.16E-08,3.49E+27,8.75E+04,1.48E+06,1.25E-03,1.87E+00,6.58E-37,r,4.6
32,9.08E+08,1.56E+04,2.60E-08,3.49E+27,9.12E+04,1.78E+06,1.45E-03,1.83E+00,2.07E-36,r,4.6
33,9.07E+08,1.82E+04,3.11E-08,3.49E+27,9.48E+04,2.14E+06,1.67E-03,1.78E+00,6.18E-36,r,4.6
34,9.06E+08,2.12E+04,3.68E-08,3.49E+27,9.85E+04,2.54E+06,1.91E-03,1.74E+00,1.75E-35,r,4.6
35,9.05E+08,2.45E+04,4.34E-08,3.49E+27,1.02E+05,3.01E+06,2.18E-03,1.71E+00,4.73E-35,r,4.6
36,9.04E+08,2.82E+04,5.09E-08,3.49E+27,1.06E+05,3.54E+06,2.48E-03,1.67E+00,1.23E-34,r,4.6
37,9.03E+08,3.22E+04,5.94E-08,3.49E+27,1.10E+05,4.14E+06,2.80E-03,1.64E+00,3.05E-34,r,4.6
38,9.02E+08,3.68E+04,6.89E-08,3.49E+27,1.13E+05,4.83E+06,3.16E-03,1.61E+00,7.32E-34,r,4.6
39,9.01E+08,4.18E+04,7.97E-08,3.49E+27,1.17E+05,5.60E+06,3.54E-03,1.58E+00,1.70E-33,r,4.6
40,9.00E+08,4.72E+04,9.17E-08,3.49E+27,1.21E+05,6.46E+06,3.97E-03,1.55E+00,3.81E-33,r,4.6
41,9.00E+08,5.33E+04,1.05E-07,3.49E+27,1.24E+05,7.43E+06,4.42E-03,1.52E+00,8.29E-33,r,4.6
42,8.99E+08,5.99E+04,1.20E-07,3.49E+27,1.28E+05,8.51E+06,4.92E-03,1.49E+00,1.76E-32,r,4.6
43,8.98E+08,6.71E+04,1.36E-07,3.49E+27,1.32E+05,9.71E+06,5.46E-03,1.47E+00,3.62E-32,r,4.6
44,8.97E+08,7.49E+04,1.55E-07,3.49E+27,1.36E+05,1.10E+07,6.04E-03,1.44E+00,7.30E-32,r,4.6
45,8.96E+08,8.34E+04,1.75E-07,3.49E+27,1.39E+05,1.25E+07,6.66E-03,1.42E+00,1.44E-31,r,4.6
46,8.95E+08,9.26E+04,1.97E-07,3.49E+27,1.43E+05,1.42E+07,7.33E-03,1.40E+00,2.76E-31,r,4.6
47,8.94E+08,1.03E+05,2.21E-07,3.49E+27,1.47E+05,1.59E+07,8.05E-03,1.38E+00,5.21E-31,r,4.6
48,8.93E+08,1.13E+05,2.47E-07,3.49E+27,1.51E+05,1.79E+07,8.82E-03,1.36E+00,9.64E-31,r,4.6
49,8.92E+08,1.25E+05,2.76E-07,3.49E+27,1.55E+05,2.01E+07,9.64E-03,1.34E+00,1.75E-30,r,4.6
50,8.91E+08,1.38E+05,3.08E-07,3.49E+27,1.58E+05,2.25E+07,1.05E-02,1.32E+00,3.13E-30,r,4.6
51,8.90E+08,1.51E+05,3.42E-07,3.49E+27,1.62E+05,2.50E+07,1.15E-02,1.30E+00,5.49E-30,r,4.6
52,8.89E+08,1.66E+05,3.79E-07,3.49E+27,1.66E+05,2.79E+07,1.25E-02,1.28E+00,9.49E-30,r,4.6
53,8.88E+08,1.81E+05,4.20E-07,3.49E+27,1.70E+05,3.09E+07,1.35E-02,1.27E+00,1.62E-29,r,4.6
54,8.87E+08,1.98E+05,4.63E-07,3.49E+27,1.74E+05,3.43E+07,1.47E-02,1.25E+00,2.72E-29,r,4.6
55,8.86E+08,2.15E+05,5.11E-07,3.49E+27,1.77E+05,3.79E+07,1.59E-02,1.23E+00,4.50E-29,r,4.6
56,8.85E+08,2.34E+05,5.62E-07,3.49E+27,1.81E+05,4.18E+07,1.71E-02,1.22E+00,7.36E-29,r,4.6
57,8.85E+08,2.55E+05,6.17E-07,3.49E+27,1.85E+05,4.61E+07,1.85E-02,1.20E+00,1.19E-28,r,4.6
58,8.84E+08,2.76E+05,6.76E-07,3.49E+27,1.89E+05,5.07E+07,1.99E-02,1.19E+00,1.90E-28,r,4.6
59,8.83E+08,2.99E+05,7.39E-07,3.49E+27,1.93E+05,5.56E+07,2.14E-02,1.18E+00,3.00E-28,r,4.6
60,8.82E+08,3.23E+05,8.07E-07,3.49E+27,1.97E+05,6.09E+07,2.30E-02,1.16E+00,4.69E-28,r,4.6
61,8.81E+08,3.49E+05,8.80E-07,3.49E+27,2.01E+05,6.67E+07,2.47E-02,1.15E+00,7.25E-28,r,4.6
62,8.80E+08,3.76E+05,9.58E-07,3.49E+27,2.05E+05,7.28E+07,2.64E-02,1.14E+00,1.11E-27,r,4.6
63,8.79E+08,4.05E+05,1.04E-06,3.49E+27,2.09E+05,7.95E+07,2.83E-02,1.12E+00,1.68E-27,r,4.6
64,8.78E+08,4.36E+05,1.13E-06,3.49E+27,2.12E+05,8.65E+07,3.03E-02,1.11E+00,2.53E-27,r,4.6
65,8.77E+08,4.68E+05,1.23E-06,3.49E+27,2.16E+05,9.41E+07,3.23E-02,1.10E+00,3.77E-27,r,4.6
66,8.76E+08,5.02E+05,1.33E-06,3.49E+27,2.20E+05,1.02E+08,3.45E-02,1.09E+00,5.58E-27,r,4.6
67,8.75E+08,5.39E+05,1.43E-06,3.49E+27,2.24E+05,1.11E+08,3.67E-02,1.08E+00,8.18E-27,r,4.6
68,8.74E+08,5.77E+05,1.55E-06,3.49E+27,2.28E+05,1.20E+08,3.91E-02,1.07E+00,1.19E-26,r,4.6
69,8.73E+08,6.17E+05,1.67E-06,3.49E+27,2.32E+05,1.30E+08,4.16E-02,1.06E+00,1.72E-26,r,4.6
70,8.72E+08,6.59E+05,1.80E-06,3.49E+27,2.36E+05,1.41E+08,4.42E-02,1.04E+00,2.46E-26,r,4.6
71,8.71E+08,7.03E+05,1.93E-06,3.49E+27,2.40E+05,1.52E+08,4.70E-02,1.03E+00,3.51E-26,r,4.6
72,8.70E+08,7.50E+05,2.08E-06,3.49E+27,2.44E+05,1.64E+08,4.98E-02,1.02E+00,4.96E-26,r,4.6
73,8.70E+08,7.99E+05,2.23E-06,3.49E+27,2.48E+05,1.76E+08,5.28E-02,1.02E+00,6.96E-26,r,4.6
74,8.69E+08,8.50E+05,2.39E-06,3.49E+27,2.52E+05,1.90E+08,5.60E-02,1.01E+00,9.72E-26,r,4.6
75,8.68E+08,9.04E+05,2.56E-06,3.49E+27,2.56E+05,2.04E+08,5.92E-02,9.96E-01,1.35E-25,r,4.6
76,8.67E+08,9.61E+05,2.74E-06,3.49E+27,2.60E+05,2.19E+08,6.26E-02,9.87E-01,1.86E-25,r,4.6
77,8.66E+08,1.02E+06,2.93E-06,3.49E+27,2.64E+05,2.35E+08,6.62E-02,9.79E-01,2.56E-25,r,4.6
78,8.65E+08,1.08E+06,3.14E-06,3.49E+27,2.68E+05,2.52E+08,6.99E-02,9.70E-01,3.49E-25,r,4.6
79,8.64E+08,1.15E+06,3.35E-06,3.49E+27,2.72E+05,2.70E+08,7.38E-02,9.62E-01,4.73E-25,r,4.6
80,8.63E+08,1.22E+06,3.57E-06,3.49E+27,2.76E+05,2.89E+08,7.78E-02,9.53E-01,6.39E-25,r,4.6
81,8.62E+08,1.29E+06,3.80E-06,3.49E+27,2.80E+05,3.09E+08,8.20E-02,9.45E-01,8.59E-25,r,4.6
82,8.61E+08,1.36E+06,4.05E-06,3.49E+27,2.85E+05,3.31E+08,8.64E-02,9.37E-01,1.15E-24,r,4.6
83,8.60E+08,1.44E+06,4.31E-06,3.49E+27,2.89E+05,3.53E+08,9.09E-02,9.30E-01,1.53E-24,r,4.6
84,8.59E+08,1.52E+06,4.58E-06,3.49E+27,2.93E+05,3.77E+08,9.56E-02,9.22E-01,2.03E-24,r,4.6
85,8.58E+08,1.60E+06,4.86E-06,3.49E+27,2.97E+05,4.01E+08,1.01E-01,9.15E-01,2.67E-24,r,4.6
86,8.57E+08,1.69E+06,5.16E-06,3.49E+27,3.01E+05,4.28E+08,1.06E-01,9.08E-01,3.51E-24,r,4.6
87,8.56E+08,1.78E+06,5.47E-06,3.49E+27,3.05E+05,4.55E+08,1.11E-01,9.01E-01,4.59E-24,r,4.6
88,8.55E+08,1.88E+06,5.80E-06,3.49E+27,3.09E+05,4.84E+08,1.16E-01,8.94E-01,5.98E-24,r,4.6
89,8.55E+08,1.98E+06,6.15E-06,3.49E+27,3.13E+05,5.15E+08,1.22E-01,8.87E-01,7.76E-24,r,4.6
90,8.54E+08,2.08E+06,6.50E-06,3.49E+27,3.18E+05,5.47E+08,1.28E-01,8.80E-01,1.00E-23,r,4.6
91,8.53E+08,2.19E+06,6.88E-06,3.49E+27,3.22E+05,5.80E+08,1.34E-01,8.73E-01,1.29E-23,r,4.6
92,8.52E+08,2.30E+06,7.27E-06,3.49E+27,3.26E+05,6.16E+08,1.40E-01,8.67E-01,1.66E-23,r,4.6
93,8.51E+08,2.42E+06,7.68E-06,3.49E+27,3.30E+05,6.53E+08,1.47E-01,8.61E-01,2.12E-23,r,4.6
94,8.50E+08,2.54E+06,8.11E-06,3.49E+27,3.34E+05,6.92E+08,1.54E-01,8.54E-01,2.70E-23,r,4.6
95,8.49E+08,2.66E+06,8.56E-06,3.49E+27,3.39E+05,7.32E+08,1.61E-01,8.48E-01,3.44E-23,r,4.6
96,8.48E+08,2.79E+06,9.02E-06,3.49E+27,3.43E+05,7.75E+08,1.68E-01,8.42E-01,4.35E-23,r,4.6
97,8.47E+08,2.93E+06,9.51E-06,3.49E+27,3.47E+05,8.20E+08,1.76E-01,8.36E-01,5.49E-23,r,4.6
98,8.46E+08,3.07E+06,1.00E-05,3.49E+27,3.51E+05,8.67E+08,1.84E-01,8.31E-01,6.91E-23,r,4.6
99,8.45E+08,3.22E+06,1.05E-05,3.49E+27,3.55E+05,9.16E+08,1.92E-01,8.25E-01,8.67E-23,r,4.6
100,8.44E+08,3.37E+06,1.11E-05,3.49E+27,3.60E+05,9.67E+08,2.00E-01,8.19E-01,1.08E-22,r,4.6
101,8.43E+08,3.52E+06,1.17E-05,3.49E+27,3.64E+05,1.02E+09,2.09E-01,8.14E-01,1.35E-22,r,4.6
102,8.42E+08,3.68E+06,1.23E-05,3.49E+27,3.68E+05,1.08E+09,2.17E-01,8.08E-01,1.68E-22,r,4.6
103,8.41E+08,3.85E+06,1.29E-05,3.49E+27,3.73E+05,1.14E+09,2.27E-01,8.03E-01,2.09E-22,r,4.6
104,8.40E+08,4.03E+06,1.35E-05,3.49E+27,3.77E+05,1.20E+09,2.36E-01,7.98E-01,2.58E-22,r,4.6
105,8.40E+08,4.20E+06,1.42E-05,3.49E+27,3.81E+05,1.26E+09,2.46E-01,7.93E-01,3.18E-22,r,4.6
106,8.39E+08,4.39E+06,1.49E-05,3.49E+27,3.86E+05,1.33E+09,2.56E-01,7.88E-01,3.92E-22,r,4.6
107,8.38E+08,4.58E+06,1.56E-05,3.49E+27,3.90E+05,1.40E+09,2.67E-01,7.83E-01,4.81E-22,r,4.6
108,8.37E+08,4.78E+06,1.64E-05,3.49E+27,3.94E+05,1.47E+09,2.77E-01,7.78E-01,5.89E-22,r,4.6
109,8.36E+08,4.99E+06,1.71E-05,3.49E+27,3.99E+05,1.55E+09,2.88E-01,7.73E-01,7.19E-22,r,4.6
110,8.35E+08,5.20E+06,1.80E-05,3.49E+27,4.03E+05,1.62E+09,3.00E-01,7.68E-01,8.77E-22,r,4.6
111,8.34E+08,5.42E+06,1.88E-05,3.49E+27,4.07E+05,1.71E+09,3.12E-01,7.63E-01,1.07E-21,r,4.6
112,8.33E+08,5.64E+06,1.97E-05,3.49E+27,4.12E+05,1.79E+09,3.24E-01,7.59E-01,1.29E-21,r,4.6
113,8.32E+08,5.88E+06,2.06E-05,3.49E+27,4.16E+05,1.88E+09,3.36E-01,7.54E-01,1.57E-21,r,4.6
114,8.31E+08,6.12E+06,2.15E-05,3.49E+27,4.20E+05,1.97E+09,3.49E-01,7.50E-01,1.89E-21,r,4.6
115,8.30E+08,6.37E+06,2.25E-05,3.49E+27,4.25E+05,2.07E+09,3.62E-01,7.45E-01,2.28E-21,r,4.6
116,8.29E+08,6.63E+06,2.35E-05,3.49E+27,4.29E+05,2.17E+09,3.76E-01,7.41E-01,2.75E-21,r,4.6
117,8.28E+08,6.89E+06,2.45E-05,3.49E+27,4.34E+05,2.27E+09,3.90E-01,7.37E-01,3.30E-21,r,4.6
118,8.27E+08,7.16E+06,2.56E-05,3.49E+27,4.38E+05,2.38E+09,4.05E-01,7.32E-01,3.95E-21,r,4.6
119,8.26E+08,7.45E+06,2.67E-05,3.49E+27,4.43E+05,2.49E+09,4.19E-01,7.28E-01,4.73E-21,r,4.6
120,8.26E+08,7.74E+06,2.78E-05,3.49E+27,4.47E+05,2.61E+09,4.35E-01,7.24E-01,5.65E-21,r,4.6
121,8.25E+08,8.04E+06,2.90E-05,3.49E+27,4.51E+05,2.73E+09,4.50E-01,7.20E-01,6.73E-21,r,4.6
122,8.24E+08,8.34E+06,3.02E-05,3.49E+27,4.56E+05,2.86E+09,4.67E-01,7.16E-01,8.00E-21,r,4.6
123,8.23E+08,8.66E+06,3.15E-05,3.49E+27,4.60E+05,2.99E+09,4.83E-01,7.12E-01,9.50E-21,r,4.6
124,8.22E+08,8.99E+06,3.28E-05,3.49E+27,4.65E+05,3.13E+09,5.00E-01,7.08E-01,1.13E-20,r,4.6
125,8.21E+08,9.33E+06,3.42E-05,3.49E+27,4.69E+05,3.27E+09,5.18E-01,7.04E-01,1.33E-20,r,4.6
126,8.20E+08,9.67E+06,3.56E-05,3.49E+27,4.74E+05,3.41E+09,5.36E-01,7.01E-01,1.58E-20,r,4.6
127,8.19E+08,1.00E+07,3.70E-05,3.49E+27,4.79E+05,3.57E+09,5.55E-01,6.97E-01,1.86E-20,r,4.6
128,8.18E+08,1.04E+07,3.85E-05,3.49E+27,4.83E+05,3.72E+09,5.74E-01,6.93E-01,2.19E-20,r,4.6
129,8.17E+08,1.08E+07,4.00E-05,3.49E+27,4.88E+05,3.89E+09,5.93E-01,6.89E-01,2.57E-20,r,4.6
130,8.16E+08,1.12E+07,4.16E-05,3.49E+27,4.92E+05,4.06E+09,6.13E-01,6.86E-01,3.02E-20,r,4.6
131,8.15E+08,1.16E+07,4.32E-05,3.49E+27,4.97E+05,4.23E+09,6.34E-01,6.82E-01,3.54E-20,r,4.6
132,8.14E+08,1.20E+07,4.49E-05,3.49E+27,5.01E+05,4.41E+09,6.55E-01,6.79E-01,4.14E-20,r,4.6
133,8.13E+08,1.24E+07,4.67E-05,3.49E+27,5.06E+05,4.60E+09,6.77E-01,6.75E-01,4.84E-20,r,4.6
134,8.12E+08,1.28E+07,4.84E-05,3.49E+27,5.11E+05,4.80E+09,6.99E-01,6.72E-01,5.65E-20,r,4.6
135,8.11E+08,1.33E+07,5.03E-05,3.49E+27,5.15E+05,5.00E+09,7.22E-01,6.68E-01,6.59E-20,r,4.6
136,8.11E+08,1.37E+07,5.22E-05,3.49E+27,5.20E+05,5.21E+09,7.45E-01,6.65E-01,7.67E-20,r,4.6
137,8.10E+08,1.42E+07,5.41E-05,3.49E+27,5.24E+05,5.42E+09,7.69E-01,6.62E-01,8.91E-20,r,4.6
138,8.09E+08,1.47E+07,5.62E-05,3.49E+27,5.29E+05,5.64E+09,7.94E-01,6.58E-01,1.03E-19,r,4.6
139,8.08E+08,1.52E+07,5.82E-05,3.49E+27,5.34E+05,5.88E+09,8.19E-01,6.55E-01,1.20E-19,r,4.6
140,8.07E+08,1.57E+07,6.04E-05,3.49E+27,5.38E+05,6.11E+09,8.45E-01,6.52E-01,1.39E-19,r,4.6
141,8.06E+08,1.62E+07,6.26E-05,3.49E+27,5.43E+05,6.36E+09,8.72E-01,6.49E-01,1.60E-19,r,4.6
142,8.05E+08,1.68E+07,6.48E-05,3.49E+27,5.48E+05,6.62E+09,8.99E-01,6.46E-01,1.85E-19,r,4.6
143,8.04E+08,1.73E+07,6.71E-05,3.49E+27,5.53E+05,6.88E+09,9.27E-01,6.43E-01,2.14E-19,r,4.6
144,8.03E+08,1.79E+07,6.95E-05,3.49E+27,5.57E+05,7.15E+09,9.55E-01,6.40E-01,2.46E-19,r,4.6
145,8.02E+08,1.85E+07,7.20E-05,3.49E+27,5.62E+05,7.43E+09,9.85E-01,6.37E-01,2.83E-19,r,4.6
146,8.01E+08,1.90E+07,7.45E-05,3.49E+27,5.67E+05,7.72E+09,1.02E+00,6.34E-01,3.25E-19,r,4.6
147,8.00E+08,1.97E+07,7.71E-05,3.49E+27,5.72E+05,8.03E+09,1.05E+00,6.31E-01,3.74E-19,r,4.6
