0,9.37E+08,0.00E+00,0.00E+00,3.49E+27,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,r,99.9
148,7.99E+08,2.03E+07,7.98E-05,3.49E+27,5.76E+05,8.34E+09,1.08E+00,6.28E-01,4.28E-19,r,4.6
149,7.98E+08,2.09E+07,8.25E-05,3.49E+27,5.81E+05,8.66E+09,1.11E+00,6.25E-01,4.91E-19,r,4.6
150,7.97E+08,2.16E+07,8.54E-05,3.49E+27,5.86E+05,8.99E+09,1.14E+00,6.22E-01,5.61E-19,r,4.6
151,7.96E+08,2.23E+07,8.83E-05,3.49E+27,5.91E+05,9.33E+09,1.18E+00,6.19E-01,6.41E-19,r,4.6
152,7.96E+08,2.29E+07,9.12E-05,3.49E+27,5.95E+05,9.68E+09,1.21E+00,6.16E-01,7.32E-19,r,4.6
153,7.95E+08,2.37E+07,9.43E-05,3.49E+27,6.00E+05,1.00E+10,1.25E+00,6.14E-01,8.35E-19,r,4.6
154,7.94E+08,2.44E+07,9.74E-05,3.49E+27,6.05E+05,1.04E+10,1.28E+00,6.11E-01,9.51E-19,r,4.6
155,7.93E+08,2.51E+07,1.01E-04,3.49E+27,6.10E+05,1.08E+10,1.32E+00,6.08E-01,1.08E-18,r,4.6
156,7.92E+08,2.59E+07,1.04E-04,3.49E+27,6.15E+05,1.12E+10,1.36E+00,6.05E-01,1.23E-18,r,4.6
157,7.91E+08,2.67E+07,1.07E-04,3.49E+27,6.20E+05,1.16E+10,1.40E+00,6.03E-01,1.40E-18,r,4.6
158,7.90E+08,2.75E+07,1.11E-04,3.49E+27,6.25E+05,1.20E+10,1.44E+00,6.00E-01,1.59E-18,r,4.6
159,7.89E+08,2.83E+07,1.14E-04,3.49E+27,6.29E+05,1.25E+10,1.48E+00,5.97E-01,1.80E-18,r,4.6
160,7.88E+08,2.91E+07,1.18E-04,3.49E+27,6.34E+05,1.29E+10,1.52E+00,5.95E-01,2.04E-18,r,4.6
161,7.87E+08,3.00E+07,1.22E-04,3.49E+27,6.39E+05,1.34E+10,1.56E+00,5.92E-01,2.31E-18,r,4.6
162,7.86E+08,3.08E+07,1.26E-04,3.49E+27,6.44E+05,1.39E+10,1.60E+00,5.90E-01,2.61E-18,r,4.6
163,7.85E+08,3.17E+07,1.30E-04,3.49E+27,6.49E+05,1.44E+10,1.65E+00,5.87E-01,2.94E-18,r,4.6
164,7.84E+08,3.27E+07,1.34E-04,3.49E+27,6.54E+05,1.49E+10,1.69E+00,5.85E-01,3.32E-18,r,4.6
165,7.83E+08,3.36E+07,1.38E-04,3.49E+27,6.59E+05,1.54E+10,1.74E+00,5.82E-01,3.75E-18,r,4.6
166,7.82E+08,3.45E+07,1.42E-04,3.49E+27,6.64E+05,1.59E+10,1.79E+00,5.80E-01,4.22E-18,r,4.6
167,7.81E+08,3.55E+07,1.46E-04,3.49E+27,6.69E+05,1.65E+10,1.83E+00,5.78E-01,4.75E-18,r,4.6
168,7.81E+08,3.65E+07,1.51E-04,3.49E+27,6.74E+05,1.70E+10,1.88E+00,5.75E-01,5.34E-18,r,4.6
169,7.80E+08,3.76E+07,1.55E-04,3.49E+27,6.79E+05,1.76E+10,1.93E+00,5.73E-01,6.01E-18,r,4.6
170,7.79E+08,3.86E+07,1.60E-04,3.49E+27,6.84E+05,1.82E+10,1.99E+00,5.70E-01,6.74E-18,r,4.6
171,7.78E+08,3.97E+07,1.65E-04,3.49E+27,6.89E+05,1.89E+10,2.04E+00,5.68E-01,7.57E-18,r,4.6
172,7.77E+08,4.08E+07,1.70E-04,3.49E+27,6.94E+05,1.95E+10,2.09E+00,5.66E-01,8.48E-18,r,4.6
173,7.76E+08,4.19E+07,1.75E-04,3.49E+27,6.99E+05,2.02E+10,2.15E+00,5.64E-01,9.50E-18,r,4.6
174,7.75E+08,4.30E+07,1.80E-04,3.49E+27,7.04E+05,2.08E+10,2.20E+00,5.61E-01,1.06E-17,r,4.6
175,7.74E+08,4.42E+07,1.85E-04,3.49E+27,7.09E+05,2.15E+10,2.26E+00,5.59E-01,1.19E-17,r,4.6
176,7.73E+08,4.54E+07,1.91E-04,3.49E+27,7.15E+05,2.22E+10,2.32E+00,5.57E-01,1.33E-17,r,4.6
177,7.72E+08,4.66E+07,1.96E-04,3.49E+27,7.20E+05,2.30E+10,2.38E+00,5.55E-01,1.49E-17,r,4.6
178,7.71E+08,4.79E+07,2.02E-04,3.49E+27,7.25E+05,2.37E+10,2.44E+00,5.53E-01,1.66E-17,r,4.6
179,7.70E+08,4.92E+07,2.08E-04,3.49E+27,7.30E+05,2.45E+10,2.50E+00,5.50E-01,1.85E-17,r,4.6
180,7.69E+08,5.05E+07,2.14E-04,3.49E+27,7.35E+05,2.53E+10,2.56E+00,5.48E-01,2.06E-17,r,4.6
181,7.68E+08,5.18E+07,2.20E-04,3.49E+27,7.40E+05,2.61E+10,2.63E+00,5.46E-01,2.30E-17,r,4.6
182,7.67E+08,5.31E+07,2.26E-04,3.49E+27,7.45E+05,2.70E+10,2.69E+00,5.44E-01,2.55E-17,r,4.6
183,7.66E+08,5.45E+07,2.32E-04,3.49E+27,7.51E+05,2.78E+10,2.76E+00,5.42E-01,2.84E-17,r,4.6
184,7.66E+08,5.60E+07,2.38E-04,3.49E+27,7.56E+05,2.87E+10,2.83E+00,5.40E-01,3.16E-17,r,4.6
185,7.65E+08,5.74E+07,2.45E-04,3.49E+27,7.61E+05,2.96E+10,2.90E+00,5.38E-01,3.51E-17,r,4.6
186,7.64E+08,5.89E+07,2.52E-04,3.49E+27,7.66E+05,3.06E+10,2.97E+00,5.36E-01,3.89E-17,r,4.6
187,7.63E+08,6.04E+07,2.59E-04,3.49E+27,7.72E+05,3.16E+10,3.05E+00,5.34E-01,4.32E-17,r,4.6
188,7.62E+08,6.19E+07,2.66E-04,3.49E+27,7.77E+05,3.25E+10,3.12E+00,5.32E-01,4.79E-17,r,4.6
189,7.61E+08,6.35E+07,2.73E-04,3.49E+27,7.82E+05,3.36E+10,3.20E+00,5.30E-01,5.30E-17,r,4.6
190,7.60E+08,6.51E+07,2.80E-04,3.49E+27,7.87E+05,3.46E+10,3.27E+00,5.28E-01,5.87E-17,r,4.6
191,7.59E+08,6.67E+07,2.88E-04,3.49E+27,7.93E+05,3.57E+10,3.35E+00,5.26E-01,6.50E-17,r,4.6
192,7.58E+08,6.84E+07,2.96E-04,3.49E+27,7.98E+05,3.68E+10,3.43E+00,5.24E-01,7.19E-17,r,4.6
193,7.57E+08,7.01E+07,3.03E-04,3.49E+27,8.03E+05,3.79E+10,3.52E+00,5.22E-01,7.94E-17,r,4.6
194,7.56E+08,7.18E+07,3.11E-04,3.49E+27,8.09E+05,3.91E+10,3.60E+00,5.20E-01,8.77E-17,r,4.6
195,7.55E+08,7.36E+07,3.20E-04,3.49E+27,8.14E+05,4.03E+10,3.69E+00,5.18E-01,9.68E-17,r,4.6
196,7.54E+08,7.54E+07,3.28E-04,3.49E+27,8.19E+05,4.15E+10,3.77E+00,5.17E-01,1.07E-16,r,4.6
197,7.53E+08,7.73E+07,3.36E-04,3.49E+27,8.25E+05,4.28E+10,3.86E+00,5.15E-01,1.18E-16,r,4.6
198,7.52E+08,7.91E+07,3.45E-04,3.49E+27,8.30E+05,4.40E+10,3.95E+00,5.13E-01,1.30E-16,r,4.6
199,7.51E+08,8.11E+07,3.54E-04,3.49E+27,8.36E+05,4.54E+10,4.04E+00,5.11E-01,1.43E-16,r,4.6
200,7.51E+08,8.30E+07,3.63E-04,3.49E+27,8.41E+05,4.67E+10,4.14E+00,5.09E-01,1.57E-16,r,4.6
201,7.50E+08,8.50E+07,3.72E-04,3.49E+27,8.46E+05,4.81E+10,4.23E+00,5.07E-01,1.73E-16,r,4.6
202,7.49E+08,8.70E+07,3.82E-04,3.49E+27,8.52E+05,4.95E+10,4.33E+00,5.06E-01,1.90E-16,r,4.6
203,7.48E+08,8.91E+07,3.92E-04,3.49E+27,8.57E+05,5.10E+10,4.43E+00,5.04E-01,2.09E-16,r,4.6
204,7.47E+08,9.12E+07,4.01E-04,3.49E+27,8.63E+05,5.25E+10,4.53E+00,5.02E-01,2.30E-16,r,4.6
205,7.46E+08,9.34E+07,4.11E-04,3.49E+27,8.68E+05,5.40E+10,4.64E+00,5.00E-01,2.52E-16,r,4.6
206,7.45E+08,9.56E+07,4.22E-04,3.49E+27,8.74E+05,5.56E+10,4.74E+00,4.99E-01,2.77E-16,r,4.6
207,7.44E+08,9.78E+07,4.32E-04,3.49E+27,8.79E+05,5.72E+10,4.85E+00,4.97E-01,3.04E-16,r,4.6
208,7.43E+08,1.00E+08,4.43E-04,3.49E+27,8.85E+05,5.89E+10,4.96E+00,4.95E-01,3.33E-16,r,4.6
209,7.42E+08,1.02E+08,4.54E-04,3.49E+27,8.90E+05,6.06E+10,5.07E+00,4.94E-01,3.65E-16,r,4.6
210,7.41E+08,1.05E+08,4.65E-04,3.49E+27,8.96E+05,6.23E+10,5.18E+00,4.92E-01,4.00E-16,r,4.6
211,7.40E+08,1.07E+08,4.76E-04,3.49E+27,9.02E+05,6.41E+10,5.30E+00,4.90E-01,4.38E-16,r,4.6
212,7.39E+08,1.10E+08,4.88E-04,3.49E+27,9.07E+05,6.59E+10,5.42E+00,4.89E-01,4.79E-16,r,4.5
213,7.38E+08,1.12E+08,4.99E-04,3.49E+27,9.13E+05,6.78E+10,5.54E+00,4.87E-01,5.24E-16,r,4.5
214,7.37E+08,1.15E+08,5.11E-04,3.49E+27,9.18E+05,6.97E+10,5.66E+00,4.85E-01,5.72E-16,r,4.5
215,7.36E+08,1.17E+08,5.24E-04,3.49E+27,9.24E+05,7.17E+10,5.78E+00,4.84E-01,6.25E-16,r,4.5
216,7.36E+08,1.20E+08,5.36E-04,3.49E+27,9.30E+05,7.37E+10,5.91E+00,4.82E-01,6.83E-16,r,4.5
217,7.35E+08,1.23E+08,5.49E-04,3.49E+27,9.35E+05,7.58E+10,6.04E+00,4.81E-01,7.45E-16,r,4.5
218,7.34E+08,1.25E+08,5.62E-04,3.49E+27,9.41E+05,7.79E+10,6.17E+00,4.79E-01,8.13E-16,r,4.5
219,7.33E+08,1.28E+08,5.75E-04,3.49E+27,9.47E+05,8.01E+10,6.30E+00,4.77E-01,8.87E-16,r,4.5
220,7.32E+08,1.31E+08,5.88E-04,3.49E+27,9.52E+05,8.23E+10,6.44E+00,4.76E-01,9.67E-16,r,4.5
221,7.31E+08,1.34E+08,6.02E-04,3.49E+27,9.58E+05,8.46E+10,6.58E+00,4.74E-01,1.05E-15,r,4.5
222,7.30E+08,1.37E+08,6.16E-04,3.49E+27,9.64E+05,8.69E+10,6.72E+00,4.73E-01,1.15E-15,r,4.5
223,7.29E+08,1.40E+08,6.30E-04,3.49E+27,9.70E+05,8.93E+10,6.86E+00,4.71E-01,1.25E-15,r,4.5
224,7.28E+08,1.43E+08,6.45E-04,3.49E+27,9.75E+05,9.17E+10,7.01E+00,4.70E-01,1.36E-15,r,4.5
225,7.27E+08,1.46E+08,6.59E-04,3.49E+27,9.81E+05,9.42E+10,7.15E+00,4.68E-01,1.48E-15,r,4.5
226,7.26E+08,1.49E+08,6.74E-04,3.49E+27,9.87E+05,9.68E+10,7.31E+00,4.67E-01,1.61E-15,r,4.5
227,7.25E+08,1.52E+08,6.90E-04,3.49E+27,9.93E+05,9.94E+10,7.46E+00,4.65E-01,1.75E-15,r,4.5
228,7.24E+08,1.56E+08,7.05E-04,3.49E+27,9.99E+05,1.02E+11,7.62E+00,4.64E-01,1.90E-15,r,4.5
229,7.23E+08,1.59E+08,7.21E-04,3.49E+27,1.00E+06,1.05E+11,7.78E+00,4.62E-01,2.06E-15,r,4.5
230,7.22E+08,1.62E+08,7.37E-04,3.49E+27,1.01E+06,1.08E+11,7.94E+00,4.61E-01,2.24E-15,r,4.5
231,7.22E+08,1.66E+08,7.54E-04,3.49E+27,1.02E+06,1.11E+11,8.10E+00,4.59E-01,2.43E-15,r,4.5
232,7.21E+08,1.69E+08,7.71E-04,3.49E+27,1.02E+06,1.14E+11,8.27E+00,4.58E-01,2.64E-15,r,4.5
233,7.20E+08,1.73E+08,7.88E-04,3.49E+27,1.03E+06,1.17E+11,8.44E+00,4.57E-01,2.86E-15,r,4.5
234,7.19E+08,1.77E+08,8.05E-04,3.49E+27,1.03E+06,1.20E+11,8.62E+00,4.55E-01,3.10E-15,r,4.5
235,7.18E+08,1.80E+08,8.23E-04,3.49E+27,1.04E+06,1.23E+11,8.79E+00,4.54E-01,3.36E-15,r,4.5
236,7.17E+08,1.84E+08,8.41E-04,3.49E+27,1.05E+06,1.26E+11,8.97E+00,4.52E-01,3.64E-15,r,4.5
237,7.16E+08,1.88E+08,8.59E-04,3.49E+27,1.05E+06,1.29E+11,9.16E+00,4.51E-01,3.94E-15,r,4.5
238,7.15E+08,1.92E+08,8.78E-04,3.49E+27,1.06E+06,1.33E+11,9.34E+00,4.50E-01,4.27E-15,r,4.5
239,7.14E+08,1.96E+08,8.97E-04,3.49E+27,1.06E+06,1.36E+11,9.53E+00,4.48E-01,4.62E-15,r,4.5
240,7.13E+08,2.00E+08,9.16E-04,3.49E+27,1.07E+06,1.40E+11,9.72E+00,4.47E-01,5.00E-15,r,4.5
241,7.12E+08,2.04E+08,9.35E-04,3.49E+27,1.08E+06,1.43E+11,9.92E+00,4.46E-01,5.40E-15,r,4.5
242,7.11E+08,2.08E+08,9.55E-04,3.49E+27,1.08E+06,1.47E+11,1.01E+01,4.44E-01,5.84E-15,r,4.5
243,7.10E+08,2.12E+08,9.76E-04,3.49E+27,1.09E+06,1.51E+11,1.03E+01,4.43E-01,6.31E-15,r,4.5
244,7.09E+08,2.17E+08,9.96E-04,3.49E+27,1.09E+06,1.55E+11,1.05E+01,4.42E-01,6.81E-15,r,4.5
245,7.08E+08,2.21E+08,1.02E-03,3.49E+27,1.10E+06,1.59E+11,1.07E+01,4.40E-01,7.36E-15,r,4.5
246,7.07E+08,2.26E+08,1.04E-03,3.49E+27,1.11E+06,1.63E+11,1.10E+01,4.39E-01,7.94E-15,r,4.5
247,7.07E+08,2.30E+08,1.06E-03,3.49E+27,1.11E+06,1.67E+11,1.12E+01,4.38E-01,8.57E-15,r,4.5
248,7.06E+08,2.35E+08,1.08E-03,3.49E+27,1.12E+06,1.71E+11,1.14E+01,4.36E-01,9.25E-15,r,4.5
249,7.05E+08,2.39E+08,1.11E-03,3.49E+27,1.13E+06,1.75E+11,1.16E+01,4.35E-01,9.97E-15,r,4.5
250,7.04E+08,2.44E+08,1.13E-03,3.49E+27,1.13E+06,1.80E+11,1.18E+01,4.34E-01,1.08E-14,r,4.5
251,7.03E+08,2.49E+08,1.15E-03,3.49E+27,1.14E+06,1.84E+11,1.21E+01,4.33E-01,1.16E-14,r,4.5
252,7.02E+08,2.54E+08,1.18E-03,3.49E+27,1.14E+06,1.89E+11,1.23E+01,4.31E-01,1.25E-14,r,4.5
253,7.01E+08,2.59E+08,1.20E-03,3.49E+27,1.15E+06,1.94E+11,1.25E+01,4.30E-01,1.35E-14,r,4.5
254,7.00E+08,2.64E+08,1.22E-03,3.49E+27,1.16E+06,1.98E+11,1.28E+01,4.29E-01,1.45E-14,r,4.5
255,6.99E+08,2.69E+08,1.25E-03,3.49E+27,1.16E+06,2.03E+11,1.30E+01,4.28E-01,1.56E-14,r,4.5
256,6.98E+08,2.75E+08,1.27E-03,3.49E+27,1.17E+06,2.08E+11,1.33E+01,4.26E-01,1.68E-14,r,4.5
257,6.97E+08,2.80E+08,1.30E-03,3.49E+27,1.18E+06,2.13E+11,1.35E+01,4.25E-01,1.80E-14,r,4.5
258,6.96E+08,2.85E+08,1.33E-03,3.49E+27,1.18E+06,2.19E+11,1.38E+01,4.24E-01,1.94E-14,r,4.5
259,6.95E+08,2.91E+08,1.35E-03,3.49E+27,1.19E+06,2.24E+11,1.41E+01,4.23E-01,2.09E-14,r,4.5
260,6.94E+08,2.96E+08,1.38E-03,3.49E+27,1.19E+06,2.30E+11,1.43E+01,4.21E-01,2.24E-14,r,4.5
261,6.93E+08,3.02E+08,1.41E-03,3.49E+27,1.20E+06,2.35E+11,1.46E+01,4.20E-01,2.41E-14,r,4.5
262,6.92E+08,3.08E+08,1.43E-03,3.49E+27,1.21E+06,2.41E+11,1.49E+01,4.19E-01,2.59E-14,r,4.5
263,6.92E+08,3.14E+08,1.46E-03,3.49E+27,1.21E+06,2.47E+11,1.52E+01,4.18E-01,2.78E-14,r,4.5
264,6.91E+08,3.20E+08,1.49E-03,3.49E+27,1.22E+06,2.53E+11,1.55E+01,4.17E-01,2.98E-14,r,4.5
265,6.90E+08,3.26E+08,1.52E-03,3.49E+27,1.23E+06,2.59E+11,1.57E+01,4.16E-01,3.20E-14,r,4.5
266,6.89E+08,3.32E+08,1.55E-03,3.49E+27,1.23E+06,2.65E+11,1.60E+01,4.14E-01,3.44E-14,r,4.5
267,6.88E+08,3.38E+08,1.58E-03,3.49E+27,1.24E+06,2.72E+11,1.63E+01,4.13E-01,3.69E-14,r,4.5
268,6.87E+08,3.45E+08,1.61E-03,3.49E+27,1.25E+06,2.78E+11,1.66E+01,4.12E-01,3.95E-14,r,4.5
269,6.86E+08,3.51E+08,1.64E-03,3.49E+27,1.25E+06,2.85E+11,1.70E+01,4.11E-01,4.24E-14,r,4.5
270,6.85E+08,3.58E+08,1.67E-03,3.49E+27,1.26E+06,2.92E+11,1.73E+01,4.10E-01,4.54E-14,r,4.5
271,6.84E+08,3.64E+08,1.71E-03,3.49E+27,1.27E+06,2.99E+11,1.76E+01,4.09E-01,4.87E-14,r,4.5
272,6.83E+08,3.71E+08,1.74E-03,3.49E+27,1.27E+06,3.06E+11,1.79E+01,4.08E-01,5.21E-14,r,4.5
273,6.82E+08,3.78E+08,1.77E-03,3.49E+27,1.28E+06,3.13E+11,1.82E+01,4.06E-01,5.58E-14,r,4.5
274,6.81E+08,3.85E+08,1.81E-03,3.49E+27,1.28E+06,3.20E+11,1.86E+01,4.05E-01,5.98E-14,r,4.5
275,6.80E+08,3.92E+08,1.84E-03,3.49E+27,1.29E+06,3.28E+11,1.89E+01,4.04E-01,6.40E-14,r,4.5
276,6.79E+08,3.99E+08,1.87E-03,3.49E+27,1.30E+06,3.36E+11,1.93E+01,4.03E-01,6.85E-14,r,4.5
277,6.78E+08,4.07E+08,1.91E-03,3.49E+27,1.30E+06,3.43E+11,1.96E+01,4.02E-01,7.33E-14,r,4.5
278,6.77E+08,4.14E+08,1.95E-03,3.49E+27,1.31E+06,3.51E+11,2.00E+01,4.01E-01,7.84E-14,r,4.5
279,6.77E+08,4.22E+08,1.98E-03,3.49E+27,1.32E+06,3.60E+11,2.03E+01,4.00E-01,8.38E-14,r,4.5
280,6.76E+08,4.29E+08,2.02E-03,3.49E+27,1.32E+06,3.68E+11,2.07E+01,3.99E-01,8.96E-14,r,4.5
281,6.75E+08,4.37E+08,2.06E-03,3.49E+27,1.33E+06,3.77E+11,2.11E+01,3.98E-01,9.58E-14,r,4.5
282,6.74E+08,4.45E+08,2.09E-03,3.49E+27,1.34E+06,3.85E+11,2.15E+01,3.97E-01,1.02E-13,r,4.5
283,6.73E+08,4.53E+08,2.13E-03,3.49E+27,1.35E+06,3.94E+11,2.19E+01,3.96E-01,1.09E-13,r,4.5
284,6.72E+08,4.61E+08,2.17E-03,3.49E+27,1.35E+06,4.03E+11,2.22E+01,3.95E-01,1.17E-13,r,4.5
285,6.71E+08,4.70E+08,2.21E-03,3.49E+27,1.36E+06,4.13E+11,2.26E+01,3.93E-01,1.25E-13,r,4.5
286,6.70E+08,4.78E+08,2.25E-03,3.49E+27,1.37E+06,4.22E+11,2.30E+01,3.92E-01,1.33E-13,r,4.5
287,6.69E+08,4.87E+08,2.29E-03,3.49E+27,1.37E+06,4.32E+11,2.35E+01,3.91E-01,1.42E-13,r,4.5
288,6.68E+08,4.95E+08,2.33E-03,3.49E+27,1.38E+06,4.42E+11,2.39E+01,3.90E-01,1.52E-13,r,4.5
289,6.67E+08,5.04E+08,2.38E-03,3.49E+27,1.39E+06,4.52E+11,2.43E+01,3.89E-01,1.62E-13,r,4.5
290,6.66E+08,5.13E+08,2.42E-03,3.49E+27,1.39E+06,4.62E+11,2.47E+01,3.88E-01,1.73E-13,r,4.5
291,6.65E+08,5.22E+08,2.46E-03,3.49E+27,1.40E+06,4.73E+11,2.52E+01,3.87E-01,1.84E-13,r,4.5
292,6.64E+08,5.31E+08,2.51E-03,3.49E+27,1.41E+06,4.83E+11,2.56E+01,3.86E-01,1.96E-13,r,4.5
293,6.63E+08,5.41E+08,2.55E-03,3.49E+27,1.41E+06,4.94E+11,2.61E+01,3.85E-01,2.09E-13,r,4.5
294,6.62E+08,5.50E+08,2.60E-03,3.49E+27,1.42E+06,5.05E+11,2.65E+01,3.84E-01,2.23E-13,r,4.5
