0,9.37E+08,0.00E+00,0.00E+00,3.49E+27,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,r,99.9
295,6.62E+08,5.60E+08,2.64E-03,3.49E+27,1.43E+06,5.17E+11,2.70E+01,3.83E-01,2.38E-13,r,4.5
296,6.61E+08,5.69E+08,2.69E-03,3.49E+27,1.44E+06,5.28E+11,2.75E+01,3.82E-01,2.53E-13,r,4.5
297,6.60E+08,5.79E+08,2.74E-03,3.49E+27,1.44E+06,5.40E+11,2.79E+01,3.81E-01,2.70E-13,r,4.5
298,6.59E+08,5.89E+08,2.79E-03,3.49E+27,1.45E+06,5.52E+11,2.84E+01,3.80E-01,2.87E-13,r,4.5
299,6.58E+08,6.00E+08,2.84E-03,3.49E+27,1.46E+06,5.65E+11,2.89E+01,3.79E-01,3.06E-13,r,4.5
300,6.57E+08,6.10E+08,2.88E-03,3.49E+27,1.46E+06,5.77E+11,2.94E+01,3.78E-01,3.25E-13,r,4.5
301,6.56E+08,6.20E+08,2.94E-03,3.49E+27,1.47E+06,5.90E+11,2.99E+01,3.77E-01,3.46E-13,r,4.5
302,6.55E+08,6.31E+08,2.99E-03,3.49E+27,1.48E+06,6.03E+11,3.04E+01,3.76E-01,3.68E-13,r,4.5
303,6.54E+08,6.42E+08,3.04E-03,3.49E+27,1.48E+06,6.17E+11,3.10E+01,3.76E-01,3.92E-13,r,4.5
304,6.53E+08,6.53E+08,3.09E-03,3.49E+27,1.49E+06,6.30E+11,3.15E+01,3.75E-01,4.17E-13,r,4.5
305,6.52E+08,6.64E+08,3.14E-03,3.49E+27,1.50E+06,6.44E+11,3.20E+01,3.74E-01,4.43E-13,r,4.5
306,6.51E+08,6.75E+08,3.20E-03,3.49E+27,1.51E+06,6.58E+11,3.26E+01,3.73E-01,4.71E-13,r,4.5
307,6.50E+08,6.87E+08,3.25E-03,3.49E+27,1.51E+06,6.73E+11,3.31E+01,3.72E-01,5.00E-13,r,4.5
308,6.49E+08,6.98E+08,3.31E-03,3.49E+27,1.52E+06,6.88E+11,3.37E+01,3.71E-01,5.32E-13,r,4.5
309,6.48E+08,7.10E+08,3.36E-03,3.49E+27,1.53E+06,7.03E+11,3.43E+01,3.70E-01,5.65E-13,r,4.5
310,6.47E+08,7.22E+08,3.42E-03,3.49E+27,1.54E+06,7.18E+11,3.49E+01,3.69E-01,6.00E-13,r,4.5
311,6.47E+08,7.34E+08,3.48E-03,3.49E+27,1.54E+06,7.34E+11,3.55E+01,3.68E-01,6.38E-13,r,4.5
312,6.46E+08,7.47E+08,3.54E-03,3.49E+27,1.55E+06,7.50E+11,3.61E+01,3.67E-01,6.77E-13,r,4.5
313,6.45E+08,7.59E+08,3.60E-03,3.49E+27,1.56E+06,7.66E+11,3.67E+01,3.66E-01,7.19E-13,r,4.5
314,6.44E+08,7.72E+08,3.66E-03,3.49E+27,1.57E+06,7.83E+11,3.73E+01,3.65E-01,7.63E-13,r,4.5
315,6.43E+08,7.85E+08,3.72E-03,3.49E+27,1.57E+06,7.99E+11,3.79E+01,3.64E-01,8.10E-13,r,4.5
316,6.42E+08,7.98E+08,3.78E-03,3.49E+27,1.58E+06,8.17E+11,3.85E+01,3.64E-01,8.59E-13,r,4.5
317,6.41E+08,8.11E+08,3.84E-03,3.49E+27,1.59E+06,8.34E+11,3.92E+01,3.63E-01,9.12E-13,r,4.5
318,6.40E+08,8.24E+08,3.91E-03,3.49E+27,1.59E+06,8.52E+11,3.98E+01,3.62E-01,9.67E-13,r,4.5
319,6.39E+08,8.38E+08,3.97E-03,3.49E+27,1.60E+06,8.71E+11,4.05E+01,3.61E-01,1.03E-12,r,4.5
320,6.38E+08,8.52E+08,4.04E-03,3.49E+27,1.61E+06,8.89E+11,4.12E+01,3.60E-01,1.09E-12,r,4.5
321,6.37E+08,8.66E+08,4.10E-03,3.49E+27,1.62E+06,9.08E+11,4.19E+01,3.59E-01,1.15E-12,r,4.5
322,6.36E+08,8.80E+08,4.17E-03,3.49E+27,1.63E+06,9.28E+11,4.26E+01,3.58E-01,1.22E-12,r,4.5
323,6.35E+08,8.94E+08,4.24E-03,3.49E+27,1.63E+06,9.47E+11,4.33E+01,3.57E-01,1.30E-12,r,4.5
324,6.34E+08,9.09E+08,4.31E-03,3.49E+27,1.64E+06,9.68E+11,4.40E+01,3.56E-01,1.37E-12,r,4.5
325,6.33E+08,9.24E+08,4.38E-03,3.49E+27,1.65E+06,9.88E+11,4.47E+01,3.56E-01,1.45E-12,r,4.5
326,6.32E+08,9.39E+08,4.45E-03,3.49E+27,1.66E+06,1.01E+12,4.55E+01,3.55E-01,1.54E-12,r,4.5
327,6.32E+08,9.54E+08,4.52E-03,3.49E+27,1.66E+06,1.03E+12,4.62E+01,3.54E-01,1.63E-12,r,4.5
328,6.31E+08,9.69E+08,4.60E-03,3.49E+27,1.67E+06,1.05E+12,4.70E+01,3.53E-01,1.73E-12,r,4.5
329,6.30E+08,9.85E+08,4.67E-03,3.49E+27,1.68E+06,1.08E+12,4.77E+01,3.52E-01,1.83E-12,r,4.5
330,6.29E+08,1.00E+09,4.74E-03,3.49E+27,1.69E+06,1.10E+12,4.85E+01,3.51E-01,1.94E-12,r,4.5
331,6.28E+08,1.02E+09,4.82E-03,3.49E+27,1.69E+06,1.12E+12,4.93E+01,3.50E-01,2.05E-12,r,4.5
332,6.27E+08,1.03E+09,4.90E-03,3.49E+27,1.70E+06,1.14E+12,5.01E+01,3.50E-01,2.17E-12,r,4.5
333,6.26E+08,1.05E+09,4.97E-03,3.49E+27,1.71E+06,1.17E+12,5.09E+01,3.49E-01,2.30E-12,r,4.5
334,6.25E+08,1.07E+09,5.05E-03,3.49E+27,1.72E+06,1.19E+12,5.18E+01,3.48E-01,2.43E-12,r,4.5
335,6.24E+08,1.08E+09,5.13E-03,3.49E+27,1.73E+06,1.22E+12,5.26E+01,3.47E-01,2.57E-12,r,4.5
336,6.23E+08,1.10E+09,5.22E-03,3.49E+27,1.73E+06,1.24E+12,5.34E+01,3.46E-01,2.72E-12,r,4.5
337,6.22E+08,1.12E+09,5.30E-03,3.49E+27,1.74E+06,1.27E+12,5.43E+01,3.46E-01,2.87E-12,r,4.5
338,6.21E+08,1.14E+09,5.38E-03,3.49E+27,1.75E+06,1.30E+12,5.52E+01,3.45E-01,3.04E-12,r,4.5
339,6.20E+08,1.15E+09,5.46E-03,3.49E+27,1.76E+06,1.32E+12,5.61E+01,3.44E-01,3.21E-12,r,4.5
340,6.19E+08,1.17E+09,5.55E-03,3.49E+27,1.77E+06,1.35E+12,5.70E+01,3.43E-01,3.39E-12,r,4.5
341,6.18E+08,1.19E+09,5.64E-03,3.49E+27,1.77E+06,1.38E+12,5.79E+01,3.42E-01,3.59E-12,r,4.5
342,6.17E+08,1.21E+09,5.72E-03,3.49E+27,1.78E+06,1.41E+12,5.88E+01,3.41E-01,3.79E-12,r,4.5
343,6.17E+08,1.23E+09,5.81E-03,3.49E+27,1.79E+06,1.43E+12,5.98E+01,3.41E-01,4.00E-12,r,4.5
344,6.16E+08,1.25E+09,5.90E-03,3.49E+27,1.80E+06,1.46E+12,6.07E+01,3.40E-01,4.23E-12,r,4.5
345,6.15E+08,1.27E+09,5.99E-03,3.49E+27,1.81E+06,1.49E+12,6.17E+01,3.39E-01,4.46E-12,r,4.5
346,6.14E+08,1.29E+09,6.09E-03,3.49E+27,1.81E+06,1.53E+12,6.27E+01,3.38E-01,4.72E-12,r,4.5
347,6.13E+08,1.31E+09,6.18E-03,3.49E+27,1.82E+06,1.56E+12,6.37E+01,3.38E-01,4.98E-12,r,4.5
348,6.12E+08,1.33E+09,6.27E-03,3.49E+27,1.83E+06,1.59E+12,6.47E+01,3.37E-01,5.26E-12,r,4.5
349,6.11E+08,1.35E+09,6.37E-03,3.49E+27,1.84E+06,1.62E+12,6.57E+01,3.36E-01,5.55E-12,r,4.5
350,6.10E+08,1.37E+09,6.47E-03,3.49E+27,1.85E+06,1.65E+12,6.68E+01,3.35E-01,5.86E-12,r,4.5
351,6.09E+08,1.39E+09,6.57E-03,3.49E+27,1.85E+06,1.69E+12,6.78E+01,3.34E-01,6.18E-12,r,4.5
352,6.08E+08,1.41E+09,6.67E-03,3.49E+27,1.86E+06,1.72E+12,6.89E+01,3.34E-01,6.52E-12,r,4.5
353,6.07E+08,1.43E+09,6.77E-03,3.49E+27,1.87E+06,1.76E+12,7.00E+01,3.33E-01,6.88E-12,r,4.5
354,6.06E+08,1.45E+09,6.87E-03,3.49E+27,1.88E+06,1.79E+12,7.11E+01,3.32E-01,7.26E-12,r,4.5
355,6.05E+08,1.48E+09,6.97E-03,3.49E+27,1.89E+06,1.83E+12,7.22E+01,3.31E-01,7.65E-12,r,4.5
356,6.04E+08,1.50E+09,7.08E-03,3.49E+27,1.90E+06,1.87E+12,7.33E+01,3.31E-01,8.07E-12,r,4.5
357,6.03E+08,1.52E+09,7.18E-03,3.49E+27,1.91E+06,1.90E+12,7.45E+01,3.30E-01,8.51E-12,r,4.5
358,6.03E+08,1.55E+09,7.29E-03,3.49E+27,1.91E+06,1.94E+12,7.56E+01,3.29E-01,8.97E-12,r,4.5
359,6.02E+08,1.57E+09,7.40E-03,3.49E+27,1.92E+06,1.98E+12,7.68E+01,3.28E-01,9.46E-12,r,4.5
360,6.01E+08,1.59E+09,7.51E-03,3.49E+27,1.93E+06,2.02E+12,7.80E+01,3.28E-01,9.97E-12,r,4.5
361,6.00E+08,1.62E+09,7.62E-03,3.49E+27,1.94E+06,2.06E+12,7.92E+01,3.27E-01,1.05E-11,r,4.5
362,5.99E+08,1.64E+09,7.73E-03,3.49E+27,1.95E+06,2.10E+12,8.05E+01,3.26E-01,1.11E-11,r,4.5
363,5.98E+08,1.67E+09,7.85E-03,3.49E+27,1.96E+06,2.14E+12,8.17E+01,3.25E-01,1.17E-11,r,4.5
364,5.97E+08,1.69E+09,7.96E-03,3.49E+27,1.96E+06,2.19E+12,8.30E+01,3.25E-01,1.23E-11,r,4.5
365,5.96E+08,1.72E+09,8.08E-03,3.49E+27,1.97E+06,2.23E+12,8.43E+01,3.24E-01,1.29E-11,r,4.5
366,5.95E+08,1.74E+09,8.20E-03,3.49E+27,1.98E+06,2.28E+12,8.56E+01,3.23E-01,1.36E-11,r,4.5
367,5.94E+08,1.77E+09,8.32E-03,3.49E+27,1.99E+06,2.32E+12,8.69E+01,3.22E-01,1.44E-11,r,4.5
368,5.93E+08,1.79E+09,8.44E-03,3.49E+27,2.00E+06,2.37E+12,8.83E+01,3.22E-01,1.51E-11,r,4.5
369,5.92E+08,1.82E+09,8.56E-03,3.49E+27,2.01E+06,2.41E+12,8.96E+01,3.21E-01,1.59E-11,r,4.5
370,5.91E+08,1.85E+09,8.69E-03,3.49E+27,2.02E+06,2.46E+12,9.10E+01,3.20E-01,1.68E-11,r,4.5
371,5.90E+08,1.88E+09,8.81E-03,3.49E+27,2.03E+06,2.51E+12,9.24E+01,3.20E-01,1.76E-11,r,4.5
372,5.89E+08,1.90E+09,8.94E-03,3.49E+27,2.03E+06,2.56E+12,9.38E+01,3.19E-01,1.86E-11,r,4.5
373,5.88E+08,1.93E+09,9.07E-03,3.49E+27,2.04E+06,2.61E+12,9.53E+01,3.18E-01,1.95E-11,r,4.5
374,5.88E+08,1.96E+09,9.20E-03,3.49E+27,2.05E+06,2.66E+12,9.67E+01,3.17E-01,2.05E-11,r,4.5
375,5.87E+08,1.99E+09,9.33E-03,3.49E+27,2.06E+06,2.71E+12,9.82E+01,3.17E-01,2.16E-11,r,4.5
376,5.86E+08,2.02E+09,9.46E-03,3.49E+27,2.07E+06,2.77E+12,9.97E+01,3.16E-01,2.27E-11,r,4.5
377,5.85E+08,2.05E+09,9.60E-03,3.49E+27,2.08E+06,2.82E+12,1.01E+02,3.15E-01,2.39E-11,r,4.5
378,5.84E+08,2.08E+09,9.74E-03,3.49E+27,2.09E+06,2.88E+12,1.03E+02,3.15E-01,2.52E-11,r,4.5
379,5.83E+08,2.11E+09,9.88E-03,3.49E+27,2.10E+06,2.93E+12,1.04E+02,3.14E-01,2.65E-11,r,4.5
380,5.82E+08,2.14E+09,1.00E-02,3.49E+27,2.11E+06,2.99E+12,1.06E+02,3.13E-01,2.78E-11,r,4.5
381,5.73E+08,2.47E+09,1.15E-02,3.49E+27,2.20E+06,3.64E+12,1.24E+02,3.06E-01,4.64E-11,r,4.5
382,5.63E+08,2.85E+09,1.31E-02,3.49E+27,2.30E+06,4.43E+12,1.44E+02,2.99E-01,7.63E-11,r,4.5
383,5.54E+08,3.28E+09,1.50E-02,3.49E+27,2.40E+06,5.38E+12,1.67E+02,2.93E-01,1.24E-10,r,4.5
384,5.44E+08,3.77E+09,1.70E-02,3.49E+27,2.50E+06,6.52E+12,1.94E+02,2.86E-01,2.01E-10,r,4.5
385,5.35E+08,4.33E+09,1.94E-02,3.49E+27,2.61E+06,7.88E+12,2.25E+02,2.80E-01,3.21E-10,r,4.5
386,5.26E+08,4.96E+09,2.20E-02,3.49E+27,2.73E+06,9.51E+12,2.60E+02,2.74E-01,5.08E-10,r,4.4
387,5.16E+08,5.67E+09,2.48E-02,3.49E+27,2.84E+06,1.15E+13,3.01E+02,2.69E-01,7.99E-10,r,4.4
388,5.07E+08,6.48E+09,2.81E-02,3.49E+27,2.96E+06,1.38E+13,3.47E+02,2.63E-01,1.25E-09,r,4.4
389,4.98E+08,7.39E+09,3.16E-02,3.49E+27,3.09E+06,1.66E+13,4.01E+02,2.58E-01,1.93E-09,r,4.4
390,4.88E+08,8.42E+09,3.56E-02,3.49E+27,3.22E+06,1.99E+13,4.62E+02,2.52E-01,2.97E-09,r,4.4
391,4.79E+08,9.58E+09,4.00E-02,3.49E+27,3.35E+06,2.39E+13,5.31E+02,2.47E-01,4.54E-09,r,4.4
392,4.69E+08,1.09E+10,4.49E-02,3.49E+27,3.49E+06,2.86E+13,6.11E+02,2.42E-01,6.89E-09,r,4.4
393,4.60E+08,1.24E+10,5.02E-02,3.49E+27,3.63E+06,3.42E+13,7.02E+02,2.37E-01,1.04E-08,r,4.4
394,4.51E+08,1.40E+10,5.61E-02,3.49E+27,3.78E+06,4.09E+13,8.06E+02,2.32E-01,1.56E-08,r,4.4
395,4.41E+08,1.59E+10,6.26E-02,3.49E+27,3.94E+06,4.89E+13,9.25E+02,2.27E-01,2.34E-08,r,4.4
396,4.32E+08,1.80E+10,6.98E-02,3.49E+27,4.10E+06,5.83E+13,1.06E+03,2.22E-01,3.47E-08,r,4.4
397,4.23E+08,2.03E+10,7.76E-02,3.49E+27,4.27E+06,6.96E+13,1.22E+03,2.18E-01,5.14E-08,r,4.4
398,4.13E+08,2.29E+10,8.62E-02,3.49E+27,4.44E+06,8.29E+13,1.39E+03,2.13E-01,7.57E-08,r,4.3
399,4.04E+08,2.59E+10,9.55E-02,3.49E+27,4.63E+06,9.88E+13,1.59E+03,2.09E-01,1.11E-07,r,4.3
400,3.95E+08,2.92E+10,1.06E-01,3.49E+27,4.82E+06,1.18E+14,1.82E+03,2.04E-01,1.62E-07,r,4.3
401,3.85E+08,3.29E+10,1.17E-01,3.49E+27,5.01E+06,1.40E+14,2.08E+03,2.00E-01,2.36E-07,r,4.3
402,3.76E+08,3.70E+10,1.29E-01,3.49E+27,5.22E+06,1.67E+14,2.38E+03,1.95E-01,3.42E-07,r,4.3
403,3.66E+08,4.16E+10,1.42E-01,3.49E+27,5.43E+06,1.98E+14,2.72E+03,1.91E-01,4.93E-07,r,4.3
404,3.57E+08,4.68E+10,1.56E-01,3.49E+27,5.66E+06,2.35E+14,3.10E+03,1.87E-01,7.08E-07,r,4.3
405,3.48E+08,5.25E+10,1.72E-01,3.49E+27,5.89E+06,2.79E+14,3.54E+03,1.82E-01,1.01E-06,r,4.2
406,3.38E+08,5.89E+10,1.88E-01,3.49E+27,6.13E+06,3.31E+14,4.03E+03,1.78E-01,1.45E-06,r,4.2
407,3.29E+08,6.60E+10,2.06E-01,3.49E+27,6.39E+06,3.92E+14,4.58E+03,1.74E-01,2.06E-06,r,4.2
408,3.20E+08,7.39E+10,2.25E-01,3.49E+27,6.65E+06,4.65E+14,5.21E+03,1.70E-01,2.91E-06,r,4.2
409,3.10E+08,8.26E+10,2.46E-01,3.49E+27,6.92E+06,5.50E+14,5.92E+03,1.65E-01,4.10E-06,r,4.1
410,3.01E+08,9.23E+10,2.68E-01,3.49E+27,7.21E+06,6.50E+14,6.72E+03,1.61E-01,5.76E-06,r,4.1
411,2.91E+08,1.03E+11,2.91E-01,3.49E+27,7.51E+06,7.67E+14,7.62E+03,1.57E-01,8.05E-06,r,4.1
412,2.82E+08,1.15E+11,3.15E-01,3.49E+27,7.82E+06,9.04E+14,8.62E+03,1.53E-01,1.12E-05,r,4
413,2.73E+08,1.28E+11,3.41E-01,3.49E+27,8.15E+06,1.06E+15,9.74E+03,1.49E-01,1.55E-05,r,4
414,2.63E+08,1.42E+11,3.69E-01,3.49E+27,8.49E+06,1.25E+15,1.10E+04,1.44E-01,2.15E-05,r,3.9
415,2.54E+08,1.57E+11,3.97E-01,3.49E+27,8.84E+06,1.47E+15,1.24E+04,1.40E-01,2.95E-05,r,3.9
416,2.45E+08,1.74E+11,4.27E-01,3.48E+27,9.21E+06,1.72E+15,1.39E+04,1.36E-01,4.03E-05,r,3.9
417,2.35E+08,1.93E+11,4.58E-01,3.48E+27,9.59E+06,2.01E+15,1.56E+04,1.32E-01,5.49E-05,r,3.8
418,2.26E+08,2.13E+11,4.90E-01,3.47E+27,9.99E+06,2.34E+15,1.75E+04,1.27E-01,7.43E-05,r,3.7
419,2.16E+08,2.35E+11,5.22E-01,3.47E+27,1.04E+07,2.72E+15,1.95E+04,1.23E-01,1.00E-04,r,3.7
420,2.07E+08,2.58E+11,5.56E-01,3.45E+27,1.08E+07,3.15E+15,2.17E+04,1.19E-01,1.34E-04,r,3.6
421,1.98E+08,2.83E+11,5.89E-01,3.44E+27,1.13E+07,3.64E+15,2.41E+04,1.15E-01,1.79E-04,r,3.5
422,1.88E+08,3.09E+11,6.23E-01,3.42E+27,1.18E+07,4.19E+15,2.66E+04,1.10E-01,2.37E-04,r,3.5
423,1.79E+08,3.38E+11,6.56E-01,3.39E+27,1.22E+07,4.81E+15,2.93E+04,1.06E-01,3.13E-04,r,3.4
424,1.70E+08,3.68E+11,6.89E-01,3.35E+27,1.27E+07,5.50E+15,3.22E+04,1.02E-01,4.11E-04,r,3.3
425,1.60E+08,3.99E+11,7.21E-01,3.31E+27,1.33E+07,6.26E+15,3.52E+04,9.81E-02,5.38E-04,r,3.2
426,1.51E+08,4.32E+11,7.52E-01,3.25E+27,1.38E+07,7.11E+15,3.84E+04,9.41E-02,7.02E-04,r,3.2
427,1.42E+08,4.67E+11,7.82E-01,3.18E+27,1.44E+07,8.04E+15,4.18E+04,9.03E-02,9.16E-04,r,3.1
428,1.32E+08,5.03E+11,8.10E-01,3.09E+27,1.50E+07,9.06E+15,4.52E+04,8.65E-02,1.20E-03,r,3
429,1.23E+08,5.40E+11,8.36E-01,2.99E+27,1.56E+07,1.02E+16,4.88E+04,8.29E-02,1.58E-03,r,2.9
430,1.13E+08,5.79E+11,8.59E-01,2.86E+27,1.62E+07,1.14E+16,5.25E+04,7.94E-02,2.10E-03,r,2.9
431,1.04E+08,6.18E+11,8.80E-01,2.71E+27,1.68E+07,1.27E+16,5.64E+04,7.61E-02,2.87E-03,r,2.8
432,9.46E+07,6.59E+11,8.99E-01,2.52E+27,1.75E+07,1.42E+16,6.05E+04,7.30E-02,4.06E-03,r,2.8
433,8.53E+07,7.01E+11,9.15E-01,2.28E+27,1.82E+07,1.59E+16,6.49E+04,7.01E-02,6.04E-03,r,2.8
434,7.59E+07,7.45E+11,9.29E-01,1.98E+27,1.90E+07,1.78E+16,7.00E+04,6.75E-02,9.57E-03,r,2.9
435,6.65E+07,7.90E+11,9.40E-01,1.57E+27,1.98E+07,2.02E+16,7.61E+04,6.54E-02,1.62E-02,r,3.1
436,5.72E+07,8.39E+11,9.48E-01,1.01E+27,2.05E+07,2.32E+16,8.44E+04,6.43E-02,2.86E-02,r,3.8
437,4.78E+07,8.94E+11,9.55E-01,2.71E+26,2.10E+07,2.76E+16,9.79E+04,6.55E-02,4.79E-02,r,6.5
438,3.84E+07,9.56E+11,9.60E-01,-8.24E+26,2.16E+07,3.53E+16,1.14E+05,6.00E-02,2.29E-01,r,2.6
439,2.91E+07,1.13E+12,9.63E-01,-2.63E+27,2.24E+07,5.48E+16,2.16E+05,1.43E-01,1.85E-02,c,-2.2
440,1.97E+07,1.56E+12,9.67E-01,-2.63E+29,-3.59E+06,2.29E+17,7.29E+05,8.20E-02,1.69E+02,r,4.2
441,0.00E+00,4.07E+13,9.67E-01,-2.63E+29,1.79E+07,7.34E+17,3.06E+06,1.28E+00,-2.70E+00,c,0.3
